temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 7 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 7 %, 17876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 76 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 76 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 48 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 27 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 27 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 21 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 21 %, 17880 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 72 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 33 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 33 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 14 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 34264 MiB
