Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.43s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.14s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.76s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:06,  6.00s/it]
Loading samples:  41%|####      | 589/1454 [00:01<00:02, 418.92it/s]
Loading samples:  41%|####      | 590/1454 [00:01<00:02, 419.57it/s]
Loading samples:  41%|####      | 591/1454 [00:01<00:02, 420.24it/s]
Loading samples:  41%|####      | 592/1454 [00:01<00:02, 418.97it/s]
Loading samples:  41%|####      | 593/1454 [00:01<00:02, 419.61it/s]
Loading samples:  41%|####      | 594/1454 [00:01<00:02, 420.25it/s]
Loading samples:  41%|####      | 595/1454 [00:01<00:02, 420.89it/s]
Loading samples:  41%|####      | 596/1454 [00:01<00:02, 419.88it/s]
Loading samples:  41%|####1     | 597/1454 [00:01<00:02, 420.48it/s]
Loading samples:  41%|####1     | 598/1454 [00:01<00:02, 417.96it/s]
Loading samples:  41%|####1     | 599/1454 [00:01<00:02, 418.58it/s]
Loading samples:  41%|####1     | 600/1454 [00:01<00:02, 419.22it/s]
Loading samples:  41%|####1     | 601/1454 [00:01<00:02, 419.86it/s]
Loading samples:  41%|####1     | 602/1454 [00:01<00:02, 420.48it/s]
Loading samples:  41%|####1     | 603/1454 [00:01<00:02, 421.13it/s]
Loading samples:  42%|####1     | 604/1454 [00:01<00:02, 421.77it/s]
Loading samples:  42%|####1     | 605/1454 [00:01<00:02, 420.89it/s]
Loading samples:  42%|####1     | 606/1454 [00:01<00:02, 418.43it/s]
Loading samples:  42%|####1     | 607/1454 [00:01<00:02, 419.06it/s]
Loading samples:  42%|####1     | 608/1454 [00:01<00:02, 419.69it/s]
Loading samples:  42%|####1     | 609/1454 [00:01<00:02, 420.35it/s]
Loading samples:  42%|####1     | 610/1454 [00:01<00:02, 421.00it/s]
Loading samples:  42%|####2     | 611/1454 [00:01<00:02, 419.87it/s]
Loading samples:  42%|####2     | 612/1454 [00:01<00:02, 420.47it/s]
Loading samples:  42%|####2     | 613/1454 [00:01<00:01, 421.06it/s]
Loading samples:  42%|####2     | 614/1454 [00:01<00:02, 418.57it/s]
Loading samples:  42%|####2     | 615/1454 [00:01<00:02, 419.20it/s]
Loading samples:  42%|####2     | 616/1454 [00:01<00:01, 419.84it/s]
Loading samples:  42%|####2     | 617/1454 [00:01<00:01, 420.49it/s]
Loading samples:  43%|####2     | 618/1454 [00:01<00:01, 419.61it/s]
Loading samples:  43%|####2     | 619/1454 [00:01<00:01, 420.25it/s]
Loading samples:  43%|####2     | 620/1454 [00:01<00:01, 420.87it/s]
Loading samples:  43%|####2     | 621/1454 [00:01<00:01, 421.50it/s]
Loading samples:  43%|####2     | 622/1454 [00:01<00:01, 419.17it/s]
Loading samples:  43%|####2     | 623/1454 [00:01<00:01, 419.81it/s]
Loading samples:  43%|####2     | 624/1454 [00:01<00:01, 420.45it/s]
Loading samples:  43%|####2     | 625/1454 [00:01<00:01, 421.10it/s]
Loading samples:  43%|####3     | 626/1454 [00:01<00:01, 420.28it/s]
Loading samples:  43%|####3     | 627/1454 [00:01<00:01, 420.91it/s]
Loading samples:  43%|####3     | 628/1454 [00:01<00:01, 421.55it/s]
Loading samples:  43%|####3     | 629/1454 [00:01<00:01, 420.70it/s]
Loading samples:  43%|####3     | 630/1454 [00:01<00:01, 419.83it/s]
Loading samples:  43%|####3     | 631/1454 [00:01<00:01, 420.40it/s]
Loading samples:  43%|####3     | 632/1454 [00:01<00:01, 420.99it/s]
Loading samples:  44%|####3     | 633/1454 [00:01<00:01, 421.59it/s]
Loading samples:  44%|####3     | 634/1454 [00:01<00:01, 420.60it/s]
Loading samples:  44%|####3     | 635/1454 [00:01<00:01, 421.19it/s]
Loading samples:  44%|####3     | 636/1454 [00:01<00:01, 421.79it/s]
Loading samples:  44%|####3     | 637/1454 [00:01<00:01, 420.89it/s]
Loading samples:  44%|####3     | 638/1454 [00:01<00:01, 419.98it/s]
Loading samples:  44%|####3     | 639/1454 [00:01<00:01, 420.58it/s]
Loading samples:  44%|####4     | 640/1454 [00:01<00:01, 419.74it/s]
Loading samples:  44%|####4     | 641/1454 [00:01<00:01, 420.32it/s]
Loading samples:  44%|####4     | 642/1454 [00:01<00:01, 420.89it/s]
Loading samples:  44%|####4     | 643/1454 [00:01<00:01, 420.00it/s]
Loading samples:  44%|####4     | 644/1454 [00:01<00:01, 420.58it/s]
Loading samples:  44%|####4     | 645/1454 [00:01<00:01, 419.74it/s]
Loading samples:  44%|####4     | 646/1454 [00:01<00:01, 420.31it/s]
Loading samples:  44%|####4     | 647/1454 [00:01<00:01, 420.90it/s]
Loading samples:  45%|####4     | 648/1454 [00:01<00:01, 420.03it/s]
Loading samples:  45%|####4     | 649/1454 [00:01<00:01, 420.61it/s]
Loading samples:  45%|####4     | 650/1454 [00:01<00:01, 421.20it/s]
Loading samples:  45%|####4     | 651/1454 [00:01<00:01, 420.36it/s]
Loading samples:  45%|####4     | 652/1454 [00:01<00:01, 420.94it/s]
Loading samples:  45%|####4     | 653/1454 [00:01<00:01, 421.51it/s]
Loading samples:  45%|####4     | 654/1454 [00:01<00:01, 420.70it/s]
Loading samples:  45%|####5     | 655/1454 [00:01<00:01, 421.28it/s]
Loading samples:  45%|####5     | 656/1454 [00:01<00:01, 420.47it/s]
Loading samples:  45%|####5     | 657/1454 [00:01<00:01, 421.06it/s]
Loading samples:  45%|####5     | 658/1454 [00:01<00:01, 421.66it/s]
Loading samples:  45%|####5     | 659/1454 [00:01<00:01, 420.84it/s]
Loading samples:  45%|####5     | 660/1454 [00:01<00:01, 421.43it/s]
Loading samples:  45%|####5     | 661/1454 [00:01<00:01, 422.02it/s]
Loading samples:  46%|####5     | 662/1454 [00:01<00:01, 420.98it/s]
Loading samples:  46%|####5     | 663/1454 [00:01<00:01, 421.52it/s]
Loading samples:  46%|####5     | 664/1454 [00:01<00:01, 420.66it/s]
Loading samples:  46%|####5     | 665/1454 [00:01<00:01, 421.25it/s]
Loading samples:  46%|####5     | 666/1454 [00:01<00:01, 421.83it/s]
Loading samples:  46%|####5     | 667/1454 [00:01<00:01, 422.43it/s]
Loading samples:  46%|####5     | 668/1454 [00:01<00:01, 421.63it/s]
Loading samples:  46%|####6     | 669/1454 [00:01<00:01, 422.20it/s]
Loading samples:  46%|####6     | 670/1454 [00:01<00:01, 421.08it/s]
Loading samples:  46%|####6     | 671/1454 [00:01<00:01, 421.61it/s]
Loading samples:  46%|####6     | 672/1454 [00:01<00:01, 422.18it/s]
Loading samples:  46%|####6     | 673/1454 [00:01<00:01, 422.76it/s]
Loading samples:  46%|####6     | 674/1454 [00:01<00:01, 423.35it/s]
Loading samples:  46%|####6     | 675/1454 [00:01<00:01, 422.55it/s]
Loading samples:  46%|####6     | 676/1454 [00:01<00:01, 423.11it/s]
Loading samples:  47%|####6     | 677/1454 [00:01<00:01, 423.68it/s]
Loading samples:  47%|####6     | 678/1454 [00:01<00:01, 421.49it/s]
Loading samples:  47%|####6     | 679/1454 [00:01<00:01, 422.05it/s]
Loading samples:  47%|####6     | 680/1454 [00:01<00:01, 422.63it/s]
Loading samples:  47%|####6     | 681/1454 [00:01<00:01, 421.83it/s]
Loading samples:  47%|####6     | 682/1454 [00:01<00:01, 422.41it/s]
Loading samples:  47%|####6     | 683/1454 [00:01<00:01, 422.97it/s]
Loading samples:  47%|####7     | 684/1454 [00:01<00:01, 423.55it/s]
Loading samples:  47%|####7     | 685/1454 [00:01<00:01, 424.13it/s]
Loading samples:  47%|####7     | 686/1454 [00:01<00:01, 421.97it/s]
Loading samples:  47%|####7     | 687/1454 [00:01<00:01, 422.52it/s]
Loading samples:  47%|####7     | 688/1454 [00:01<00:01, 423.09it/s]
Loading samples:  47%|####7     | 689/1454 [00:01<00:01, 422.27it/s]
Loading samples:  47%|####7     | 690/1454 [00:01<00:01, 422.82it/s]
Loading samples:  48%|####7     | 691/1454 [00:01<00:01, 423.37it/s]
Loading samples:  48%|####7     | 692/1454 [00:01<00:01, 423.93it/s]
Loading samples:  48%|####7     | 693/1454 [00:01<00:01, 423.09it/s]
Loading samples:  48%|####7     | 694/1454 [00:01<00:01, 422.13it/s]
Loading samples:  48%|####7     | 695/1454 [00:01<00:01, 421.26it/s]
Loading samples:  48%|####7     | 696/1454 [00:01<00:01, 421.80it/s]
Loading samples:  48%|####7     | 697/1454 [00:01<00:01, 422.35it/s]
Loading samples:  48%|####8     | 698/1454 [00:01<00:01, 422.90it/s]
Loading samples:  48%|####8     | 699/1454 [00:01<00:01, 423.46it/s]
Loading samples:  48%|####8     | 700/1454 [00:01<00:01, 424.03it/s]
Loading samples:  48%|####8     | 701/1454 [00:01<00:01, 424.58it/s]
Loading samples:  48%|####8     | 702/1454 [00:01<00:01, 422.37it/s]
Loading samples:  48%|####8     | 703/1454 [00:01<00:01, 421.60it/s]
Loading samples:  48%|####8     | 704/1454 [00:01<00:01, 422.14it/s]
Loading samples:  48%|####8     | 705/1454 [00:01<00:01, 422.71it/s]
Loading samples:  49%|####8     | 706/1454 [00:01<00:01, 423.28it/s]
Loading samples:  49%|####8     | 707/1454 [00:01<00:01, 423.85it/s]
Loading samples:  49%|####8     | 708/1454 [00:01<00:01, 421.66it/s]
Loading samples:  49%|####8     | 709/1454 [00:01<00:01, 422.18it/s]
Loading samples:  49%|####8     | 710/1454 [00:01<00:01, 422.70it/s]
Loading samples:  49%|####8     | 711/1454 [00:01<00:01, 423.23it/s]
Loading samples:  49%|####8     | 712/1454 [00:01<00:01, 422.44it/s]
Loading samples:  49%|####9     | 713/1454 [00:01<00:01, 422.96it/s]
Loading samples:  49%|####9     | 714/1454 [00:01<00:01, 423.51it/s]
Loading samples:  49%|####9     | 715/1454 [00:01<00:01, 424.05it/s]
Loading samples:  49%|####9     | 716/1454 [00:01<00:01, 421.88it/s]
Loading samples:  49%|####9     | 717/1454 [00:01<00:01, 422.42it/s]
Loading samples:  49%|####9     | 718/1454 [00:01<00:01, 421.66it/s]
Loading samples:  49%|####9     | 719/1454 [00:01<00:01, 422.17it/s]
Loading samples:  50%|####9     | 720/1454 [00:01<00:01, 422.70it/s]
Loading samples:  50%|####9     | 721/1454 [00:01<00:01, 423.24it/s]
Loading samples:  50%|####9     | 722/1454 [00:01<00:01, 423.71it/s]
Loading samples:  50%|####9     | 723/1454 [00:01<00:01, 424.24it/s]
Loading samples:  50%|####9     | 724/1454 [00:01<00:01, 423.39it/s]
Loading samples:  50%|####9     | 725/1454 [00:01<00:01, 422.53it/s]
Loading samples:  50%|####9     | 726/1454 [00:01<00:01, 421.75it/s]
Loading samples:  50%|#####     | 727/1454 [00:01<00:01, 422.27it/s]
Loading samples:  50%|#####     | 728/1454 [00:01<00:01, 422.80it/s]
Loading samples:  50%|#####     | 729/1454 [00:01<00:01, 423.33it/s]
Loading samples:  50%|#####     | 730/1454 [00:01<00:01, 422.56it/s]
Loading samples:  50%|#####     | 731/1454 [00:01<00:01, 421.78it/s]
Loading samples:  50%|#####     | 732/1454 [00:01<00:01, 422.28it/s]
Loading samples:  50%|#####     | 733/1454 [00:01<00:01, 422.77it/s]
Loading samples:  50%|#####     | 734/1454 [00:01<00:01, 423.29it/s]
Loading samples:  51%|#####     | 735/1454 [00:01<00:01, 423.82it/s]
Loading samples:  51%|#####     | 736/1454 [00:01<00:01, 423.09it/s]
Loading samples:  51%|#####     | 737/1454 [00:01<00:01, 423.61it/s]
Loading samples:  51%|#####     | 738/1454 [00:01<00:01, 422.87it/s]
Loading samples:  51%|#####     | 739/1454 [00:01<00:01, 422.13it/s]
Loading samples:  51%|#####     | 740/1454 [00:01<00:01, 422.65it/s]
Loading samples:  51%|#####     | 741/1454 [00:01<00:01, 423.18it/s]
Loading samples:  51%|#####1    | 742/1454 [00:01<00:01, 422.46it/s]
Loading samples:  51%|#####1    | 743/1454 [00:01<00:01, 422.99it/s]
Loading samples:  51%|#####1    | 744/1454 [00:01<00:01, 422.22it/s]
Loading samples:  51%|#####1    | 745/1454 [00:01<00:01, 422.74it/s]
Loading samples:  51%|#####1    | 746/1454 [00:01<00:01, 423.25it/s]
Loading samples:  51%|#####1    | 747/1454 [00:01<00:01, 422.52it/s]
Loading samples:  51%|#####1    | 748/1454 [00:01<00:01, 423.01it/s]
Loading samples:  52%|#####1    | 749/1454 [00:01<00:01, 423.52it/s]
Loading samples:  52%|#####1    | 750/1454 [00:01<00:01, 424.03it/s]
Loading samples:  52%|#####1    | 751/1454 [00:01<00:01, 422.07it/s]
Loading samples:  52%|#####1    | 752/1454 [00:01<00:01, 422.59it/s]
Loading samples:  52%|#####1    | 753/1454 [00:01<00:01, 423.11it/s]
Loading samples:  52%|#####1    | 754/1454 [00:01<00:01, 423.64it/s]
Loading samples:  52%|#####1    | 755/1454 [00:01<00:01, 422.93it/s]
Loading samples:  52%|#####1    | 756/1454 [00:01<00:01, 423.45it/s]
Loading samples:  52%|#####2    | 757/1454 [00:01<00:01, 423.97it/s]
Loading samples:  52%|#####2    | 758/1454 [00:01<00:01, 424.49it/s]
Loading samples:  52%|#####2    | 759/1454 [00:01<00:01, 422.54it/s]
Loading samples:  52%|#####2    | 760/1454 [00:01<00:01, 423.06it/s]
Loading samples:  52%|#####2    | 761/1454 [00:01<00:01, 423.58it/s]
Loading samples:  52%|#####2    | 762/1454 [00:01<00:01, 424.10it/s]
Loading samples:  52%|#####2    | 763/1454 [00:01<00:01, 423.39it/s]
Loading samples:  53%|#####2    | 764/1454 [00:01<00:01, 423.90it/s]
Loading samples:  53%|#####2    | 765/1454 [00:01<00:01, 421.94it/s]
Loading samples:  53%|#####2    | 766/1454 [00:01<00:01, 422.42it/s]
Loading samples:  53%|#####2    | 767/1454 [00:01<00:01, 422.92it/s]
Loading samples:  53%|#####2    | 768/1454 [00:01<00:01, 423.42it/s]
Loading samples:  53%|#####2    | 769/1454 [00:01<00:01, 423.91it/s]
Loading samples:  53%|#####2    | 770/1454 [00:01<00:01, 424.41it/s]
Loading samples:  53%|#####3    | 771/1454 [00:01<00:01, 423.65it/s]
Loading samples:  53%|#####3    | 772/1454 [00:01<00:01, 424.14it/s]
Loading samples:  53%|#####3    | 773/1454 [00:01<00:01, 422.19it/s]
Loading samples:  53%|#####3    | 774/1454 [00:01<00:01, 422.67it/s]
Loading samples:  53%|#####3    | 775/1454 [00:01<00:01, 423.17it/s]
Loading samples:  53%|#####3    | 776/1454 [00:01<00:01, 423.66it/s]
Loading samples:  53%|#####3    | 777/1454 [00:01<00:01, 422.69it/s]
Loading samples:  54%|#####3    | 778/1454 [00:01<00:01, 423.18it/s]
Loading samples:  54%|#####3    | 779/1454 [00:01<00:01, 422.48it/s]
Loading samples:  54%|#####3    | 780/1454 [00:01<00:01, 422.97it/s]
Loading samples:  54%|#####3    | 781/1454 [00:01<00:01, 423.45it/s]
Loading samples:  54%|#####3    | 782/1454 [00:01<00:01, 422.74it/s]
Loading samples:  54%|#####3    | 783/1454 [00:01<00:01, 423.22it/s]
Loading samples:  54%|#####3    | 784/1454 [00:01<00:01, 423.70it/s]
Loading samples:  54%|#####3    | 785/1454 [00:01<00:01, 424.20it/s]
Loading samples:  54%|#####4    | 786/1454 [00:01<00:01, 423.47it/s]
Loading samples:  54%|#####4    | 787/1454 [00:01<00:01, 423.96it/s]
Loading samples:  54%|#####4    | 788/1454 [00:01<00:01, 423.27it/s]
Loading samples:  54%|#####4    | 789/1454 [00:01<00:01, 422.55it/s]
Loading samples:  54%|#####4    | 790/1454 [00:01<00:01, 423.02it/s]
Loading samples:  54%|#####4    | 791/1454 [00:01<00:01, 423.51it/s]
Loading samples:  54%|#####4    | 792/1454 [00:01<00:01, 422.78it/s]
Loading samples:  55%|#####4    | 793/1454 [00:01<00:01, 423.25it/s]
Loading samples:  55%|#####4    | 794/1454 [00:01<00:01, 423.73it/s]
Loading samples:  55%|#####4    | 795/1454 [00:01<00:01, 424.21it/s]
Loading samples:  55%|#####4    | 796/1454 [00:01<00:01, 423.49it/s]
Loading samples:  55%|#####4    | 797/1454 [00:01<00:01, 422.79it/s]
Loading samples:  55%|#####4    | 798/1454 [00:01<00:01, 423.27it/s]
Loading samples:  55%|#####4    | 799/1454 [00:01<00:01, 423.76it/s]
Loading samples:  55%|#####5    | 800/1454 [00:01<00:01, 423.08it/s]
Loading samples:  55%|#####5    | 801/1454 [00:01<00:01, 423.57it/s]
Loading samples:  55%|#####5    | 802/1454 [00:01<00:01, 424.07it/s]
Loading samples:  55%|#####5    | 803/1454 [00:01<00:01, 424.57it/s]
Loading samples:  55%|#####5    | 804/1454 [00:01<00:01, 423.90it/s]
Loading samples:  55%|#####5    | 805/1454 [00:01<00:01, 423.23it/s]
Loading samples:  55%|#####5    | 806/1454 [00:01<00:01, 423.70it/s]
Loading samples:  56%|#####5    | 807/1454 [00:01<00:01, 424.18it/s]
Loading samples:  56%|#####5    | 808/1454 [00:01<00:01, 423.47it/s]
Loading samples:  56%|#####5    | 809/1454 [00:01<00:01, 423.93it/s]
Loading samples:  56%|#####5    | 810/1454 [00:01<00:01, 424.39it/s]
Loading samples:  56%|#####5    | 811/1454 [00:01<00:01, 423.68it/s]
Loading samples:  56%|#####5    | 812/1454 [00:01<00:01, 422.98it/s]
Loading samples:  56%|#####5    | 813/1454 [00:01<00:01, 423.44it/s]
Loading samples:  56%|#####5    | 814/1454 [00:01<00:01, 423.90it/s]
Loading samples:  56%|#####6    | 815/1454 [00:01<00:01, 423.22it/s]
Loading samples:  56%|#####6    | 816/1454 [00:01<00:01, 423.68it/s]
Loading samples:  56%|#####6    | 817/1454 [00:01<00:01, 424.15it/s]
Loading samples:  56%|#####6    | 818/1454 [00:01<00:01, 423.47it/s]
Loading samples:  56%|#####6    | 819/1454 [00:01<00:01, 423.75it/s]
Loading samples:  56%|#####6    | 820/1454 [00:01<00:01, 424.20it/s]
Loading samples:  56%|#####6    | 821/1454 [00:01<00:01, 423.52it/s]
Loading samples:  57%|#####6    | 822/1454 [00:01<00:01, 423.98it/s]
Loading samples:  57%|#####6    | 823/1454 [00:01<00:01, 424.45it/s]
Loading samples:  57%|#####6    | 824/1454 [00:01<00:01, 423.76it/s]
Loading samples:  57%|#####6    | 825/1454 [00:01<00:01, 424.19it/s]
Loading samples:  57%|#####6    | 826/1454 [00:01<00:01, 423.50it/s]
Loading samples:  57%|#####6    | 827/1454 [00:01<00:01, 423.97it/s]
Loading samples:  57%|#####6    | 828/1454 [00:01<00:01, 424.44it/s]
Loading samples:  57%|#####7    | 829/1454 [00:01<00:01, 424.91it/s]
Loading samples:  57%|#####7    | 830/1454 [00:01<00:01, 424.23it/s]
Loading samples:  57%|#####7    | 831/1454 [00:01<00:01, 424.69it/s]
Loading samples:  57%|#####7    | 832/1454 [00:01<00:01, 424.04it/s]
Loading samples:  57%|#####7    | 833/1454 [00:01<00:01, 424.50it/s]
Loading samples:  57%|#####7    | 834/1454 [00:01<00:01, 424.96it/s]
Loading samples:  57%|#####7    | 835/1454 [00:01<00:01, 424.27it/s]
Loading samples:  57%|#####7    | 836/1454 [00:01<00:01, 424.74it/s]
Loading samples:  58%|#####7    | 837/1454 [00:01<00:01, 425.16it/s]
Loading samples:  58%|#####7    | 838/1454 [00:01<00:01, 424.50it/s]
Loading samples:  58%|#####7    | 839/1454 [00:01<00:01, 424.94it/s]
Loading samples:  58%|#####7    | 840/1454 [00:01<00:01, 424.24it/s]
Loading samples:  58%|#####7    | 841/1454 [00:01<00:01, 424.69it/s]
Loading samples:  58%|#####7    | 842/1454 [00:01<00:01, 424.04it/s]
Loading samples:  58%|#####7    | 843/1454 [00:01<00:01, 424.49it/s]
Loading samples:  58%|#####8    | 844/1454 [00:01<00:01, 424.96it/s]
Loading samples:  58%|#####8    | 845/1454 [00:01<00:01, 425.42it/s]
Loading samples:  58%|#####8    | 846/1454 [00:01<00:01, 424.75it/s]
Loading samples:  58%|#####8    | 847/1454 [00:01<00:01, 425.20it/s]
Loading samples:  58%|#####8    | 848/1454 [00:01<00:01, 424.54it/s]
Loading samples:  58%|#####8    | 849/1454 [00:01<00:01, 424.99it/s]
Loading samples:  58%|#####8    | 850/1454 [00:02<00:01, 424.34it/s]
Loading samples:  59%|#####8    | 851/1454 [00:02<00:01, 424.77it/s]
Loading samples:  59%|#####8    | 852/1454 [00:02<00:01, 425.23it/s]
Loading samples:  59%|#####8    | 853/1454 [00:02<00:01, 425.69it/s]
Loading samples:  59%|#####8    | 854/1454 [00:02<00:01, 425.04it/s]
Loading samples:  59%|#####8    | 855/1454 [00:02<00:01, 425.51it/s]
Loading samples:  59%|#####8    | 856/1454 [00:02<00:01, 424.85it/s]
Loading samples:  59%|#####8    | 857/1454 [00:02<00:01, 425.31it/s]
Loading samples:  59%|#####9    | 858/1454 [00:02<00:01, 424.66it/s]
Loading samples:  59%|#####9    | 859/1454 [00:02<00:01, 424.00it/s]
Loading samples:  59%|#####9    | 860/1454 [00:02<00:01, 424.45it/s]
Loading samples:  59%|#####9    | 861/1454 [00:02<00:01, 424.90it/s]
Loading samples:  59%|#####9    | 862/1454 [00:02<00:01, 425.35it/s]
Loading samples:  59%|#####9    | 863/1454 [00:02<00:01, 425.80it/s]
Loading samples:  59%|#####9    | 864/1454 [00:02<00:01, 426.26it/s]
Loading samples:  59%|#####9    | 865/1454 [00:02<00:01, 425.60it/s]
Loading samples:  60%|#####9    | 866/1454 [00:02<00:01, 424.92it/s]
Loading samples:  60%|#####9    | 867/1454 [00:02<00:01, 424.27it/s]
Loading samples:  60%|#####9    | 868/1454 [00:02<00:01, 424.68it/s]
Loading samples:  60%|#####9    | 869/1454 [00:02<00:01, 425.11it/s]
Loading samples:  60%|#####9    | 870/1454 [00:02<00:01, 425.55it/s]
Loading samples:  60%|#####9    | 871/1454 [00:02<00:01, 425.97it/s]
Loading samples:  60%|#####9    | 872/1454 [00:02<00:01, 425.29it/s]
Loading samples:  60%|######    | 873/1454 [00:02<00:01, 425.73it/s]
Loading samples:  60%|######    | 874/1454 [00:02<00:01, 426.18it/s]
Loading samples:  60%|######    | 875/1454 [00:02<00:01, 425.39it/s]
Loading samples:  60%|######    | 876/1454 [00:02<00:01, 425.82it/s]
Loading samples:  60%|######    | 877/1454 [00:02<00:01, 425.16it/s]
Loading samples:  60%|######    | 878/1454 [00:02<00:01, 425.60it/s]
Loading samples:  60%|######    | 879/1454 [00:02<00:01, 426.02it/s]
Loading samples:  61%|######    | 880/1454 [00:02<00:01, 425.32it/s]
Loading samples:  61%|######    | 881/1454 [00:02<00:01, 425.75it/s]
Loading samples:  61%|######    | 882/1454 [00:02<00:01, 426.19it/s]
Loading samples:  61%|######    | 883/1454 [00:02<00:01, 425.54it/s]
Loading samples:  61%|######    | 884/1454 [00:02<00:01, 425.98it/s]
Loading samples:  61%|######    | 885/1454 [00:02<00:01, 425.32it/s]
Loading samples:  61%|######    | 886/1454 [00:02<00:01, 425.76it/s]
Loading samples:  61%|######1   | 887/1454 [00:02<00:01, 426.20it/s]
Loading samples:  61%|######1   | 888/1454 [00:02<00:01, 425.55it/s]
Loading samples:  61%|######1   | 889/1454 [00:02<00:01, 425.96it/s]
Loading samples:  61%|######1   | 890/1454 [00:02<00:01, 425.34it/s]
Loading samples:  61%|######1   | 891/1454 [00:02<00:01, 425.78it/s]
Loading samples:  61%|######1   | 892/1454 [00:02<00:01, 426.21it/s]
Loading samples:  61%|######1   | 893/1454 [00:02<00:01, 426.67it/s]
Loading samples:  61%|######1   | 894/1454 [00:02<00:01, 425.98it/s]
Loading samples:  62%|######1   | 895/1454 [00:02<00:01, 426.39it/s]
Loading samples:  62%|######1   | 896/1454 [00:02<00:01, 425.73it/s]
Loading samples:  62%|######1   | 897/1454 [00:02<00:01, 426.15it/s]
Loading samples:  62%|######1   | 898/1454 [00:02<00:01, 425.50it/s]
Loading samples:  62%|######1   | 899/1454 [00:02<00:01, 425.92it/s]
Loading samples:  62%|######1   | 900/1454 [00:02<00:01, 426.36it/s]
Loading samples:  62%|######1   | 901/1454 [00:02<00:01, 426.79it/s]
Loading samples:  62%|######2   | 902/1454 [00:02<00:01, 426.16it/s]
Loading samples:  62%|######2   | 903/1454 [00:02<00:01, 426.59it/s]
Loading samples:  62%|######2   | 904/1454 [00:02<00:01, 427.02it/s]
Loading samples:  62%|######2   | 905/1454 [00:02<00:01, 426.38it/s]
Loading samples:  62%|######2   | 906/1454 [00:02<00:01, 425.75it/s]
Loading samples:  62%|######2   | 907/1454 [00:02<00:01, 425.11it/s]
Loading samples:  62%|######2   | 908/1454 [00:02<00:01, 425.52it/s]
Loading samples:  63%|######2   | 909/1454 [00:02<00:01, 425.94it/s]
Loading samples:  63%|######2   | 910/1454 [00:02<00:01, 426.37it/s]
Loading samples:  63%|######2   | 911/1454 [00:02<00:01, 425.70it/s]
Loading samples:  63%|######2   | 912/1454 [00:02<00:01, 426.11it/s]
Loading samples:  63%|######2   | 913/1454 [00:02<00:01, 426.51it/s]
Loading samples:  63%|######2   | 914/1454 [00:02<00:01, 426.94it/s]
Loading samples:  63%|######2   | 915/1454 [00:02<00:01, 425.22it/s]
Loading samples:  63%|######2   | 916/1454 [00:02<00:01, 425.62it/s]
Loading samples:  63%|######3   | 917/1454 [00:02<00:01, 426.05it/s]
Loading samples:  63%|######3   | 918/1454 [00:02<00:01, 426.48it/s]
Loading samples:  63%|######3   | 919/1454 [00:02<00:01, 425.86it/s]
Loading samples:  63%|######3   | 920/1454 [00:02<00:01, 426.28it/s]
Loading samples:  63%|######3   | 921/1454 [00:02<00:01, 424.53it/s]
Loading samples:  63%|######3   | 922/1454 [00:02<00:01, 424.92it/s]
Loading samples:  63%|######3   | 923/1454 [00:02<00:01, 425.34it/s]
Loading samples:  64%|######3   | 924/1454 [00:02<00:01, 425.77it/s]
Loading samples:  64%|######3   | 925/1454 [00:02<00:01, 426.19it/s]
Loading samples:  64%|######3   | 926/1454 [00:02<00:01, 425.57it/s]
Loading samples:  64%|######3   | 927/1454 [00:02<00:01, 424.94it/s]
Loading samples:  64%|######3   | 928/1454 [00:02<00:01, 425.34it/s]
Loading samples:  64%|######3   | 929/1454 [00:02<00:01, 424.73it/s]
Loading samples:  64%|######3   | 930/1454 [00:02<00:01, 425.15it/s]
Loading samples:  64%|######4   | 931/1454 [00:02<00:01, 425.58it/s]
Loading samples:  64%|######4   | 932/1454 [00:02<00:01, 423.95it/s]
Loading samples:  64%|######4   | 933/1454 [00:02<00:01, 424.34it/s]
Loading samples:  64%|######4   | 934/1454 [00:02<00:01, 424.75it/s]
Loading samples:  64%|######4   | 935/1454 [00:02<00:01, 424.08it/s]
Loading samples:  64%|######4   | 936/1454 [00:02<00:01, 424.49it/s]
Loading samples:  64%|######4   | 937/1454 [00:02<00:01, 424.91it/s]
Loading samples:  65%|######4   | 938/1454 [00:02<00:01, 425.33it/s]
Loading samples:  65%|######4   | 939/1454 [00:02<00:01, 425.75it/s]
Loading samples:  65%|######4   | 940/1454 [00:02<00:01, 424.12it/s]
Loading samples:  65%|######4   | 941/1454 [00:02<00:01, 423.51it/s]
Loading samples:  65%|######4   | 942/1454 [00:02<00:01, 423.91it/s]
Loading samples:  65%|######4   | 943/1454 [00:02<00:01, 424.33it/s]
Loading samples:  65%|######4   | 944/1454 [00:02<00:01, 423.74it/s]
Loading samples:  65%|######4   | 945/1454 [00:02<00:01, 424.13it/s]
Loading samples:  65%|######5   | 946/1454 [00:02<00:01, 424.53it/s]
Loading samples:  65%|######5   | 947/1454 [00:02<00:01, 424.94it/s]
Loading samples:  65%|######5   | 948/1454 [00:02<00:01, 424.33it/s]
