Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:21,  3.03s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:17,  2.89s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:13,  2.79s/it]
Initializing models:  50%|#####     | 4/8 [00:15<00:17,  4.28s/it]
Loading samples:   6%|6         | 368/5849 [00:01<00:15, 345.25it/s]
Loading samples:   6%|6         | 369/5849 [00:01<00:15, 346.05it/s]
Loading samples:   6%|6         | 370/5849 [00:01<00:15, 346.85it/s]
Loading samples:   6%|6         | 371/5849 [00:01<00:15, 347.66it/s]
Loading samples:   6%|6         | 372/5849 [00:01<00:15, 346.77it/s]
Loading samples:   6%|6         | 373/5849 [00:01<00:15, 347.55it/s]
Loading samples:   6%|6         | 374/5849 [00:01<00:15, 348.37it/s]
Loading samples:   6%|6         | 375/5849 [00:01<00:15, 345.86it/s]
Loading samples:   6%|6         | 376/5849 [00:01<00:15, 346.66it/s]
Loading samples:   6%|6         | 377/5849 [00:01<00:15, 345.81it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:15, 346.57it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:15, 347.35it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:15, 348.13it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:15, 347.22it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:15, 347.98it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:15, 347.09it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:15, 347.84it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:15, 348.60it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:15, 347.75it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:15, 348.54it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:15, 347.71it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:15, 348.47it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:15, 349.24it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:15, 348.39it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:15, 349.14it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:15, 349.89it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:15, 349.05it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:15, 348.19it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:15, 348.91it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:15, 348.00it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:15, 347.16it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:15, 347.90it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:15, 348.65it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:15, 349.39it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:15, 348.52it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:15, 349.24it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:15, 349.98it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:15, 349.13it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:15, 348.33it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:15, 347.50it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:15, 346.68it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:15, 347.40it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:15, 348.10it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:15, 348.81it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:15, 347.99it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:15, 347.17it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:15, 347.90it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:15, 348.64it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:15, 349.38it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:15, 348.59it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:15, 349.31it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:15, 350.04it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:15, 349.25it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:15, 348.42it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:15, 349.08it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:15, 346.79it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:15, 346.04it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:15, 346.72it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:15, 347.42it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:15, 348.11it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:15, 348.80it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:15, 349.50it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:15, 348.70it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:15, 347.86it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:15, 347.08it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:15, 347.74it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:15, 346.88it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:15, 346.10it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:15, 346.77it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:15, 346.03it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:15, 346.73it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:15, 347.43it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:15, 348.12it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:15, 348.82it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:15, 348.07it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:15, 345.89it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:15, 346.53it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:15, 347.18it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:15, 347.84it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:15, 347.09it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:15, 347.74it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:15, 348.39it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:15, 347.64it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:15, 346.90it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:15, 347.55it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:15, 348.20it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:15, 347.48it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:15, 348.14it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:15, 346.04it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:15, 346.66it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:15, 347.28it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:15, 347.92it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:15, 348.55it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:15, 347.83it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:15, 348.47it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:15, 349.11it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:15, 347.02it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:15, 347.65it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:15, 348.31it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:15, 347.56it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:15, 348.17it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:15, 348.80it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:15, 348.07it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:15, 348.65it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:15, 347.96it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:15, 347.27it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:15, 347.89it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:15, 348.53it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:15, 347.84it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:15, 348.46it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:15, 347.78it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:15, 348.40it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:15, 349.02it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:15, 348.32it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:15, 347.60it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:15, 348.17it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:15, 347.38it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:15, 346.57it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:15, 346.97it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:15, 347.47it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:15, 346.78it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:15, 347.40it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:15, 348.01it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:15, 347.34it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:15, 346.64it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:15, 347.25it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:15, 346.60it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:15, 347.21it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:15, 347.82it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:15, 348.43it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:15, 349.03it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:15, 348.36it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:15, 346.41it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:15, 346.98it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:15, 347.55it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:15, 348.13it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:15, 347.48it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:15, 348.07it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:15, 348.64it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:15, 347.99it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:15, 347.34it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:15, 347.92it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:15, 348.51it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:15, 347.87it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:15, 348.45it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:15, 347.81it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:15, 348.39it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:15, 347.75it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:15, 347.11it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:15, 347.70it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:15, 348.28it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:15, 347.64it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:15, 348.20it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:15, 348.76it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:15, 349.32it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:15, 348.68it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:15, 348.04it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:15, 348.63it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:15, 348.00it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:15, 347.36it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:15, 347.94it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:15, 348.51it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:15, 347.89it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:15, 348.47it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:15, 349.05it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:15, 348.44it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:15, 349.00it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:15, 347.21it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:15, 347.78it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:15, 348.35it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:15, 348.92it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:15, 348.30it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:15, 348.83it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:15, 348.20it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:15, 348.75it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:15, 348.13it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:15, 346.26it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:15, 346.73it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:15, 347.20it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:15, 347.67it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:15, 348.15it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:15, 348.65it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:15, 349.17it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:15, 348.54it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:15, 347.93it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:15, 347.35it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:15, 347.88it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:15, 348.42it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:15, 347.82it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:15, 348.37it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:15, 347.81it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:15, 348.35it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:15, 347.76it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:15, 348.31it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:15, 348.84it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:15, 348.23it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:15, 347.62it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:15, 348.11it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:15, 348.59it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:15, 348.00it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:15, 348.54it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:15, 346.87it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:15, 346.29it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:15, 346.79it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:15, 347.30it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:15, 347.81it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:15, 347.22it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:15, 347.71it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:15, 348.22it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:15, 347.64it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:15, 347.04it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:15, 347.53it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:15, 348.05it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:15, 347.49it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:15, 346.94it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:15, 346.37it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:15, 346.85it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:15, 347.36it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:15, 347.88it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:15, 348.40it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:15, 347.83it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:15, 348.34it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:15, 347.79it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:15, 347.25it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:15, 347.74it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:15, 347.17it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:15, 346.61it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:15, 347.10it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:15, 347.60it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:15, 347.05it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:15, 347.56it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:15, 348.08it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:15, 348.59it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:15, 348.04it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:15, 348.54it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:15, 348.01it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:15, 347.48it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:15, 347.95it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:15, 348.43it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:15, 348.92it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:15, 348.37it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:15, 348.85it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:14, 349.33it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:15, 348.74it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:15, 348.17it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:15, 348.63it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:14, 349.08it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:15, 348.47it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:14, 348.92it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:14, 349.38it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:14, 349.84it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:14, 349.28it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:14, 348.76it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:14, 349.23it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:14, 349.69it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:14, 349.15it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:14, 349.65it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:14, 350.14it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:14, 349.61it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:14, 350.08it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:14, 350.56it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:14, 351.03it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:14, 349.48it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:14, 349.96it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:14, 350.45it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:14, 349.91it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:14, 350.38it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:14, 350.85it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:14, 350.33it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:14, 350.81it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:14, 351.29it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:14, 351.78it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:14, 351.26it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:14, 349.73it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:14, 350.16it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:14, 350.63it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:14, 350.10it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:14, 350.55it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:14, 351.03it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:14, 350.51it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:14, 350.98it/s]
