Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:15, 10.79s/it]
Initializing models:  25%|##5       | 2/8 [00:18<00:59,  9.95s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:47,  9.41s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:52, 13.08s/it]
Loading samples:   6%|6         | 367/5849 [00:00<00:14, 374.33it/s]
Loading samples:   6%|6         | 368/5849 [00:00<00:14, 375.10it/s]
Loading samples:   6%|6         | 369/5849 [00:00<00:14, 373.89it/s]
Loading samples:   6%|6         | 370/5849 [00:00<00:14, 374.66it/s]
Loading samples:   6%|6         | 371/5849 [00:00<00:14, 375.43it/s]
Loading samples:   6%|6         | 372/5849 [00:00<00:14, 376.20it/s]
Loading samples:   6%|6         | 373/5849 [00:00<00:14, 373.10it/s]
Loading samples:   6%|6         | 374/5849 [00:01<00:14, 373.80it/s]
Loading samples:   6%|6         | 375/5849 [00:01<00:14, 374.52it/s]
Loading samples:   6%|6         | 376/5849 [00:01<00:14, 375.20it/s]
Loading samples:   6%|6         | 377/5849 [00:01<00:14, 373.94it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:14, 374.64it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:14, 375.33it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:14, 376.04it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:14, 374.91it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:14, 373.80it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:14, 374.51it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:14, 375.25it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:14, 375.96it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:14, 374.76it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:14, 375.43it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:14, 376.14it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:14, 375.01it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:14, 373.89it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:14, 374.58it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:14, 375.28it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:14, 375.98it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:14, 374.81it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:14, 375.47it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:14, 376.16it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:14, 375.06it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:14, 375.82it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:14, 374.76it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:14, 375.44it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:14, 374.28it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:14, 374.95it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:14, 375.64it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:14, 376.32it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:14, 375.19it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:14, 375.90it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:14, 374.82it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:14, 375.53it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:14, 374.37it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:14, 375.06it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:14, 375.76it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:14, 374.69it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:14, 375.38it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:14, 376.07it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:14, 375.01it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:14, 375.69it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:14, 376.35it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:14, 375.26it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:14, 375.92it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:14, 374.86it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:14, 373.81it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:14, 374.49it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:14, 375.18it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:14, 375.84it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:14, 374.80it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:14, 375.46it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:14, 376.11it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:14, 376.79it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:14, 375.75it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:14, 374.71it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:14, 375.35it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:14, 374.33it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:14, 374.99it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:14, 375.64it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:14, 376.31it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:14, 375.29it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:14, 375.93it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:14, 374.91it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:14, 375.54it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:14, 374.53it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:14, 375.18it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:14, 375.84it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:14, 374.83it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:14, 375.46it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:14, 374.45it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:14, 375.07it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:14, 375.69it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:14, 374.64it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:14, 375.25it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:14, 375.86it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:14, 374.81it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:14, 375.43it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:14, 376.06it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:14, 375.12it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:14, 375.76it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:14, 376.40it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:14, 375.43it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:14, 376.05it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:14, 375.08it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:14, 375.69it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:14, 376.30it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:14, 375.33it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:14, 375.96it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:14, 376.59it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:14, 377.20it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:14, 376.22it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:14, 375.26it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:14, 375.86it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:14, 376.44it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:14, 375.48it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:14, 376.09it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:14, 376.70it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:14, 377.32it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:14, 377.94it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:14, 375.47it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:14, 376.02it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:14, 376.55it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:14, 375.58it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:14, 376.11it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:14, 376.68it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:14, 377.25it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:14, 376.29it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:14, 375.41it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:14, 376.01it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:14, 376.56it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:14, 375.63it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:14, 376.19it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:14, 376.78it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:14, 377.37it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:14, 377.95it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:14, 375.51it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:14, 376.08it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:14, 376.65it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:14, 375.74it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:14, 376.33it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:14, 376.92it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:14, 377.51it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:14, 376.63it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:14, 377.20it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:14, 376.30it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:14, 376.83it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:14, 375.96it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:14, 376.54it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:14, 377.11it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:14, 376.24it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:14, 376.79it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:14, 377.36it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:14, 377.90it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:14, 377.03it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:14, 377.59it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:14, 376.71it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:14, 377.27it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:14, 376.41it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:14, 376.96it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:14, 377.51it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:14, 376.63it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:14, 377.17it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:14, 377.74it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:14, 378.29it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:14, 377.39it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:14, 377.93it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:14, 377.09it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:14, 377.62it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:14, 376.75it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:14, 377.26it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:14, 376.41it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:14, 376.94it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:14, 377.51it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:14, 378.05it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:14, 377.22it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:14, 377.75it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:14, 378.27it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:14, 377.42it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:14, 376.59it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:14, 377.15it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:14, 377.69it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:14, 376.85it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:14, 377.40it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:14, 377.91it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:14, 377.06it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:14, 377.60it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:14, 378.14it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:14, 377.30it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:14, 377.81it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:14, 376.99it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:14, 377.53it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:14, 378.04it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:14, 377.21it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:14, 377.74it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:14, 376.91it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:14, 377.44it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:14, 377.97it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:14, 377.16it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:14, 377.70it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:13, 378.21it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:14, 377.39it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:14, 377.91it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:14, 377.10it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:14, 377.62it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:13, 378.12it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:14, 377.33it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:13, 377.85it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:13, 378.34it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:14, 377.49it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:13, 378.01it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:14, 377.21it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:13, 377.72it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:13, 378.21it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:13, 377.43it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:13, 377.92it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:13, 377.15it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:13, 377.65it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:13, 378.16it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:13, 377.36it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:13, 377.87it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:13, 378.35it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:13, 377.58it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:13, 378.07it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:13, 377.30it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:13, 377.79it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:13, 378.30it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:13, 377.51it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:13, 378.00it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:13, 378.50it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:13, 378.98it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:13, 378.22it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:13, 377.45it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:13, 377.95it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:13, 377.18it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:13, 377.65it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:13, 378.13it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:13, 378.61it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:13, 379.07it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:13, 378.30it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:13, 377.50it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:13, 377.98it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:13, 377.22it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:13, 377.70it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:13, 378.19it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:13, 378.67it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:13, 379.15it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:13, 378.41it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:13, 377.66it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:13, 376.92it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:13, 377.37it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:13, 377.82it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:13, 378.28it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:13, 378.74it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:13, 379.18it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:13, 378.41it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:13, 377.64it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:13, 376.93it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:13, 377.39it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:13, 377.87it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:13, 377.16it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:13, 377.63it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:13, 378.09it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:13, 378.57it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:13, 377.82it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:13, 378.29it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:13, 377.53it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:13, 376.79it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:13, 377.26it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:13, 377.70it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:13, 376.98it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:13, 377.44it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:13, 377.89it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:13, 378.37it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:13, 377.63it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:13, 376.94it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:13, 377.37it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:13, 376.67it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:13, 377.13it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:13, 377.58it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:13, 378.05it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:13, 378.51it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:13, 377.77it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:13, 377.08it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:13, 377.51it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:13, 376.80it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:13, 377.22it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:13, 377.66it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:13, 376.95it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:13, 377.39it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:13, 377.81it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:13, 377.10it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:13, 377.53it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:13, 376.84it/s]
