Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:10, 10.13s/it]
Initializing models:  25%|##5       | 2/8 [00:17<00:55,  9.23s/it]
Initializing models:  38%|###7      | 3/8 [00:24<00:43,  8.68s/it]
Initializing models:  50%|#####     | 4/8 [00:37<00:39,  9.90s/it]
Loading samples:  40%|####      | 585/1454 [00:01<00:01, 440.17it/s]
Loading samples:  40%|####      | 586/1454 [00:01<00:01, 439.14it/s]
Loading samples:  40%|####      | 587/1454 [00:01<00:01, 438.04it/s]
Loading samples:  40%|####      | 588/1454 [00:01<00:01, 438.67it/s]
Loading samples:  41%|####      | 589/1454 [00:01<00:01, 439.32it/s]
Loading samples:  41%|####      | 590/1454 [00:01<00:01, 439.97it/s]
Loading samples:  41%|####      | 591/1454 [00:01<00:01, 440.61it/s]
Loading samples:  41%|####      | 592/1454 [00:01<00:01, 439.48it/s]
Loading samples:  41%|####      | 593/1454 [00:01<00:01, 440.12it/s]
Loading samples:  41%|####      | 594/1454 [00:01<00:01, 440.79it/s]
Loading samples:  41%|####      | 595/1454 [00:01<00:01, 438.00it/s]
Loading samples:  41%|####      | 596/1454 [00:01<00:01, 438.64it/s]
Loading samples:  41%|####1     | 597/1454 [00:01<00:01, 439.24it/s]
Loading samples:  41%|####1     | 598/1454 [00:01<00:01, 439.92it/s]
Loading samples:  41%|####1     | 599/1454 [00:01<00:01, 438.39it/s]
Loading samples:  41%|####1     | 600/1454 [00:01<00:01, 439.05it/s]
Loading samples:  41%|####1     | 601/1454 [00:01<00:01, 439.72it/s]
Loading samples:  41%|####1     | 602/1454 [00:01<00:01, 440.40it/s]
Loading samples:  41%|####1     | 603/1454 [00:01<00:01, 437.68it/s]
Loading samples:  42%|####1     | 604/1454 [00:01<00:01, 438.33it/s]
Loading samples:  42%|####1     | 605/1454 [00:01<00:01, 438.98it/s]
Loading samples:  42%|####1     | 606/1454 [00:01<00:01, 437.97it/s]
Loading samples:  42%|####1     | 607/1454 [00:01<00:01, 438.62it/s]
Loading samples:  42%|####1     | 608/1454 [00:01<00:01, 439.28it/s]
Loading samples:  42%|####1     | 609/1454 [00:01<00:01, 439.92it/s]
Loading samples:  42%|####1     | 610/1454 [00:01<00:01, 438.84it/s]
Loading samples:  42%|####2     | 611/1454 [00:01<00:01, 439.48it/s]
Loading samples:  42%|####2     | 612/1454 [00:01<00:01, 438.42it/s]
Loading samples:  42%|####2     | 613/1454 [00:01<00:01, 438.93it/s]
Loading samples:  42%|####2     | 614/1454 [00:01<00:01, 437.83it/s]
Loading samples:  42%|####2     | 615/1454 [00:01<00:01, 438.47it/s]
Loading samples:  42%|####2     | 616/1454 [00:01<00:01, 439.12it/s]
Loading samples:  42%|####2     | 617/1454 [00:01<00:01, 438.13it/s]
Loading samples:  43%|####2     | 618/1454 [00:01<00:01, 437.14it/s]
Loading samples:  43%|####2     | 619/1454 [00:01<00:01, 437.79it/s]
Loading samples:  43%|####2     | 620/1454 [00:01<00:01, 438.44it/s]
Loading samples:  43%|####2     | 621/1454 [00:01<00:01, 437.48it/s]
Loading samples:  43%|####2     | 622/1454 [00:01<00:01, 438.11it/s]
Loading samples:  43%|####2     | 623/1454 [00:01<00:01, 438.71it/s]
Loading samples:  43%|####2     | 624/1454 [00:01<00:01, 439.34it/s]
Loading samples:  43%|####2     | 625/1454 [00:01<00:01, 436.68it/s]
Loading samples:  43%|####3     | 626/1454 [00:01<00:01, 437.31it/s]
Loading samples:  43%|####3     | 627/1454 [00:01<00:01, 437.94it/s]
Loading samples:  43%|####3     | 628/1454 [00:01<00:01, 436.95it/s]
Loading samples:  43%|####3     | 629/1454 [00:01<00:01, 437.58it/s]
Loading samples:  43%|####3     | 630/1454 [00:01<00:01, 436.59it/s]
Loading samples:  43%|####3     | 631/1454 [00:01<00:01, 437.19it/s]
Loading samples:  43%|####3     | 632/1454 [00:01<00:01, 437.47it/s]
Loading samples:  44%|####3     | 633/1454 [00:01<00:01, 436.45it/s]
Loading samples:  44%|####3     | 634/1454 [00:01<00:01, 437.05it/s]
Loading samples:  44%|####3     | 635/1454 [00:01<00:01, 436.05it/s]
Loading samples:  44%|####3     | 636/1454 [00:01<00:01, 436.66it/s]
Loading samples:  44%|####3     | 637/1454 [00:01<00:01, 437.31it/s]
Loading samples:  44%|####3     | 638/1454 [00:01<00:01, 436.38it/s]
Loading samples:  44%|####3     | 639/1454 [00:01<00:01, 437.00it/s]
Loading samples:  44%|####4     | 640/1454 [00:01<00:01, 436.06it/s]
Loading samples:  44%|####4     | 641/1454 [00:01<00:01, 436.68it/s]
Loading samples:  44%|####4     | 642/1454 [00:01<00:01, 437.29it/s]
Loading samples:  44%|####4     | 643/1454 [00:01<00:01, 436.33it/s]
Loading samples:  44%|####4     | 644/1454 [00:01<00:01, 436.95it/s]
Loading samples:  44%|####4     | 645/1454 [00:01<00:01, 437.55it/s]
Loading samples:  44%|####4     | 646/1454 [00:01<00:01, 436.65it/s]
Loading samples:  44%|####4     | 647/1454 [00:01<00:01, 437.26it/s]
Loading samples:  45%|####4     | 648/1454 [00:01<00:01, 436.31it/s]
Loading samples:  45%|####4     | 649/1454 [00:01<00:01, 436.91it/s]
Loading samples:  45%|####4     | 650/1454 [00:01<00:01, 435.99it/s]
Loading samples:  45%|####4     | 651/1454 [00:01<00:01, 436.59it/s]
Loading samples:  45%|####4     | 652/1454 [00:01<00:01, 437.21it/s]
Loading samples:  45%|####4     | 653/1454 [00:01<00:01, 437.83it/s]
Loading samples:  45%|####4     | 654/1454 [00:01<00:01, 436.89it/s]
Loading samples:  45%|####5     | 655/1454 [00:01<00:01, 435.97it/s]
Loading samples:  45%|####5     | 656/1454 [00:01<00:01, 436.59it/s]
Loading samples:  45%|####5     | 657/1454 [00:01<00:01, 437.21it/s]
Loading samples:  45%|####5     | 658/1454 [00:01<00:01, 436.32it/s]
Loading samples:  45%|####5     | 659/1454 [00:01<00:01, 436.93it/s]
Loading samples:  45%|####5     | 660/1454 [00:01<00:01, 437.56it/s]
Loading samples:  45%|####5     | 661/1454 [00:01<00:01, 438.20it/s]
Loading samples:  46%|####5     | 662/1454 [00:01<00:01, 435.74it/s]
Loading samples:  46%|####5     | 663/1454 [00:01<00:01, 436.28it/s]
Loading samples:  46%|####5     | 664/1454 [00:01<00:01, 436.87it/s]
Loading samples:  46%|####5     | 665/1454 [00:01<00:01, 435.98it/s]
Loading samples:  46%|####5     | 666/1454 [00:01<00:01, 436.58it/s]
Loading samples:  46%|####5     | 667/1454 [00:01<00:01, 437.20it/s]
Loading samples:  46%|####5     | 668/1454 [00:01<00:01, 437.82it/s]
Loading samples:  46%|####6     | 669/1454 [00:01<00:01, 436.86it/s]
Loading samples:  46%|####6     | 670/1454 [00:01<00:01, 435.96it/s]
Loading samples:  46%|####6     | 671/1454 [00:01<00:01, 436.54it/s]
Loading samples:  46%|####6     | 672/1454 [00:01<00:01, 437.12it/s]
Loading samples:  46%|####6     | 673/1454 [00:01<00:01, 437.71it/s]
Loading samples:  46%|####6     | 674/1454 [00:01<00:01, 436.83it/s]
Loading samples:  46%|####6     | 675/1454 [00:01<00:01, 437.44it/s]
Loading samples:  46%|####6     | 676/1454 [00:01<00:01, 438.06it/s]
Loading samples:  47%|####6     | 677/1454 [00:01<00:01, 437.19it/s]
Loading samples:  47%|####6     | 678/1454 [00:01<00:01, 436.29it/s]
Loading samples:  47%|####6     | 679/1454 [00:01<00:01, 436.87it/s]
Loading samples:  47%|####6     | 680/1454 [00:01<00:01, 435.98it/s]
Loading samples:  47%|####6     | 681/1454 [00:01<00:01, 436.56it/s]
Loading samples:  47%|####6     | 682/1454 [00:01<00:01, 437.15it/s]
Loading samples:  47%|####6     | 683/1454 [00:01<00:01, 437.73it/s]
Loading samples:  47%|####7     | 684/1454 [00:01<00:01, 438.29it/s]
Loading samples:  47%|####7     | 685/1454 [00:01<00:01, 435.80it/s]
Loading samples:  47%|####7     | 686/1454 [00:01<00:01, 436.35it/s]
Loading samples:  47%|####7     | 687/1454 [00:01<00:01, 436.92it/s]
Loading samples:  47%|####7     | 688/1454 [00:01<00:01, 436.02it/s]
Loading samples:  47%|####7     | 689/1454 [00:01<00:01, 436.59it/s]
Loading samples:  47%|####7     | 690/1454 [00:01<00:01, 437.15it/s]
Loading samples:  48%|####7     | 691/1454 [00:01<00:01, 437.72it/s]
Loading samples:  48%|####7     | 692/1454 [00:01<00:01, 436.73it/s]
Loading samples:  48%|####7     | 693/1454 [00:01<00:01, 435.78it/s]
Loading samples:  48%|####7     | 694/1454 [00:01<00:01, 436.34it/s]
Loading samples:  48%|####7     | 695/1454 [00:01<00:01, 436.89it/s]
Loading samples:  48%|####7     | 696/1454 [00:01<00:01, 436.05it/s]
Loading samples:  48%|####7     | 697/1454 [00:01<00:01, 435.26it/s]
Loading samples:  48%|####8     | 698/1454 [00:01<00:01, 435.84it/s]
Loading samples:  48%|####8     | 699/1454 [00:01<00:01, 436.43it/s]
Loading samples:  48%|####8     | 700/1454 [00:01<00:01, 435.58it/s]
Loading samples:  48%|####8     | 701/1454 [00:01<00:01, 436.11it/s]
Loading samples:  48%|####8     | 702/1454 [00:01<00:01, 436.65it/s]
Loading samples:  48%|####8     | 703/1454 [00:01<00:01, 437.21it/s]
Loading samples:  48%|####8     | 704/1454 [00:01<00:01, 434.94it/s]
Loading samples:  48%|####8     | 705/1454 [00:01<00:01, 435.50it/s]
Loading samples:  49%|####8     | 706/1454 [00:01<00:01, 436.07it/s]
Loading samples:  49%|####8     | 707/1454 [00:01<00:01, 436.63it/s]
Loading samples:  49%|####8     | 708/1454 [00:01<00:01, 437.18it/s]
Loading samples:  49%|####8     | 709/1454 [00:01<00:01, 436.32it/s]
Loading samples:  49%|####8     | 710/1454 [00:01<00:01, 436.86it/s]
Loading samples:  49%|####8     | 711/1454 [00:01<00:01, 437.42it/s]
Loading samples:  49%|####8     | 712/1454 [00:01<00:01, 435.19it/s]
Loading samples:  49%|####9     | 713/1454 [00:01<00:01, 435.72it/s]
Loading samples:  49%|####9     | 714/1454 [00:01<00:01, 436.28it/s]
Loading samples:  49%|####9     | 715/1454 [00:01<00:01, 436.83it/s]
Loading samples:  49%|####9     | 716/1454 [00:01<00:01, 436.01it/s]
Loading samples:  49%|####9     | 717/1454 [00:01<00:01, 436.55it/s]
Loading samples:  49%|####9     | 718/1454 [00:01<00:01, 437.12it/s]
Loading samples:  49%|####9     | 719/1454 [00:01<00:01, 437.69it/s]
Loading samples:  50%|####9     | 720/1454 [00:01<00:01, 436.83it/s]
Loading samples:  50%|####9     | 721/1454 [00:01<00:01, 435.80it/s]
Loading samples:  50%|####9     | 722/1454 [00:01<00:01, 436.33it/s]
Loading samples:  50%|####9     | 723/1454 [00:01<00:01, 436.88it/s]
Loading samples:  50%|####9     | 724/1454 [00:01<00:01, 436.04it/s]
Loading samples:  50%|####9     | 725/1454 [00:01<00:01, 436.58it/s]
Loading samples:  50%|####9     | 726/1454 [00:01<00:01, 435.77it/s]
Loading samples:  50%|#####     | 727/1454 [00:01<00:01, 436.32it/s]
Loading samples:  50%|#####     | 728/1454 [00:01<00:01, 436.87it/s]
Loading samples:  50%|#####     | 729/1454 [00:01<00:01, 437.43it/s]
Loading samples:  50%|#####     | 730/1454 [00:01<00:01, 437.97it/s]
Loading samples:  50%|#####     | 731/1454 [00:01<00:01, 437.09it/s]
Loading samples:  50%|#####     | 732/1454 [00:01<00:01, 436.24it/s]
Loading samples:  50%|#####     | 733/1454 [00:01<00:01, 436.78it/s]
Loading samples:  50%|#####     | 734/1454 [00:01<00:01, 435.96it/s]
Loading samples:  51%|#####     | 735/1454 [00:01<00:01, 436.49it/s]
Loading samples:  51%|#####     | 736/1454 [00:01<00:01, 437.03it/s]
Loading samples:  51%|#####     | 737/1454 [00:01<00:01, 437.58it/s]
Loading samples:  51%|#####     | 738/1454 [00:01<00:01, 438.13it/s]
Loading samples:  51%|#####     | 739/1454 [00:01<00:01, 437.33it/s]
Loading samples:  51%|#####     | 740/1454 [00:01<00:01, 437.87it/s]
Loading samples:  51%|#####     | 741/1454 [00:01<00:01, 435.59it/s]
Loading samples:  51%|#####1    | 742/1454 [00:01<00:01, 436.12it/s]
Loading samples:  51%|#####1    | 743/1454 [00:01<00:01, 436.66it/s]
Loading samples:  51%|#####1    | 744/1454 [00:01<00:01, 437.18it/s]
Loading samples:  51%|#####1    | 745/1454 [00:01<00:01, 437.72it/s]
Loading samples:  51%|#####1    | 746/1454 [00:01<00:01, 436.90it/s]
Loading samples:  51%|#####1    | 747/1454 [00:01<00:01, 437.42it/s]
Loading samples:  51%|#####1    | 748/1454 [00:01<00:01, 437.96it/s]
Loading samples:  52%|#####1    | 749/1454 [00:01<00:01, 437.14it/s]
Loading samples:  52%|#####1    | 750/1454 [00:01<00:01, 436.30it/s]
Loading samples:  52%|#####1    | 751/1454 [00:01<00:01, 436.81it/s]
Loading samples:  52%|#####1    | 752/1454 [00:01<00:01, 437.09it/s]
Loading samples:  52%|#####1    | 753/1454 [00:01<00:01, 437.60it/s]
Loading samples:  52%|#####1    | 754/1454 [00:01<00:01, 438.13it/s]
Loading samples:  52%|#####1    | 755/1454 [00:01<00:01, 437.26it/s]
Loading samples:  52%|#####1    | 756/1454 [00:01<00:01, 437.78it/s]
Loading samples:  52%|#####2    | 757/1454 [00:01<00:01, 438.31it/s]
Loading samples:  52%|#####2    | 758/1454 [00:01<00:01, 436.07it/s]
Loading samples:  52%|#####2    | 759/1454 [00:01<00:01, 436.57it/s]
Loading samples:  52%|#####2    | 760/1454 [00:01<00:01, 437.08it/s]
Loading samples:  52%|#####2    | 761/1454 [00:01<00:01, 437.59it/s]
Loading samples:  52%|#####2    | 762/1454 [00:01<00:01, 436.79it/s]
Loading samples:  52%|#####2    | 763/1454 [00:01<00:01, 437.32it/s]
Loading samples:  53%|#####2    | 764/1454 [00:01<00:01, 436.51it/s]
Loading samples:  53%|#####2    | 765/1454 [00:01<00:01, 437.03it/s]
Loading samples:  53%|#####2    | 766/1454 [00:01<00:01, 436.24it/s]
Loading samples:  53%|#####2    | 767/1454 [00:01<00:01, 436.76it/s]
Loading samples:  53%|#####2    | 768/1454 [00:01<00:01, 437.05it/s]
Loading samples:  53%|#####2    | 769/1454 [00:01<00:01, 437.55it/s]
Loading samples:  53%|#####2    | 770/1454 [00:01<00:01, 438.08it/s]
Loading samples:  53%|#####3    | 771/1454 [00:01<00:01, 437.32it/s]
Loading samples:  53%|#####3    | 772/1454 [00:01<00:01, 435.28it/s]
Loading samples:  53%|#####3    | 773/1454 [00:01<00:01, 435.79it/s]
Loading samples:  53%|#####3    | 774/1454 [00:01<00:01, 436.32it/s]
Loading samples:  53%|#####3    | 775/1454 [00:01<00:01, 436.84it/s]
Loading samples:  53%|#####3    | 776/1454 [00:01<00:01, 436.08it/s]
Loading samples:  53%|#####3    | 777/1454 [00:01<00:01, 436.61it/s]
Loading samples:  54%|#####3    | 778/1454 [00:01<00:01, 437.14it/s]
Loading samples:  54%|#####3    | 779/1454 [00:01<00:01, 436.39it/s]
Loading samples:  54%|#####3    | 780/1454 [00:01<00:01, 435.64it/s]
Loading samples:  54%|#####3    | 781/1454 [00:01<00:01, 436.16it/s]
Loading samples:  54%|#####3    | 782/1454 [00:01<00:01, 436.67it/s]
Loading samples:  54%|#####3    | 783/1454 [00:01<00:01, 435.90it/s]
Loading samples:  54%|#####3    | 784/1454 [00:01<00:01, 436.41it/s]
Loading samples:  54%|#####3    | 785/1454 [00:01<00:01, 435.67it/s]
Loading samples:  54%|#####4    | 786/1454 [00:01<00:01, 434.93it/s]
Loading samples:  54%|#####4    | 787/1454 [00:01<00:01, 435.45it/s]
Loading samples:  54%|#####4    | 788/1454 [00:01<00:01, 435.97it/s]
Loading samples:  54%|#####4    | 789/1454 [00:01<00:01, 436.50it/s]
Loading samples:  54%|#####4    | 790/1454 [00:01<00:01, 437.02it/s]
Loading samples:  54%|#####4    | 791/1454 [00:01<00:01, 436.29it/s]
Loading samples:  54%|#####4    | 792/1454 [00:01<00:01, 436.79it/s]
Loading samples:  55%|#####4    | 793/1454 [00:01<00:01, 436.05it/s]
Loading samples:  55%|#####4    | 794/1454 [00:01<00:01, 435.32it/s]
Loading samples:  55%|#####4    | 795/1454 [00:01<00:01, 435.83it/s]
Loading samples:  55%|#####4    | 796/1454 [00:01<00:01, 436.34it/s]
Loading samples:  55%|#####4    | 797/1454 [00:01<00:01, 435.63it/s]
Loading samples:  55%|#####4    | 798/1454 [00:01<00:01, 436.12it/s]
Loading samples:  55%|#####4    | 799/1454 [00:01<00:01, 435.37it/s]
Loading samples:  55%|#####5    | 800/1454 [00:01<00:01, 435.80it/s]
Loading samples:  55%|#####5    | 801/1454 [00:01<00:01, 436.25it/s]
Loading samples:  55%|#####5    | 802/1454 [00:01<00:01, 435.46it/s]
Loading samples:  55%|#####5    | 803/1454 [00:01<00:01, 435.96it/s]
Loading samples:  55%|#####5    | 804/1454 [00:01<00:01, 436.46it/s]
Loading samples:  55%|#####5    | 805/1454 [00:01<00:01, 435.73it/s]
Loading samples:  55%|#####5    | 806/1454 [00:01<00:01, 436.16it/s]
Loading samples:  56%|#####5    | 807/1454 [00:01<00:01, 435.40it/s]
Loading samples:  56%|#####5    | 808/1454 [00:01<00:01, 435.88it/s]
Loading samples:  56%|#####5    | 809/1454 [00:01<00:01, 435.17it/s]
Loading samples:  56%|#####5    | 810/1454 [00:01<00:01, 435.65it/s]
Loading samples:  56%|#####5    | 811/1454 [00:01<00:01, 436.16it/s]
Loading samples:  56%|#####5    | 812/1454 [00:01<00:01, 435.46it/s]
Loading samples:  56%|#####5    | 813/1454 [00:01<00:01, 435.94it/s]
Loading samples:  56%|#####5    | 814/1454 [00:01<00:01, 435.21it/s]
Loading samples:  56%|#####6    | 815/1454 [00:01<00:01, 435.70it/s]
Loading samples:  56%|#####6    | 816/1454 [00:01<00:01, 434.98it/s]
Loading samples:  56%|#####6    | 817/1454 [00:01<00:01, 435.46it/s]
Loading samples:  56%|#####6    | 818/1454 [00:01<00:01, 434.55it/s]
Loading samples:  56%|#####6    | 819/1454 [00:01<00:01, 435.01it/s]
Loading samples:  56%|#####6    | 820/1454 [00:01<00:01, 434.27it/s]
Loading samples:  56%|#####6    | 821/1454 [00:01<00:01, 434.76it/s]
Loading samples:  57%|#####6    | 822/1454 [00:01<00:01, 435.27it/s]
Loading samples:  57%|#####6    | 823/1454 [00:01<00:01, 435.77it/s]
Loading samples:  57%|#####6    | 824/1454 [00:01<00:01, 435.09it/s]
Loading samples:  57%|#####6    | 825/1454 [00:01<00:01, 434.40it/s]
Loading samples:  57%|#####6    | 826/1454 [00:01<00:01, 434.89it/s]
Loading samples:  57%|#####6    | 827/1454 [00:01<00:01, 433.99it/s]
Loading samples:  57%|#####6    | 828/1454 [00:01<00:01, 434.34it/s]
Loading samples:  57%|#####7    | 829/1454 [00:01<00:01, 434.81it/s]
Loading samples:  57%|#####7    | 830/1454 [00:01<00:01, 435.28it/s]
Loading samples:  57%|#####7    | 831/1454 [00:01<00:01, 434.35it/s]
Loading samples:  57%|#####7    | 832/1454 [00:01<00:01, 434.81it/s]
Loading samples:  57%|#####7    | 833/1454 [00:01<00:01, 434.10it/s]
Loading samples:  57%|#####7    | 834/1454 [00:01<00:01, 434.56it/s]
Loading samples:  57%|#####7    | 835/1454 [00:01<00:01, 433.88it/s]
Loading samples:  57%|#####7    | 836/1454 [00:01<00:01, 434.36it/s]
Loading samples:  58%|#####7    | 837/1454 [00:01<00:01, 434.84it/s]
Loading samples:  58%|#####7    | 838/1454 [00:01<00:01, 435.29it/s]
Loading samples:  58%|#####7    | 839/1454 [00:01<00:01, 433.42it/s]
Loading samples:  58%|#####7    | 840/1454 [00:01<00:01, 433.89it/s]
Loading samples:  58%|#####7    | 841/1454 [00:01<00:01, 434.37it/s]
Loading samples:  58%|#####7    | 842/1454 [00:01<00:01, 433.67it/s]
Loading samples:  58%|#####7    | 843/1454 [00:01<00:01, 434.14it/s]
Loading samples:  58%|#####8    | 844/1454 [00:01<00:01, 434.63it/s]
Loading samples:  58%|#####8    | 845/1454 [00:01<00:01, 435.11it/s]
Loading samples:  58%|#####8    | 846/1454 [00:01<00:01, 435.59it/s]
Loading samples:  58%|#####8    | 847/1454 [00:01<00:01, 433.63it/s]
Loading samples:  58%|#####8    | 848/1454 [00:01<00:01, 432.85it/s]
Loading samples:  58%|#####8    | 849/1454 [00:01<00:01, 433.30it/s]
Loading samples:  58%|#####8    | 850/1454 [00:01<00:01, 433.77it/s]
Loading samples:  59%|#####8    | 851/1454 [00:01<00:01, 434.24it/s]
Loading samples:  59%|#####8    | 852/1454 [00:01<00:01, 433.52it/s]
Loading samples:  59%|#####8    | 853/1454 [00:01<00:01, 433.98it/s]
Loading samples:  59%|#####8    | 854/1454 [00:01<00:01, 433.29it/s]
Loading samples:  59%|#####8    | 855/1454 [00:01<00:01, 433.75it/s]
Loading samples:  59%|#####8    | 856/1454 [00:01<00:01, 432.97it/s]
Loading samples:  59%|#####8    | 857/1454 [00:01<00:01, 433.41it/s]
Loading samples:  59%|#####9    | 858/1454 [00:01<00:01, 432.62it/s]
Loading samples:  59%|#####9    | 859/1454 [00:01<00:01, 433.06it/s]
Loading samples:  59%|#####9    | 860/1454 [00:01<00:01, 432.35it/s]
Loading samples:  59%|#####9    | 861/1454 [00:01<00:01, 432.80it/s]
Loading samples:  59%|#####9    | 862/1454 [00:01<00:01, 433.26it/s]
Loading samples:  59%|#####9    | 863/1454 [00:01<00:01, 432.57it/s]
Loading samples:  59%|#####9    | 864/1454 [00:01<00:01, 433.01it/s]
Loading samples:  59%|#####9    | 865/1454 [00:01<00:01, 433.46it/s]
Loading samples:  60%|#####9    | 866/1454 [00:02<00:01, 432.74it/s]
Loading samples:  60%|#####9    | 867/1454 [00:02<00:01, 431.94it/s]
Loading samples:  60%|#####9    | 868/1454 [00:02<00:01, 432.39it/s]
Loading samples:  60%|#####9    | 869/1454 [00:02<00:01, 432.84it/s]
Loading samples:  60%|#####9    | 870/1454 [00:02<00:01, 433.31it/s]
Loading samples:  60%|#####9    | 871/1454 [00:02<00:01, 432.59it/s]
Loading samples:  60%|#####9    | 872/1454 [00:02<00:01, 431.90it/s]
Loading samples:  60%|######    | 873/1454 [00:02<00:01, 432.33it/s]
Loading samples:  60%|######    | 874/1454 [00:02<00:01, 432.76it/s]
Loading samples:  60%|######    | 875/1454 [00:02<00:01, 433.20it/s]
Loading samples:  60%|######    | 876/1454 [00:02<00:01, 432.46it/s]
Loading samples:  60%|######    | 877/1454 [00:02<00:01, 432.88it/s]
Loading samples:  60%|######    | 878/1454 [00:02<00:01, 432.21it/s]
Loading samples:  60%|######    | 879/1454 [00:02<00:01, 432.65it/s]
Loading samples:  61%|######    | 880/1454 [00:02<00:01, 431.97it/s]
Loading samples:  61%|######    | 881/1454 [00:02<00:01, 432.41it/s]
Loading samples:  61%|######    | 882/1454 [00:02<00:01, 432.86it/s]
Loading samples:  61%|######    | 883/1454 [00:02<00:01, 433.31it/s]
Loading samples:  61%|######    | 884/1454 [00:02<00:01, 432.64it/s]
Loading samples:  61%|######    | 885/1454 [00:02<00:01, 433.06it/s]
Loading samples:  61%|######    | 886/1454 [00:02<00:01, 432.41it/s]
Loading samples:  61%|######1   | 887/1454 [00:02<00:01, 432.85it/s]
Loading samples:  61%|######1   | 888/1454 [00:02<00:01, 432.18it/s]
Loading samples:  61%|######1   | 889/1454 [00:02<00:01, 432.62it/s]
Loading samples:  61%|######1   | 890/1454 [00:02<00:01, 433.06it/s]
Loading samples:  61%|######1   | 891/1454 [00:02<00:01, 432.39it/s]
Loading samples:  61%|######1   | 892/1454 [00:02<00:01, 432.81it/s]
Loading samples:  61%|######1   | 893/1454 [00:02<00:01, 433.24it/s]
Loading samples:  61%|######1   | 894/1454 [00:02<00:01, 432.58it/s]
Loading samples:  62%|######1   | 895/1454 [00:02<00:01, 433.01it/s]
Loading samples:  62%|######1   | 896/1454 [00:02<00:01, 433.36it/s]
Loading samples:  62%|######1   | 897/1454 [00:02<00:01, 432.68it/s]
Loading samples:  62%|######1   | 898/1454 [00:02<00:01, 433.13it/s]
Loading samples:  62%|######1   | 899/1454 [00:02<00:01, 432.51it/s]
Loading samples:  62%|######1   | 900/1454 [00:02<00:01, 432.96it/s]
Loading samples:  62%|######1   | 901/1454 [00:02<00:01, 433.41it/s]
Loading samples:  62%|######2   | 902/1454 [00:02<00:01, 432.75it/s]
Loading samples:  62%|######2   | 903/1454 [00:02<00:01, 433.17it/s]
Loading samples:  62%|######2   | 904/1454 [00:02<00:01, 432.50it/s]
Loading samples:  62%|######2   | 905/1454 [00:02<00:01, 432.89it/s]
Loading samples:  62%|######2   | 906/1454 [00:02<00:01, 433.31it/s]
Loading samples:  62%|######2   | 907/1454 [00:02<00:01, 432.53it/s]
Loading samples:  62%|######2   | 908/1454 [00:02<00:01, 432.94it/s]
Loading samples:  63%|######2   | 909/1454 [00:02<00:01, 433.34it/s]
Loading samples:  63%|######2   | 910/1454 [00:02<00:01, 432.71it/s]
Loading samples:  63%|######2   | 911/1454 [00:02<00:01, 433.15it/s]
Loading samples:  63%|######2   | 912/1454 [00:02<00:01, 432.54it/s]
Loading samples:  63%|######2   | 913/1454 [00:02<00:01, 432.99it/s]
Loading samples:  63%|######2   | 914/1454 [00:02<00:01, 433.44it/s]
Loading samples:  63%|######2   | 915/1454 [00:02<00:01, 432.83it/s]
Loading samples:  63%|######2   | 916/1454 [00:02<00:01, 433.26it/s]
Loading samples:  63%|######3   | 917/1454 [00:02<00:01, 432.62it/s]
Loading samples:  63%|######3   | 918/1454 [00:02<00:01, 433.04it/s]
Loading samples:  63%|######3   | 919/1454 [00:02<00:01, 433.47it/s]
Loading samples:  63%|######3   | 920/1454 [00:02<00:01, 433.89it/s]
Loading samples:  63%|######3   | 921/1454 [00:02<00:01, 433.25it/s]
Loading samples:  63%|######3   | 922/1454 [00:02<00:01, 433.68it/s]
Loading samples:  63%|######3   | 923/1454 [00:02<00:01, 433.03it/s]
Loading samples:  64%|######3   | 924/1454 [00:02<00:01, 433.44it/s]
Loading samples:  64%|######3   | 925/1454 [00:02<00:01, 432.81it/s]
Loading samples:  64%|######3   | 926/1454 [00:02<00:01, 433.21it/s]
Loading samples:  64%|######3   | 927/1454 [00:02<00:01, 433.66it/s]
Loading samples:  64%|######3   | 928/1454 [00:02<00:01, 434.10it/s]
Loading samples:  64%|######3   | 929/1454 [00:02<00:01, 433.49it/s]
Loading samples:  64%|######3   | 930/1454 [00:02<00:01, 433.93it/s]
Loading samples:  64%|######4   | 931/1454 [00:02<00:01, 433.32it/s]
Loading samples:  64%|######4   | 932/1454 [00:02<00:01, 432.66it/s]
Loading samples:  64%|######4   | 933/1454 [00:02<00:01, 433.06it/s]
Loading samples:  64%|######4   | 934/1454 [00:02<00:01, 433.48it/s]
Loading samples:  64%|######4   | 935/1454 [00:02<00:01, 432.84it/s]
Loading samples:  64%|######4   | 936/1454 [00:02<00:01, 433.21it/s]
Loading samples:  64%|######4   | 937/1454 [00:02<00:01, 433.62it/s]
Loading samples:  65%|######4   | 938/1454 [00:02<00:01, 434.03it/s]
Loading samples:  65%|######4   | 939/1454 [00:02<00:01, 433.35it/s]
Loading samples:  65%|######4   | 940/1454 [00:02<00:01, 432.72it/s]
Loading samples:  65%|######4   | 941/1454 [00:02<00:01, 433.15it/s]
Loading samples:  65%|######4   | 942/1454 [00:02<00:01, 433.57it/s]
Loading samples:  65%|######4   | 943/1454 [00:02<00:01, 432.96it/s]
Loading samples:  65%|######4   | 944/1454 [00:02<00:01, 432.36it/s]
