Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.87s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.62s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:06,  3.47s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.96s/it]
Loading samples:   6%|6         | 369/5849 [00:00<00:14, 382.73it/s]
Loading samples:   6%|6         | 370/5849 [00:00<00:14, 380.54it/s]
Loading samples:   6%|6         | 371/5849 [00:00<00:14, 381.36it/s]
Loading samples:   6%|6         | 372/5849 [00:00<00:14, 378.93it/s]
Loading samples:   6%|6         | 373/5849 [00:00<00:14, 379.77it/s]
Loading samples:   6%|6         | 374/5849 [00:00<00:14, 380.56it/s]
Loading samples:   6%|6         | 375/5849 [00:00<00:14, 381.36it/s]
Loading samples:   6%|6         | 376/5849 [00:00<00:14, 380.12it/s]
Loading samples:   6%|6         | 377/5849 [00:00<00:14, 380.88it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:14, 377.51it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:14, 378.01it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:14, 376.80it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:14, 375.49it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:14, 374.29it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:14, 375.07it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:14, 375.83it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:14, 373.85it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:14, 370.81it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:14, 369.45it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:14, 369.55it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:14, 370.34it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:14, 367.39it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:14, 368.06it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:14, 368.79it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:14, 369.54it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:14, 366.64it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:14, 365.63it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:14, 366.38it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:14, 364.29it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:14, 364.47it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:15, 363.03it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:14, 363.29it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:15, 362.09it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:15, 362.76it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:14, 363.47it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:14, 364.21it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:15, 359.76it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:15, 357.13it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:15, 357.64it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:15, 353.53it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:15, 354.12it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:15, 354.76it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:15, 355.37it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:15, 354.36it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:15, 354.97it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:15, 351.39it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:15, 352.00it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:15, 350.97it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:15, 349.98it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:15, 350.52it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:15, 348.68it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:15, 349.34it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:15, 345.02it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:15, 345.69it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:15, 340.70it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:15, 340.39it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:15, 341.02it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:15, 340.03it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:15, 340.62it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:15, 341.09it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:16, 337.49it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:16, 336.77it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:16, 336.23it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:16, 335.52it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:16, 336.17it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:16, 335.46it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:16, 336.07it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:16, 336.70it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:16, 337.31it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:16, 335.13it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:16, 335.69it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:16, 335.02it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:16, 335.55it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:16, 336.05it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:16, 335.30it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:16, 335.93it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:16, 335.22it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:16, 334.52it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:16, 333.76it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:16, 332.95it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:16, 333.54it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:16, 332.78it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:16, 333.27it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:16, 333.69it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:16, 332.96it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:16, 332.27it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:16, 332.83it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:16, 332.14it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:16, 332.69it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:16, 332.03it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:16, 332.65it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:16, 331.96it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:16, 331.27it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:16, 331.80it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:16, 332.35it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:16, 332.88it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:16, 332.20it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:16, 332.79it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:16, 332.15it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:16, 331.52it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:16, 330.93it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:16, 331.44it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:16, 332.02it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:16, 331.37it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:16, 331.93it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:16, 332.44it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:16, 331.78it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:16, 332.36it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:16, 332.94it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:16, 332.33it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:16, 332.89it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:16, 331.11it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:16, 331.69it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:16, 331.08it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:16, 331.46it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:16, 332.01it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:16, 331.41it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:16, 328.03it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:16, 327.26it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:16, 327.82it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:16, 326.49it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:16, 327.06it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:16, 327.60it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:16, 325.63it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:16, 325.07it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:16, 324.47it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:16, 323.87it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:16, 324.35it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:16, 324.65it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:16, 323.87it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:16, 324.35it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:16, 324.83it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:16, 324.21it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:16, 324.68it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:16, 324.08it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:16, 324.58it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:16, 325.08it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:16, 323.46it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:16, 324.01it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:16, 324.57it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:16, 324.02it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:16, 324.51it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:16, 325.01it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:16, 325.50it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:16, 324.94it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:16, 325.47it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:16, 324.95it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:16, 324.41it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:16, 324.91it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:16, 325.42it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:16, 324.87it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:16, 325.38it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:16, 325.89it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:16, 326.40it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:16, 325.84it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:16, 326.37it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:16, 325.85it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:16, 325.31it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:16, 325.80it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:16, 326.28it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:16, 326.78it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:16, 327.27it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:16, 326.67it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:16, 327.18it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:16, 326.63it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:16, 326.07it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:16, 326.57it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:16, 327.06it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:16, 326.54it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:16, 327.05it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:16, 327.56it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:16, 327.05it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:16, 327.56it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:16, 327.03it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:16, 327.51it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:16, 327.99it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:16, 327.44it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:16, 327.91it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:16, 328.37it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:16, 327.86it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:16, 328.37it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:16, 327.87it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:16, 328.34it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:16, 328.82it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:16, 328.27it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:16, 328.75it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:16, 329.21it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:16, 328.69it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:16, 329.18it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:16, 329.67it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:16, 329.11it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:16, 329.58it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:16, 330.06it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:16, 329.50it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:16, 329.92it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:16, 329.30it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:16, 329.73it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:16, 330.15it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:15, 330.59it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:16, 330.04it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:15, 330.49it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:15, 330.96it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:15, 330.42it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:15, 330.85it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:15, 330.30it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:15, 330.73it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:15, 331.16it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:15, 330.62it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:15, 331.05it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:15, 331.50it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:15, 331.95it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:15, 331.42it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:15, 331.86it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:15, 331.32it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:15, 331.75it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:15, 332.19it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:15, 331.65it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:15, 332.05it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:15, 332.49it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:15, 331.97it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:15, 332.41it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:15, 332.86it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:15, 332.33it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:15, 332.76it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:15, 332.22it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:15, 332.60it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:15, 333.03it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:15, 333.47it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:15, 332.93it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:15, 333.34it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:15, 333.79it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:15, 333.26it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:15, 332.75it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:15, 333.19it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:15, 333.60it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:15, 333.05it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:15, 333.48it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:15, 333.92it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:15, 333.41it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:15, 333.84it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:15, 333.33it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:15, 333.75it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:15, 334.17it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:15, 334.60it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:15, 335.04it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:15, 334.52it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:15, 334.95it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:15, 334.45it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:15, 333.91it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:15, 334.32it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:15, 334.73it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:15, 335.15it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:15, 334.64it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:15, 335.05it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:15, 335.47it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:15, 334.97it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:15, 335.38it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:15, 334.87it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:15, 335.29it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:15, 335.72it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:15, 335.20it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:15, 334.69it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:15, 335.11it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:15, 335.53it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:15, 335.95it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:15, 335.44it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:15, 335.86it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:15, 336.27it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:15, 336.69it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:15, 335.26it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:15, 335.68it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:15, 336.09it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:15, 336.52it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:15, 336.01it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:15, 336.42it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:15, 336.84it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:15, 336.33it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:15, 336.71it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:15, 337.12it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:15, 336.62it/s]
Loading samples:  11%|#1        | 649/5849 [00:01<00:15, 337.03it/s]
Loading samples:  11%|#1        | 650/5849 [00:01<00:15, 337.45it/s]
