Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:27<03:12, 27.47s/it]
Initializing models:  25%|##5       | 2/8 [00:45<02:27, 24.57s/it]
Initializing models:  38%|###7      | 3/8 [01:05<01:55, 23.14s/it]
Initializing models:  50%|#####     | 4/8 [01:51<02:00, 30.09s/it]
Loading samples:   6%|6         | 366/5849 [00:02<00:38, 142.84it/s]
Loading samples:   6%|6         | 367/5849 [00:02<00:38, 143.20it/s]
Loading samples:   6%|6         | 368/5849 [00:02<00:38, 143.56it/s]
Loading samples:   6%|6         | 369/5849 [00:02<00:38, 143.34it/s]
Loading samples:   6%|6         | 370/5849 [00:02<00:38, 143.69it/s]
Loading samples:   6%|6         | 371/5849 [00:02<00:38, 144.05it/s]
Loading samples:   6%|6         | 372/5849 [00:02<00:38, 143.76it/s]
Loading samples:   6%|6         | 373/5849 [00:02<00:38, 143.70it/s]
Loading samples:   6%|6         | 374/5849 [00:02<00:38, 143.87it/s]
Loading samples:   6%|6         | 375/5849 [00:02<00:37, 144.22it/s]
Loading samples:   6%|6         | 376/5849 [00:02<00:38, 143.97it/s]
Loading samples:   6%|6         | 377/5849 [00:02<00:37, 144.32it/s]
Loading samples:   6%|6         | 378/5849 [00:02<00:37, 144.06it/s]
Loading samples:   6%|6         | 379/5849 [00:02<00:37, 144.41it/s]
Loading samples:   6%|6         | 380/5849 [00:02<00:37, 144.48it/s]
Loading samples:   7%|6         | 381/5849 [00:02<00:37, 144.83it/s]
Loading samples:   7%|6         | 382/5849 [00:02<00:37, 144.56it/s]
Loading samples:   7%|6         | 383/5849 [00:02<00:37, 144.08it/s]
Loading samples:   7%|6         | 384/5849 [00:02<00:37, 144.41it/s]
Loading samples:   7%|6         | 385/5849 [00:02<00:37, 144.29it/s]
Loading samples:   7%|6         | 386/5849 [00:02<00:37, 144.62it/s]
Loading samples:   7%|6         | 387/5849 [00:02<00:37, 144.96it/s]
Loading samples:   7%|6         | 388/5849 [00:02<00:37, 145.31it/s]
Loading samples:   7%|6         | 389/5849 [00:02<00:37, 145.65it/s]
Loading samples:   7%|6         | 390/5849 [00:02<00:37, 144.46it/s]
Loading samples:   7%|6         | 391/5849 [00:02<00:37, 144.33it/s]
Loading samples:   7%|6         | 392/5849 [00:02<00:37, 144.30it/s]
Loading samples:   7%|6         | 393/5849 [00:02<00:37, 144.63it/s]
Loading samples:   7%|6         | 394/5849 [00:02<00:37, 144.36it/s]
Loading samples:   7%|6         | 395/5849 [00:02<00:37, 144.69it/s]
Loading samples:   7%|6         | 396/5849 [00:02<00:37, 144.60it/s]
Loading samples:   7%|6         | 397/5849 [00:02<00:37, 144.92it/s]
Loading samples:   7%|6         | 398/5849 [00:02<00:37, 145.06it/s]
Loading samples:   7%|6         | 399/5849 [00:02<00:37, 144.99it/s]
Loading samples:   7%|6         | 400/5849 [00:02<00:37, 145.31it/s]
Loading samples:   7%|6         | 401/5849 [00:02<00:37, 145.62it/s]
Loading samples:   7%|6         | 402/5849 [00:02<00:37, 145.37it/s]
Loading samples:   7%|6         | 403/5849 [00:02<00:37, 145.69it/s]
Loading samples:   7%|6         | 404/5849 [00:02<00:37, 144.92it/s]
Loading samples:   7%|6         | 405/5849 [00:02<00:37, 145.24it/s]
Loading samples:   7%|6         | 406/5849 [00:02<00:37, 145.44it/s]
Loading samples:   7%|6         | 407/5849 [00:02<00:37, 145.36it/s]
Loading samples:   7%|6         | 408/5849 [00:02<00:37, 145.66it/s]
Loading samples:   7%|6         | 409/5849 [00:02<00:37, 145.95it/s]
Loading samples:   7%|7         | 410/5849 [00:02<00:37, 146.27it/s]
Loading samples:   7%|7         | 411/5849 [00:02<00:37, 146.60it/s]
Loading samples:   7%|7         | 412/5849 [00:02<00:37, 146.27it/s]
Loading samples:   7%|7         | 413/5849 [00:02<00:37, 145.21it/s]
Loading samples:   7%|7         | 414/5849 [00:02<00:37, 145.53it/s]
Loading samples:   7%|7         | 415/5849 [00:02<00:37, 145.85it/s]
Loading samples:   7%|7         | 416/5849 [00:02<00:37, 146.17it/s]
Loading samples:   7%|7         | 417/5849 [00:02<00:37, 145.76it/s]
Loading samples:   7%|7         | 418/5849 [00:02<00:37, 145.99it/s]
Loading samples:   7%|7         | 419/5849 [00:02<00:37, 145.63it/s]
Loading samples:   7%|7         | 420/5849 [00:02<00:37, 143.82it/s]
Loading samples:   7%|7         | 421/5849 [00:02<00:37, 143.02it/s]
Loading samples:   7%|7         | 422/5849 [00:02<00:37, 143.15it/s]
Loading samples:   7%|7         | 423/5849 [00:02<00:37, 142.92it/s]
Loading samples:   7%|7         | 424/5849 [00:02<00:37, 143.07it/s]
Loading samples:   7%|7         | 425/5849 [00:02<00:37, 143.37it/s]
Loading samples:   7%|7         | 426/5849 [00:02<00:37, 143.35it/s]
Loading samples:   7%|7         | 427/5849 [00:02<00:38, 142.34it/s]
Loading samples:   7%|7         | 428/5849 [00:03<00:38, 141.36it/s]
Loading samples:   7%|7         | 429/5849 [00:03<00:38, 140.76it/s]
Loading samples:   7%|7         | 430/5849 [00:03<00:38, 140.72it/s]
Loading samples:   7%|7         | 431/5849 [00:03<00:38, 140.68it/s]
Loading samples:   7%|7         | 432/5849 [00:03<00:38, 140.64it/s]
Loading samples:   7%|7         | 433/5849 [00:03<00:38, 140.78it/s]
Loading samples:   7%|7         | 434/5849 [00:03<00:38, 141.08it/s]
Loading samples:   7%|7         | 435/5849 [00:03<00:38, 141.12it/s]
Loading samples:   7%|7         | 436/5849 [00:03<00:38, 140.62it/s]
Loading samples:   7%|7         | 437/5849 [00:03<00:38, 140.18it/s]
Loading samples:   7%|7         | 438/5849 [00:03<00:38, 140.02it/s]
Loading samples:   8%|7         | 439/5849 [00:03<00:38, 140.18it/s]
Loading samples:   8%|7         | 440/5849 [00:03<00:38, 140.35it/s]
Loading samples:   8%|7         | 441/5849 [00:03<00:38, 140.59it/s]
Loading samples:   8%|7         | 442/5849 [00:03<00:38, 140.06it/s]
Loading samples:   8%|7         | 443/5849 [00:03<00:38, 139.84it/s]
Loading samples:   8%|7         | 444/5849 [00:03<00:38, 140.12it/s]
Loading samples:   8%|7         | 445/5849 [00:03<00:38, 140.13it/s]
Loading samples:   8%|7         | 446/5849 [00:03<00:38, 139.55it/s]
Loading samples:   8%|7         | 447/5849 [00:03<00:38, 139.70it/s]
Loading samples:   8%|7         | 448/5849 [00:03<00:38, 139.64it/s]
Loading samples:   8%|7         | 449/5849 [00:03<00:38, 139.63it/s]
Loading samples:   8%|7         | 450/5849 [00:03<00:39, 138.21it/s]
Loading samples:   8%|7         | 451/5849 [00:03<00:39, 137.82it/s]
Loading samples:   8%|7         | 452/5849 [00:03<00:39, 137.80it/s]
Loading samples:   8%|7         | 453/5849 [00:03<00:39, 137.29it/s]
Loading samples:   8%|7         | 454/5849 [00:03<00:39, 137.25it/s]
Loading samples:   8%|7         | 455/5849 [00:03<00:39, 136.73it/s]
Loading samples:   8%|7         | 456/5849 [00:03<00:39, 136.37it/s]
Loading samples:   8%|7         | 457/5849 [00:03<00:39, 136.64it/s]
Loading samples:   8%|7         | 458/5849 [00:03<00:39, 136.89it/s]
Loading samples:   8%|7         | 459/5849 [00:03<00:39, 137.16it/s]
Loading samples:   8%|7         | 460/5849 [00:03<00:39, 136.92it/s]
Loading samples:   8%|7         | 461/5849 [00:03<00:39, 136.32it/s]
Loading samples:   8%|7         | 462/5849 [00:03<00:39, 135.70it/s]
Loading samples:   8%|7         | 463/5849 [00:03<00:39, 135.97it/s]
Loading samples:   8%|7         | 464/5849 [00:03<00:39, 136.24it/s]
Loading samples:   8%|7         | 465/5849 [00:03<00:39, 135.34it/s]
Loading samples:   8%|7         | 466/5849 [00:03<00:39, 135.57it/s]
Loading samples:   8%|7         | 467/5849 [00:03<00:39, 135.82it/s]
Loading samples:   8%|8         | 468/5849 [00:03<00:39, 135.74it/s]
Loading samples:   8%|8         | 469/5849 [00:03<00:39, 135.87it/s]
Loading samples:   8%|8         | 470/5849 [00:03<00:39, 135.93it/s]
Loading samples:   8%|8         | 471/5849 [00:03<00:39, 134.73it/s]
Loading samples:   8%|8         | 472/5849 [00:03<00:40, 134.23it/s]
Loading samples:   8%|8         | 473/5849 [00:03<00:40, 134.38it/s]
Loading samples:   8%|8         | 474/5849 [00:03<00:39, 134.63it/s]
Loading samples:   8%|8         | 475/5849 [00:03<00:39, 134.63it/s]
Loading samples:   8%|8         | 476/5849 [00:03<00:40, 134.17it/s]
Loading samples:   8%|8         | 477/5849 [00:03<00:39, 134.43it/s]
Loading samples:   8%|8         | 478/5849 [00:03<00:39, 134.69it/s]
Loading samples:   8%|8         | 479/5849 [00:03<00:39, 134.95it/s]
Loading samples:   8%|8         | 480/5849 [00:03<00:39, 135.21it/s]
Loading samples:   8%|8         | 481/5849 [00:03<00:39, 134.95it/s]
Loading samples:   8%|8         | 482/5849 [00:03<00:39, 134.50it/s]
Loading samples:   8%|8         | 483/5849 [00:03<00:39, 134.48it/s]
Loading samples:   8%|8         | 484/5849 [00:03<00:39, 134.53it/s]
Loading samples:   8%|8         | 485/5849 [00:03<00:39, 134.57it/s]
Loading samples:   8%|8         | 486/5849 [00:03<00:39, 134.75it/s]
Loading samples:   8%|8         | 487/5849 [00:03<00:39, 134.92it/s]
Loading samples:   8%|8         | 488/5849 [00:03<00:40, 133.64it/s]
Loading samples:   8%|8         | 489/5849 [00:03<00:40, 133.88it/s]
Loading samples:   8%|8         | 490/5849 [00:03<00:40, 132.78it/s]
Loading samples:   8%|8         | 491/5849 [00:03<00:40, 132.97it/s]
Loading samples:   8%|8         | 492/5849 [00:03<00:40, 133.21it/s]
Loading samples:   8%|8         | 493/5849 [00:03<00:40, 133.46it/s]
Loading samples:   8%|8         | 494/5849 [00:03<00:40, 133.71it/s]
Loading samples:   8%|8         | 495/5849 [00:03<00:39, 133.96it/s]
Loading samples:   8%|8         | 496/5849 [00:03<00:39, 134.21it/s]
Loading samples:   8%|8         | 497/5849 [00:03<00:40, 132.57it/s]
Loading samples:   9%|8         | 498/5849 [00:03<00:40, 131.76it/s]
Loading samples:   9%|8         | 499/5849 [00:03<00:40, 131.99it/s]
Loading samples:   9%|8         | 500/5849 [00:03<00:40, 132.23it/s]
Loading samples:   9%|8         | 501/5849 [00:03<00:40, 132.47it/s]
Loading samples:   9%|8         | 502/5849 [00:03<00:40, 132.25it/s]
Loading samples:   9%|8         | 503/5849 [00:03<00:40, 132.49it/s]
Loading samples:   9%|8         | 504/5849 [00:03<00:40, 132.55it/s]
Loading samples:   9%|8         | 505/5849 [00:03<00:40, 132.07it/s]
Loading samples:   9%|8         | 506/5849 [00:03<00:40, 132.04it/s]
Loading samples:   9%|8         | 507/5849 [00:03<00:40, 132.19it/s]
Loading samples:   9%|8         | 508/5849 [00:03<00:40, 131.62it/s]
Loading samples:   9%|8         | 509/5849 [00:03<00:40, 131.46it/s]
Loading samples:   9%|8         | 510/5849 [00:03<00:40, 131.68it/s]
Loading samples:   9%|8         | 511/5849 [00:03<00:40, 131.92it/s]
Loading samples:   9%|8         | 512/5849 [00:03<00:40, 132.16it/s]
Loading samples:   9%|8         | 513/5849 [00:03<00:40, 132.39it/s]
Loading samples:   9%|8         | 514/5849 [00:03<00:40, 132.63it/s]
Loading samples:   9%|8         | 515/5849 [00:03<00:40, 131.42it/s]
Loading samples:   9%|8         | 516/5849 [00:03<00:40, 131.64it/s]
Loading samples:   9%|8         | 517/5849 [00:03<00:40, 131.88it/s]
Loading samples:   9%|8         | 518/5849 [00:03<00:40, 131.22it/s]
Loading samples:   9%|8         | 519/5849 [00:03<00:40, 130.15it/s]
Loading samples:   9%|8         | 520/5849 [00:03<00:40, 130.38it/s]
Loading samples:   9%|8         | 521/5849 [00:03<00:40, 130.27it/s]
Loading samples:   9%|8         | 522/5849 [00:04<00:40, 130.25it/s]
Loading samples:   9%|8         | 523/5849 [00:04<00:40, 130.48it/s]
Loading samples:   9%|8         | 524/5849 [00:04<00:40, 130.53it/s]
Loading samples:   9%|8         | 525/5849 [00:04<00:40, 130.22it/s]
Loading samples:   9%|8         | 526/5849 [00:04<00:40, 129.95it/s]
Loading samples:   9%|9         | 527/5849 [00:04<00:40, 129.96it/s]
Loading samples:   9%|9         | 528/5849 [00:04<00:40, 130.18it/s]
Loading samples:   9%|9         | 529/5849 [00:04<00:40, 130.24it/s]
Loading samples:   9%|9         | 530/5849 [00:04<00:40, 130.28it/s]
Loading samples:   9%|9         | 531/5849 [00:04<00:40, 130.50it/s]
Loading samples:   9%|9         | 532/5849 [00:04<00:41, 129.64it/s]
Loading samples:   9%|9         | 533/5849 [00:04<00:40, 129.86it/s]
Loading samples:   9%|9         | 534/5849 [00:04<00:40, 130.09it/s]
Loading samples:   9%|9         | 535/5849 [00:04<00:40, 130.32it/s]
Loading samples:   9%|9         | 536/5849 [00:04<00:41, 129.57it/s]
Loading samples:   9%|9         | 537/5849 [00:04<00:41, 129.42it/s]
Loading samples:   9%|9         | 538/5849 [00:04<00:40, 129.64it/s]
Loading samples:   9%|9         | 539/5849 [00:04<00:40, 129.86it/s]
Loading samples:   9%|9         | 540/5849 [00:04<00:40, 129.69it/s]
Loading samples:   9%|9         | 541/5849 [00:04<00:41, 129.19it/s]
Loading samples:   9%|9         | 542/5849 [00:04<00:41, 129.41it/s]
Loading samples:   9%|9         | 543/5849 [00:04<00:41, 129.17it/s]
Loading samples:   9%|9         | 544/5849 [00:04<00:41, 129.23it/s]
Loading samples:   9%|9         | 545/5849 [00:04<00:41, 128.65it/s]
Loading samples:   9%|9         | 546/5849 [00:04<00:41, 128.57it/s]
Loading samples:   9%|9         | 547/5849 [00:04<00:41, 128.79it/s]
Loading samples:   9%|9         | 548/5849 [00:04<00:41, 128.74it/s]
Loading samples:   9%|9         | 549/5849 [00:04<00:41, 128.95it/s]
Loading samples:   9%|9         | 550/5849 [00:04<00:41, 129.17it/s]
Loading samples:   9%|9         | 551/5849 [00:04<00:41, 128.87it/s]
Loading samples:   9%|9         | 552/5849 [00:04<00:41, 128.43it/s]
Loading samples:   9%|9         | 553/5849 [00:04<00:41, 128.65it/s]
Loading samples:   9%|9         | 554/5849 [00:04<00:41, 128.60it/s]
Loading samples:   9%|9         | 555/5849 [00:04<00:41, 128.60it/s]
Loading samples:  10%|9         | 556/5849 [00:04<00:41, 128.35it/s]
Loading samples:  10%|9         | 557/5849 [00:04<00:41, 128.56it/s]
Loading samples:  10%|9         | 558/5849 [00:04<00:41, 128.77it/s]
Loading samples:  10%|9         | 559/5849 [00:04<00:41, 128.98it/s]
Loading samples:  10%|9         | 560/5849 [00:04<00:41, 128.69it/s]
Loading samples:  10%|9         | 561/5849 [00:04<00:41, 128.89it/s]
Loading samples:  10%|9         | 562/5849 [00:04<00:40, 129.11it/s]
Loading samples:  10%|9         | 563/5849 [00:04<00:40, 129.01it/s]
Loading samples:  10%|9         | 564/5849 [00:04<00:40, 129.06it/s]
Loading samples:  10%|9         | 565/5849 [00:04<00:40, 129.27it/s]
Loading samples:  10%|9         | 566/5849 [00:04<00:41, 128.37it/s]
Loading samples:  10%|9         | 567/5849 [00:04<00:41, 128.58it/s]
Loading samples:  10%|9         | 568/5849 [00:04<00:41, 128.28it/s]
Loading samples:  10%|9         | 569/5849 [00:04<00:41, 128.27it/s]
Loading samples:  10%|9         | 570/5849 [00:04<00:41, 127.93it/s]
Loading samples:  10%|9         | 571/5849 [00:04<00:41, 127.69it/s]
Loading samples:  10%|9         | 572/5849 [00:04<00:41, 127.89it/s]
Loading samples:  10%|9         | 573/5849 [00:04<00:41, 128.10it/s]
Loading samples:  10%|9         | 574/5849 [00:04<00:41, 128.30it/s]
Loading samples:  10%|9         | 575/5849 [00:04<00:41, 128.01it/s]
Loading samples:  10%|9         | 576/5849 [00:04<00:41, 128.22it/s]
Loading samples:  10%|9         | 577/5849 [00:04<00:41, 127.89it/s]
Loading samples:  10%|9         | 578/5849 [00:04<00:41, 127.77it/s]
Loading samples:  10%|9         | 579/5849 [00:04<00:41, 127.32it/s]
Loading samples:  10%|9         | 580/5849 [00:04<00:41, 127.19it/s]
Loading samples:  10%|9         | 581/5849 [00:04<00:41, 127.08it/s]
Loading samples:  10%|9         | 582/5849 [00:04<00:41, 127.28it/s]
Loading samples:  10%|9         | 583/5849 [00:04<00:41, 127.18it/s]
Loading samples:  10%|9         | 584/5849 [00:04<00:41, 127.29it/s]
Loading samples:  10%|#         | 585/5849 [00:04<00:41, 127.29it/s]
Loading samples:  10%|#         | 586/5849 [00:04<00:41, 127.40it/s]
Loading samples:  10%|#         | 587/5849 [00:04<00:41, 126.72it/s]
Loading samples:  10%|#         | 588/5849 [00:04<00:41, 126.47it/s]
Loading samples:  10%|#         | 589/5849 [00:04<00:41, 126.52it/s]
Loading samples:  10%|#         | 590/5849 [00:04<00:41, 126.18it/s]
Loading samples:  10%|#         | 591/5849 [00:04<00:41, 126.38it/s]
Loading samples:  10%|#         | 592/5849 [00:04<00:41, 126.57it/s]
Loading samples:  10%|#         | 593/5849 [00:04<00:41, 126.77it/s]
Loading samples:  10%|#         | 594/5849 [00:04<00:41, 126.51it/s]
Loading samples:  10%|#         | 595/5849 [00:04<00:41, 126.28it/s]
Loading samples:  10%|#         | 596/5849 [00:04<00:41, 126.47it/s]
Loading samples:  10%|#         | 597/5849 [00:04<00:41, 126.67it/s]
Loading samples:  10%|#         | 598/5849 [00:04<00:41, 126.59it/s]
Loading samples:  10%|#         | 599/5849 [00:04<00:41, 126.68it/s]
Loading samples:  10%|#         | 600/5849 [00:04<00:41, 126.87it/s]
Loading samples:  10%|#         | 601/5849 [00:04<00:41, 126.69it/s]
Loading samples:  10%|#         | 602/5849 [00:04<00:41, 126.27it/s]
Loading samples:  10%|#         | 603/5849 [00:04<00:41, 126.15it/s]
Loading samples:  10%|#         | 604/5849 [00:04<00:41, 126.31it/s]
Loading samples:  10%|#         | 605/5849 [00:04<00:41, 126.46it/s]
Loading samples:  10%|#         | 606/5849 [00:04<00:41, 126.65it/s]
Loading samples:  10%|#         | 607/5849 [00:04<00:41, 126.46it/s]
Loading samples:  10%|#         | 608/5849 [00:04<00:41, 126.32it/s]
Loading samples:  10%|#         | 609/5849 [00:04<00:41, 126.04it/s]
Loading samples:  10%|#         | 610/5849 [00:04<00:41, 125.52it/s]
Loading samples:  10%|#         | 611/5849 [00:04<00:41, 125.42it/s]
Loading samples:  10%|#         | 612/5849 [00:04<00:41, 125.60it/s]
Loading samples:  10%|#         | 613/5849 [00:04<00:41, 125.79it/s]
Loading samples:  10%|#         | 614/5849 [00:04<00:41, 125.98it/s]
Loading samples:  11%|#         | 615/5849 [00:04<00:41, 125.92it/s]
Loading samples:  11%|#         | 616/5849 [00:04<00:41, 126.03it/s]
Loading samples:  11%|#         | 617/5849 [00:04<00:41, 125.41it/s]
Loading samples:  11%|#         | 618/5849 [00:04<00:41, 125.10it/s]
Loading samples:  11%|#         | 619/5849 [00:04<00:41, 125.21it/s]
Loading samples:  11%|#         | 620/5849 [00:04<00:41, 124.75it/s]
Loading samples:  11%|#         | 621/5849 [00:04<00:41, 124.81it/s]
Loading samples:  11%|#         | 622/5849 [00:04<00:41, 124.81it/s]
Loading samples:  11%|#         | 623/5849 [00:04<00:41, 124.81it/s]
Loading samples:  11%|#         | 624/5849 [00:05<00:41, 124.59it/s]
Loading samples:  11%|#         | 625/5849 [00:05<00:41, 124.77it/s]
Loading samples:  11%|#         | 626/5849 [00:05<00:41, 124.61it/s]
Loading samples:  11%|#         | 627/5849 [00:05<00:42, 124.21it/s]
Loading samples:  11%|#         | 628/5849 [00:05<00:42, 123.33it/s]
Loading samples:  11%|#         | 629/5849 [00:05<00:42, 123.51it/s]
Loading samples:  11%|#         | 630/5849 [00:05<00:42, 123.69it/s]
Loading samples:  11%|#         | 631/5849 [00:05<00:42, 123.43it/s]
Loading samples:  11%|#         | 632/5849 [00:05<00:42, 123.60it/s]
Loading samples:  11%|#         | 633/5849 [00:05<00:42, 123.78it/s]
Loading samples:  11%|#         | 634/5849 [00:05<00:42, 123.44it/s]
Loading samples:  11%|#         | 635/5849 [00:05<00:42, 122.98it/s]
Loading samples:  11%|#         | 636/5849 [00:05<00:42, 123.07it/s]
Loading samples:  11%|#         | 637/5849 [00:05<00:42, 123.25it/s]
Loading samples:  11%|#         | 638/5849 [00:05<00:42, 122.98it/s]
Loading samples:  11%|#         | 639/5849 [00:05<00:42, 123.16it/s]
Loading samples:  11%|#         | 640/5849 [00:05<00:42, 122.87it/s]
Loading samples:  11%|#         | 641/5849 [00:05<00:42, 122.80it/s]
Loading samples:  11%|#         | 642/5849 [00:05<00:42, 122.98it/s]
Loading samples:  11%|#         | 643/5849 [00:05<00:42, 122.90it/s]
Loading samples:  11%|#1        | 644/5849 [00:05<00:42, 123.08it/s]
Loading samples:  11%|#1        | 645/5849 [00:05<00:42, 123.00it/s]
Loading samples:  11%|#1        | 646/5849 [00:05<00:42, 123.17it/s]
Loading samples:  11%|#1        | 647/5849 [00:05<00:42, 123.01it/s]
Loading samples:  11%|#1        | 648/5849 [00:05<00:42, 123.19it/s]
Loading samples:  11%|#1        | 649/5849 [00:05<00:42, 123.24it/s]
