Running trainer.


Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.55s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.36s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.27s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.33s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.67s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.69s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<01:35, 60.99it/s]
Loading samples:   0%|          | 2/5849 [00:00<00:50, 116.56it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:45, 129.86it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:34, 168.73it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:28, 203.24it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:29, 195.62it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:30, 192.43it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:26, 218.26it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:24, 242.48it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:21, 266.97it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:22, 255.18it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:21, 275.90it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:19, 296.07it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:20, 281.98it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:21, 271.28it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:20, 287.42it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:19, 303.24it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:19, 292.01it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:19, 306.12it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:18, 319.89it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:18, 307.78it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:18, 319.54it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:18, 308.70it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:18, 320.09it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:17, 331.21it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:18, 320.08it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:17, 329.57it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:18, 319.02it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:17, 327.78it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:13, 407.48it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:13, 408.49it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:13, 409.49it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:13, 407.82it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:13, 408.81it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:13, 407.10it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:13, 408.08it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:13, 409.02it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:13, 407.33it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:13, 408.34it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:13, 409.36it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:13, 410.36it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:13, 408.69it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:13, 409.54it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:13, 410.48it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:13, 408.80it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:13, 409.72it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:13, 408.10it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:13, 409.09it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:13, 410.07it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:13, 411.07it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:13, 409.46it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:13, 410.38it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:13, 411.30it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:13, 409.66it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:13, 409.77it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:13, 408.15it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:13, 409.09it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:13, 410.06it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:13, 411.02it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:13, 409.48it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:13, 410.37it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:13, 411.29it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:13, 409.72it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:13, 410.59it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:13, 409.03it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:13, 409.97it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:13, 410.87it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:13, 411.77it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:13, 410.24it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:13, 411.11it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:13, 411.99it/s]
Loading samples:   6%|6         | 361/5849 [00:00<00:13, 410.44it/s]
Loading samples:   6%|6         | 362/5849 [00:00<00:13, 411.32it/s]
Loading samples:   6%|6         | 363/5849 [00:00<00:13, 409.76it/s]
Loading samples:   6%|6         | 364/5849 [00:00<00:13, 408.24it/s]
Loading samples:   6%|6         | 365/5849 [00:00<00:13, 409.10it/s]
Loading samples:   6%|6         | 366/5849 [00:00<00:13, 409.97it/s]
Loading samples:   6%|6         | 367/5849 [00:00<00:13, 410.80it/s]
Loading samples:   6%|6         | 368/5849 [00:00<00:13, 411.65it/s]
Loading samples:   6%|6         | 369/5849 [00:00<00:13, 410.09it/s]
Loading samples:   6%|6         | 370/5849 [00:00<00:13, 410.94it/s]
Loading samples:   6%|6         | 371/5849 [00:00<00:13, 409.44it/s]
Loading samples:   6%|6         | 372/5849 [00:00<00:13, 410.33it/s]
Loading samples:   6%|6         | 373/5849 [00:00<00:13, 408.89it/s]
Loading samples:   6%|6         | 374/5849 [00:00<00:13, 409.74it/s]
Loading samples:   6%|6         | 375/5849 [00:00<00:13, 410.59it/s]
Loading samples:   6%|6         | 376/5849 [00:00<00:13, 409.12it/s]
Loading samples:   6%|6         | 377/5849 [00:00<00:13, 409.91it/s]
Loading samples:   6%|6         | 378/5849 [00:00<00:13, 410.76it/s]
Loading samples:   6%|6         | 379/5849 [00:00<00:13, 409.29it/s]
Loading samples:   6%|6         | 380/5849 [00:00<00:13, 410.11it/s]
Loading samples:   7%|6         | 381/5849 [00:00<00:13, 408.67it/s]
Loading samples:   7%|6         | 382/5849 [00:00<00:13, 409.48it/s]
Loading samples:   7%|6         | 383/5849 [00:00<00:13, 410.28it/s]
Loading samples:   7%|6         | 384/5849 [00:00<00:13, 411.08it/s]
Loading samples:   7%|6         | 385/5849 [00:00<00:13, 409.65it/s]
Loading samples:   7%|6         | 386/5849 [00:00<00:13, 410.46it/s]
Loading samples:   7%|6         | 387/5849 [00:00<00:13, 409.05it/s]
Loading samples:   7%|6         | 388/5849 [00:00<00:13, 409.89it/s]
Loading samples:   7%|6         | 389/5849 [00:00<00:13, 408.51it/s]
Loading samples:   7%|6         | 390/5849 [00:00<00:13, 409.27it/s]
Loading samples:   7%|6         | 391/5849 [00:00<00:13, 410.06it/s]
Loading samples:   7%|6         | 392/5849 [00:00<00:13, 410.86it/s]
Loading samples:   7%|6         | 393/5849 [00:00<00:13, 409.44it/s]
Loading samples:   7%|6         | 394/5849 [00:00<00:13, 410.21it/s]
Loading samples:   7%|6         | 395/5849 [00:00<00:13, 411.03it/s]
Loading samples:   7%|6         | 396/5849 [00:00<00:13, 409.66it/s]
Loading samples:   7%|6         | 397/5849 [00:00<00:13, 410.49it/s]
Loading samples:   7%|6         | 398/5849 [00:00<00:13, 409.15it/s]
Loading samples:   7%|6         | 399/5849 [00:00<00:13, 409.93it/s]
Loading samples:   7%|6         | 400/5849 [00:00<00:13, 410.75it/s]
Loading samples:   7%|6         | 401/5849 [00:00<00:13, 409.31it/s]
Loading samples:   7%|6         | 402/5849 [00:00<00:13, 410.07it/s]
Loading samples:   7%|6         | 403/5849 [00:00<00:13, 410.82it/s]
Loading samples:   7%|6         | 404/5849 [00:00<00:13, 409.44it/s]
Loading samples:   7%|6         | 405/5849 [00:00<00:13, 410.28it/s]
Loading samples:   7%|6         | 406/5849 [00:00<00:13, 411.09it/s]
Loading samples:   7%|6         | 407/5849 [00:00<00:13, 411.92it/s]
Loading samples:   7%|6         | 408/5849 [00:00<00:13, 410.57it/s]
Loading samples:   7%|6         | 409/5849 [00:00<00:13, 411.30it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:13, 409.94it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:13, 408.58it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:13, 409.33it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:13, 410.14it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:13, 408.82it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:13, 409.55it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:13, 410.31it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:13, 411.08it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:13, 411.83it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:13, 410.42it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:13, 409.09it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:13, 409.88it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:13, 408.60it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:13, 409.35it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:13, 408.07it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:13, 408.78it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:13, 409.49it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:13, 410.21it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:13, 410.92it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:13, 409.61it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:13, 410.30it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:13, 409.04it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:13, 409.79it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:13, 408.56it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:13, 409.32it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:13, 410.04it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:13, 408.74it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:13, 409.44it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:13, 410.17it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:13, 410.87it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:13, 409.60it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:13, 410.36it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:13, 411.11it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:13, 409.86it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:13, 410.56it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:13, 409.33it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:13, 410.03it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:13, 410.73it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:13, 409.50it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:13, 410.21it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:13, 410.96it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:13, 411.67it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:13, 410.44it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:13, 411.11it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:13, 411.78it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:13, 410.54it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:13, 409.35it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:13, 410.04it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:13, 410.77it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:13, 409.60it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:13, 410.26it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:13, 410.96it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:13, 411.64it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:13, 412.34it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:13, 409.27it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:13, 409.94it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:13, 410.66it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:13, 411.36it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:13, 410.19it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:13, 410.86it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:13, 411.51it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:13, 412.18it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:13, 410.99it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:13, 411.67it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:13, 410.48it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:13, 411.18it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:13, 411.89it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:13, 410.74it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:13, 411.38it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:13, 412.06it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:13, 412.72it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:13, 411.56it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:13, 410.43it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:13, 411.10it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:13, 411.78it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:13, 410.66it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:13, 411.32it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:13, 411.97it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:12, 412.60it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:13, 411.44it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:13, 412.07it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:12, 412.69it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:13, 411.58it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:12, 412.25it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:13, 411.15it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:13, 411.77it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:12, 412.43it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:12, 413.07it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:12, 411.95it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:12, 412.58it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:12, 413.18it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:12, 412.07it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:12, 412.72it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:12, 411.57it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:13, 410.45it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:13, 411.07it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:12, 411.68it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:12, 412.28it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:12, 412.90it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:12, 413.51it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:12, 412.39it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:12, 411.29it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:13, 410.22it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:12, 410.81it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:12, 411.40it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:12, 410.31it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:12, 410.92it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:12, 411.53it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:12, 412.14it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:12, 411.06it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:12, 411.71it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:12, 412.34it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:12, 411.25it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:12, 410.19it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:12, 410.77it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:12, 411.37it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:12, 411.97it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:12, 410.90it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:12, 411.52it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:12, 412.16it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:12, 411.13it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:12, 411.75it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:12, 412.23it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:12, 411.17it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:12, 411.75it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:12, 410.72it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:12, 411.33it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:12, 411.96it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:12, 410.95it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:12, 411.52it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:12, 412.11it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:12, 412.67it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:12, 411.63it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:12, 412.21it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:12, 411.17it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:12, 411.75it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:12, 410.73it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:12, 411.30it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:12, 411.85it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:12, 410.82it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:12, 411.37it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:12, 411.94it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:12, 410.92it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:12, 411.53it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:12, 410.55it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:12, 411.11it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:12, 411.69it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:12, 412.24it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:12, 411.22it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:12, 411.78it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:12, 412.33it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:12, 411.35it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:12, 411.94it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:12, 410.98it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:12, 411.55it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:12, 412.13it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:12, 411.16it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:12, 411.69it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:12, 412.24it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:12, 411.19it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:12, 411.74it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:12, 412.31it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:12, 411.33it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:12, 411.87it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:12, 410.87it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:12, 411.37it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:12, 411.88it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:12, 412.43it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:12, 412.98it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:12, 411.96it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:12, 412.48it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:12, 411.50it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:12, 412.00it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:12, 411.02it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:12, 411.55it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:12, 412.08it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:12, 412.59it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:12, 411.62it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:12, 412.16it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:12, 411.23it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:12, 411.79it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:12, 410.85it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:12, 411.36it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:12, 411.86it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:12, 412.36it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:12, 412.90it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:12, 413.40it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:12, 410.98it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:12, 411.54it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:12, 410.64it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:12, 411.16it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:12, 411.67it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:12, 412.21it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:12, 411.27it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:12, 411.80it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:12, 410.89it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:12, 411.44it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:12, 411.99it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:12, 411.08it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:12, 411.59it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:12, 410.68it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:12, 411.18it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:12, 411.68it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:12, 412.19it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:12, 412.71it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:12, 411.78it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:12, 410.85it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:12, 411.34it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:12, 411.83it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:12, 410.92it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:12, 411.43it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:12, 411.94it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:12, 411.04it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:12, 411.56it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:12, 410.67it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:12, 411.20it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:12, 411.70it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:12, 410.81it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:12, 411.30it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:12, 411.80it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:12, 410.86it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:12, 410.00it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:12, 410.52it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:12, 411.05it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:12, 411.57it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:12, 410.70it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:12, 411.19it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:12, 411.66it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:12, 410.75it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:12, 409.88it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:12, 410.39it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:12, 410.91it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:12, 411.44it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:12, 411.95it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:12, 411.10it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:12, 411.60it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:12, 410.71it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:12, 411.19it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:12, 410.34it/s]
Loading samples:  11%|#1        | 649/5849 [00:01<00:12, 410.84it/s]
Loading samples:  11%|#1        | 650/5849 [00:01<00:12, 411.35it/s]
