Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:19<02:19, 19.95s/it]
Initializing models:  25%|##5       | 2/8 [00:33<01:47, 17.94s/it]
Initializing models:  38%|###7      | 3/8 [00:46<01:22, 16.60s/it]
Initializing models:  50%|#####     | 4/8 [01:21<01:28, 22.06s/it]
Loading samples:   6%|6         | 366/5849 [00:01<00:26, 209.35it/s]
Loading samples:   6%|6         | 367/5849 [00:01<00:26, 209.87it/s]
Loading samples:   6%|6         | 368/5849 [00:01<00:26, 209.75it/s]
Loading samples:   6%|6         | 369/5849 [00:01<00:26, 209.53it/s]
Loading samples:   6%|6         | 370/5849 [00:01<00:26, 208.53it/s]
Loading samples:   6%|6         | 371/5849 [00:01<00:26, 209.02it/s]
Loading samples:   6%|6         | 372/5849 [00:01<00:26, 209.52it/s]
Loading samples:   6%|6         | 373/5849 [00:01<00:26, 209.90it/s]
Loading samples:   6%|6         | 374/5849 [00:01<00:26, 209.89it/s]
Loading samples:   6%|6         | 375/5849 [00:01<00:26, 208.70it/s]
Loading samples:   6%|6         | 376/5849 [00:01<00:26, 209.15it/s]
Loading samples:   6%|6         | 377/5849 [00:01<00:26, 209.25it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:26, 207.81it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:26, 208.13it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:26, 208.58it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:26, 207.39it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:26, 207.64it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:26, 206.71it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:26, 207.18it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:26, 207.66it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:26, 208.12it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:26, 207.53it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:26, 207.87it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:26, 207.39it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:26, 206.89it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:26, 206.61it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:26, 206.40it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:26, 205.47it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:26, 205.92it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:26, 206.39it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:26, 205.74it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:26, 206.18it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:26, 204.24it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:26, 203.08it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:26, 202.80it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:26, 203.24it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:26, 202.09it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:26, 202.52it/s]
Loading samples:   7%|6         | 404/5849 [00:02<00:26, 201.91it/s]
Loading samples:   7%|6         | 405/5849 [00:02<00:26, 202.35it/s]
Loading samples:   7%|6         | 406/5849 [00:02<00:27, 199.73it/s]
Loading samples:   7%|6         | 407/5849 [00:02<00:27, 200.13it/s]
Loading samples:   7%|6         | 408/5849 [00:02<00:27, 200.57it/s]
Loading samples:   7%|6         | 409/5849 [00:02<00:27, 201.00it/s]
Loading samples:   7%|7         | 410/5849 [00:02<00:27, 201.42it/s]
Loading samples:   7%|7         | 411/5849 [00:02<00:27, 201.02it/s]
Loading samples:   7%|7         | 412/5849 [00:02<00:27, 201.01it/s]
Loading samples:   7%|7         | 413/5849 [00:02<00:27, 200.00it/s]
Loading samples:   7%|7         | 414/5849 [00:02<00:27, 198.95it/s]
Loading samples:   7%|7         | 415/5849 [00:02<00:27, 197.91it/s]
Loading samples:   7%|7         | 416/5849 [00:02<00:27, 198.32it/s]
Loading samples:   7%|7         | 417/5849 [00:02<00:27, 197.00it/s]
Loading samples:   7%|7         | 418/5849 [00:02<00:27, 197.40it/s]
Loading samples:   7%|7         | 419/5849 [00:02<00:27, 196.09it/s]
Loading samples:   7%|7         | 420/5849 [00:02<00:27, 196.48it/s]
Loading samples:   7%|7         | 421/5849 [00:02<00:27, 194.13it/s]
Loading samples:   7%|7         | 422/5849 [00:02<00:27, 194.15it/s]
Loading samples:   7%|7         | 423/5849 [00:02<00:27, 193.95it/s]
Loading samples:   7%|7         | 424/5849 [00:02<00:27, 194.34it/s]
Loading samples:   7%|7         | 425/5849 [00:02<00:27, 193.82it/s]
Loading samples:   7%|7         | 426/5849 [00:02<00:28, 191.17it/s]
Loading samples:   7%|7         | 427/5849 [00:02<00:28, 190.90it/s]
Loading samples:   7%|7         | 428/5849 [00:02<00:28, 190.33it/s]
Loading samples:   7%|7         | 429/5849 [00:02<00:28, 190.72it/s]
Loading samples:   7%|7         | 430/5849 [00:02<00:28, 189.20it/s]
Loading samples:   7%|7         | 431/5849 [00:02<00:28, 189.24it/s]
Loading samples:   7%|7         | 432/5849 [00:02<00:28, 188.41it/s]
Loading samples:   7%|7         | 433/5849 [00:02<00:28, 187.51it/s]
Loading samples:   7%|7         | 434/5849 [00:02<00:28, 187.66it/s]
Loading samples:   7%|7         | 435/5849 [00:02<00:28, 187.12it/s]
Loading samples:   7%|7         | 436/5849 [00:02<00:29, 185.93it/s]
Loading samples:   7%|7         | 437/5849 [00:02<00:29, 186.29it/s]
Loading samples:   7%|7         | 438/5849 [00:02<00:29, 184.90it/s]
Loading samples:   8%|7         | 439/5849 [00:02<00:29, 183.52it/s]
Loading samples:   8%|7         | 440/5849 [00:02<00:29, 183.87it/s]
Loading samples:   8%|7         | 441/5849 [00:02<00:29, 183.51it/s]
Loading samples:   8%|7         | 442/5849 [00:02<00:29, 183.37it/s]
Loading samples:   8%|7         | 443/5849 [00:02<00:29, 183.73it/s]
Loading samples:   8%|7         | 444/5849 [00:02<00:29, 183.69it/s]
Loading samples:   8%|7         | 445/5849 [00:02<00:29, 184.05it/s]
Loading samples:   8%|7         | 446/5849 [00:02<00:29, 183.93it/s]
Loading samples:   8%|7         | 447/5849 [00:02<00:29, 184.29it/s]
Loading samples:   8%|7         | 448/5849 [00:02<00:29, 184.65it/s]
Loading samples:   8%|7         | 449/5849 [00:02<00:29, 184.21it/s]
Loading samples:   8%|7         | 450/5849 [00:02<00:29, 184.57it/s]
Loading samples:   8%|7         | 451/5849 [00:02<00:29, 184.94it/s]
Loading samples:   8%|7         | 452/5849 [00:02<00:29, 184.89it/s]
Loading samples:   8%|7         | 453/5849 [00:02<00:29, 184.86it/s]
Loading samples:   8%|7         | 454/5849 [00:02<00:29, 185.21it/s]
Loading samples:   8%|7         | 455/5849 [00:02<00:29, 185.16it/s]
Loading samples:   8%|7         | 456/5849 [00:02<00:29, 185.51it/s]
Loading samples:   8%|7         | 457/5849 [00:02<00:29, 185.47it/s]
Loading samples:   8%|7         | 458/5849 [00:02<00:29, 185.82it/s]
Loading samples:   8%|7         | 459/5849 [00:02<00:28, 186.17it/s]
Loading samples:   8%|7         | 460/5849 [00:02<00:28, 186.53it/s]
Loading samples:   8%|7         | 461/5849 [00:02<00:28, 186.49it/s]
Loading samples:   8%|7         | 462/5849 [00:02<00:28, 186.84it/s]
Loading samples:   8%|7         | 463/5849 [00:02<00:28, 186.77it/s]
Loading samples:   8%|7         | 464/5849 [00:02<00:28, 187.12it/s]
Loading samples:   8%|7         | 465/5849 [00:02<00:28, 186.68it/s]
Loading samples:   8%|7         | 466/5849 [00:02<00:28, 187.03it/s]
Loading samples:   8%|7         | 467/5849 [00:02<00:28, 187.39it/s]
Loading samples:   8%|8         | 468/5849 [00:02<00:28, 187.74it/s]
Loading samples:   8%|8         | 469/5849 [00:02<00:28, 188.09it/s]
Loading samples:   8%|8         | 470/5849 [00:02<00:28, 188.45it/s]
Loading samples:   8%|8         | 471/5849 [00:02<00:28, 188.81it/s]
Loading samples:   8%|8         | 472/5849 [00:02<00:28, 188.73it/s]
Loading samples:   8%|8         | 473/5849 [00:02<00:28, 187.90it/s]
Loading samples:   8%|8         | 474/5849 [00:02<00:28, 188.23it/s]
Loading samples:   8%|8         | 475/5849 [00:02<00:28, 188.57it/s]
Loading samples:   8%|8         | 476/5849 [00:02<00:28, 188.91it/s]
Loading samples:   8%|8         | 477/5849 [00:02<00:28, 189.22it/s]
Loading samples:   8%|8         | 478/5849 [00:02<00:28, 189.56it/s]
Loading samples:   8%|8         | 479/5849 [00:02<00:28, 189.91it/s]
Loading samples:   8%|8         | 480/5849 [00:02<00:28, 190.23it/s]
Loading samples:   8%|8         | 481/5849 [00:02<00:28, 188.97it/s]
Loading samples:   8%|8         | 482/5849 [00:02<00:28, 189.32it/s]
Loading samples:   8%|8         | 483/5849 [00:02<00:28, 189.68it/s]
Loading samples:   8%|8         | 484/5849 [00:02<00:28, 190.03it/s]
Loading samples:   8%|8         | 485/5849 [00:02<00:28, 189.90it/s]
Loading samples:   8%|8         | 486/5849 [00:02<00:28, 190.24it/s]
Loading samples:   8%|8         | 487/5849 [00:02<00:28, 190.59it/s]
Loading samples:   8%|8         | 488/5849 [00:02<00:28, 190.94it/s]
Loading samples:   8%|8         | 489/5849 [00:02<00:28, 189.97it/s]
Loading samples:   8%|8         | 490/5849 [00:02<00:28, 190.31it/s]
Loading samples:   8%|8         | 491/5849 [00:02<00:28, 190.65it/s]
Loading samples:   8%|8         | 492/5849 [00:02<00:28, 190.42it/s]
Loading samples:   8%|8         | 493/5849 [00:02<00:28, 190.74it/s]
Loading samples:   8%|8         | 494/5849 [00:02<00:28, 190.62it/s]
Loading samples:   8%|8         | 495/5849 [00:02<00:28, 190.78it/s]
Loading samples:   8%|8         | 496/5849 [00:02<00:28, 190.72it/s]
Loading samples:   8%|8         | 497/5849 [00:02<00:28, 191.02it/s]
Loading samples:   9%|8         | 498/5849 [00:02<00:28, 190.31it/s]
Loading samples:   9%|8         | 499/5849 [00:02<00:28, 190.64it/s]
Loading samples:   9%|8         | 500/5849 [00:02<00:28, 190.94it/s]
Loading samples:   9%|8         | 501/5849 [00:02<00:28, 189.72it/s]
Loading samples:   9%|8         | 502/5849 [00:02<00:28, 189.73it/s]
Loading samples:   9%|8         | 503/5849 [00:02<00:28, 189.50it/s]
Loading samples:   9%|8         | 504/5849 [00:02<00:28, 189.83it/s]
Loading samples:   9%|8         | 505/5849 [00:02<00:28, 189.96it/s]
Loading samples:   9%|8         | 506/5849 [00:02<00:28, 189.91it/s]
Loading samples:   9%|8         | 507/5849 [00:02<00:28, 190.23it/s]
Loading samples:   9%|8         | 508/5849 [00:02<00:28, 190.36it/s]
Loading samples:   9%|8         | 509/5849 [00:02<00:28, 190.28it/s]
Loading samples:   9%|8         | 510/5849 [00:02<00:28, 190.22it/s]
Loading samples:   9%|8         | 511/5849 [00:02<00:28, 190.18it/s]
Loading samples:   9%|8         | 512/5849 [00:02<00:28, 190.51it/s]
Loading samples:   9%|8         | 513/5849 [00:02<00:28, 190.47it/s]
Loading samples:   9%|8         | 514/5849 [00:02<00:27, 190.80it/s]
Loading samples:   9%|8         | 515/5849 [00:02<00:27, 191.12it/s]
Loading samples:   9%|8         | 516/5849 [00:02<00:27, 191.41it/s]
Loading samples:   9%|8         | 517/5849 [00:02<00:27, 191.74it/s]
Loading samples:   9%|8         | 518/5849 [00:02<00:27, 192.07it/s]
Loading samples:   9%|8         | 519/5849 [00:02<00:27, 191.61it/s]
Loading samples:   9%|8         | 520/5849 [00:02<00:27, 191.92it/s]
Loading samples:   9%|8         | 521/5849 [00:02<00:27, 191.48it/s]
Loading samples:   9%|8         | 522/5849 [00:02<00:27, 191.79it/s]
Loading samples:   9%|8         | 523/5849 [00:02<00:27, 192.07it/s]
Loading samples:   9%|8         | 524/5849 [00:02<00:27, 192.37it/s]
Loading samples:   9%|8         | 525/5849 [00:02<00:27, 192.14it/s]
Loading samples:   9%|8         | 526/5849 [00:02<00:27, 192.40it/s]
Loading samples:   9%|9         | 527/5849 [00:02<00:27, 192.55it/s]
Loading samples:   9%|9         | 528/5849 [00:02<00:27, 192.64it/s]
Loading samples:   9%|9         | 529/5849 [00:02<00:27, 191.61it/s]
Loading samples:   9%|9         | 530/5849 [00:02<00:27, 191.92it/s]
Loading samples:   9%|9         | 531/5849 [00:02<00:27, 192.20it/s]
Loading samples:   9%|9         | 532/5849 [00:02<00:27, 192.42it/s]
Loading samples:   9%|9         | 533/5849 [00:02<00:27, 192.34it/s]
Loading samples:   9%|9         | 534/5849 [00:02<00:27, 192.66it/s]
Loading samples:   9%|9         | 535/5849 [00:02<00:27, 191.01it/s]
Loading samples:   9%|9         | 536/5849 [00:02<00:27, 191.32it/s]
Loading samples:   9%|9         | 537/5849 [00:02<00:27, 191.63it/s]
Loading samples:   9%|9         | 538/5849 [00:02<00:27, 191.87it/s]
Loading samples:   9%|9         | 539/5849 [00:02<00:27, 192.18it/s]
Loading samples:   9%|9         | 540/5849 [00:02<00:27, 191.65it/s]
Loading samples:   9%|9         | 541/5849 [00:02<00:27, 191.96it/s]
Loading samples:   9%|9         | 542/5849 [00:02<00:27, 192.27it/s]
Loading samples:   9%|9         | 543/5849 [00:02<00:27, 191.69it/s]
Loading samples:   9%|9         | 544/5849 [00:02<00:27, 191.87it/s]
Loading samples:   9%|9         | 545/5849 [00:02<00:27, 191.70it/s]
Loading samples:   9%|9         | 546/5849 [00:02<00:27, 192.01it/s]
Loading samples:   9%|9         | 547/5849 [00:02<00:27, 191.95it/s]
Loading samples:   9%|9         | 548/5849 [00:02<00:27, 192.27it/s]
Loading samples:   9%|9         | 549/5849 [00:02<00:27, 192.59it/s]
Loading samples:   9%|9         | 550/5849 [00:02<00:27, 192.90it/s]
Loading samples:   9%|9         | 551/5849 [00:02<00:27, 192.85it/s]
Loading samples:   9%|9         | 552/5849 [00:02<00:27, 193.16it/s]
Loading samples:   9%|9         | 553/5849 [00:02<00:27, 193.47it/s]
Loading samples:   9%|9         | 554/5849 [00:02<00:27, 193.42it/s]
Loading samples:   9%|9         | 555/5849 [00:02<00:27, 193.37it/s]
Loading samples:  10%|9         | 556/5849 [00:02<00:27, 193.68it/s]
Loading samples:  10%|9         | 557/5849 [00:02<00:27, 193.63it/s]
Loading samples:  10%|9         | 558/5849 [00:02<00:27, 193.93it/s]
Loading samples:  10%|9         | 559/5849 [00:02<00:27, 194.24it/s]
Loading samples:  10%|9         | 560/5849 [00:02<00:27, 194.55it/s]
Loading samples:  10%|9         | 561/5849 [00:02<00:27, 194.48it/s]
Loading samples:  10%|9         | 562/5849 [00:02<00:27, 194.25it/s]
Loading samples:  10%|9         | 563/5849 [00:02<00:27, 194.08it/s]
Loading samples:  10%|9         | 564/5849 [00:02<00:27, 194.15it/s]
Loading samples:  10%|9         | 565/5849 [00:02<00:27, 194.02it/s]
Loading samples:  10%|9         | 566/5849 [00:02<00:27, 194.30it/s]
Loading samples:  10%|9         | 567/5849 [00:02<00:27, 194.55it/s]
Loading samples:  10%|9         | 568/5849 [00:02<00:27, 194.50it/s]
Loading samples:  10%|9         | 569/5849 [00:02<00:27, 194.80it/s]
Loading samples:  10%|9         | 570/5849 [00:02<00:27, 195.11it/s]
Loading samples:  10%|9         | 571/5849 [00:02<00:27, 195.06it/s]
Loading samples:  10%|9         | 572/5849 [00:02<00:27, 194.99it/s]
Loading samples:  10%|9         | 573/5849 [00:02<00:27, 195.29it/s]
Loading samples:  10%|9         | 574/5849 [00:02<00:26, 195.58it/s]
Loading samples:  10%|9         | 575/5849 [00:02<00:26, 195.87it/s]
Loading samples:  10%|9         | 576/5849 [00:02<00:26, 195.78it/s]
Loading samples:  10%|9         | 577/5849 [00:02<00:26, 196.05it/s]
Loading samples:  10%|9         | 578/5849 [00:02<00:26, 196.35it/s]
Loading samples:  10%|9         | 579/5849 [00:02<00:26, 196.28it/s]
Loading samples:  10%|9         | 580/5849 [00:02<00:26, 196.21it/s]
Loading samples:  10%|9         | 581/5849 [00:02<00:26, 196.12it/s]
Loading samples:  10%|9         | 582/5849 [00:02<00:26, 196.41it/s]
Loading samples:  10%|9         | 583/5849 [00:02<00:26, 196.69it/s]
Loading samples:  10%|9         | 584/5849 [00:02<00:26, 196.98it/s]
Loading samples:  10%|#         | 585/5849 [00:02<00:26, 196.92it/s]
Loading samples:  10%|#         | 586/5849 [00:02<00:26, 197.19it/s]
Loading samples:  10%|#         | 587/5849 [00:02<00:26, 197.48it/s]
Loading samples:  10%|#         | 588/5849 [00:02<00:26, 197.04it/s]
Loading samples:  10%|#         | 589/5849 [00:02<00:26, 197.34it/s]
Loading samples:  10%|#         | 590/5849 [00:02<00:26, 197.58it/s]
Loading samples:  10%|#         | 591/5849 [00:02<00:26, 197.85it/s]
Loading samples:  10%|#         | 592/5849 [00:02<00:26, 198.12it/s]
Loading samples:  10%|#         | 593/5849 [00:02<00:26, 198.05it/s]
Loading samples:  10%|#         | 594/5849 [00:02<00:26, 198.33it/s]
Loading samples:  10%|#         | 595/5849 [00:02<00:26, 198.62it/s]
Loading samples:  10%|#         | 596/5849 [00:03<00:26, 197.84it/s]
Loading samples:  10%|#         | 597/5849 [00:03<00:26, 198.11it/s]
Loading samples:  10%|#         | 598/5849 [00:03<00:26, 198.39it/s]
Loading samples:  10%|#         | 599/5849 [00:03<00:26, 198.68it/s]
Loading samples:  10%|#         | 600/5849 [00:03<00:26, 198.92it/s]
Loading samples:  10%|#         | 601/5849 [00:03<00:26, 198.86it/s]
Loading samples:  10%|#         | 602/5849 [00:03<00:26, 198.79it/s]
Loading samples:  10%|#         | 603/5849 [00:03<00:26, 199.08it/s]
Loading samples:  10%|#         | 604/5849 [00:03<00:26, 199.00it/s]
Loading samples:  10%|#         | 605/5849 [00:03<00:26, 199.29it/s]
Loading samples:  10%|#         | 606/5849 [00:03<00:26, 199.58it/s]
Loading samples:  10%|#         | 607/5849 [00:03<00:26, 199.52it/s]
Loading samples:  10%|#         | 608/5849 [00:03<00:26, 199.80it/s]
Loading samples:  10%|#         | 609/5849 [00:03<00:26, 199.74it/s]
Loading samples:  10%|#         | 610/5849 [00:03<00:26, 200.02it/s]
Loading samples:  10%|#         | 611/5849 [00:03<00:26, 199.95it/s]
Loading samples:  10%|#         | 612/5849 [00:03<00:26, 200.22it/s]
Loading samples:  10%|#         | 613/5849 [00:03<00:26, 200.51it/s]
Loading samples:  10%|#         | 614/5849 [00:03<00:26, 200.45it/s]
Loading samples:  11%|#         | 615/5849 [00:03<00:26, 200.73it/s]
Loading samples:  11%|#         | 616/5849 [00:03<00:26, 201.00it/s]
Loading samples:  11%|#         | 617/5849 [00:03<00:26, 200.59it/s]
Loading samples:  11%|#         | 618/5849 [00:03<00:26, 200.52it/s]
Loading samples:  11%|#         | 619/5849 [00:03<00:26, 200.79it/s]
Loading samples:  11%|#         | 620/5849 [00:03<00:26, 201.07it/s]
Loading samples:  11%|#         | 621/5849 [00:03<00:25, 201.29it/s]
Loading samples:  11%|#         | 622/5849 [00:03<00:25, 201.57it/s]
Loading samples:  11%|#         | 623/5849 [00:03<00:25, 201.49it/s]
Loading samples:  11%|#         | 624/5849 [00:03<00:25, 201.76it/s]
Loading samples:  11%|#         | 625/5849 [00:03<00:25, 200.99it/s]
Loading samples:  11%|#         | 626/5849 [00:03<00:25, 201.27it/s]
Loading samples:  11%|#         | 627/5849 [00:03<00:25, 201.21it/s]
Loading samples:  11%|#         | 628/5849 [00:03<00:25, 201.47it/s]
Loading samples:  11%|#         | 629/5849 [00:03<00:25, 201.42it/s]
Loading samples:  11%|#         | 630/5849 [00:03<00:25, 201.71it/s]
Loading samples:  11%|#         | 631/5849 [00:03<00:25, 201.58it/s]
Loading samples:  11%|#         | 632/5849 [00:03<00:25, 201.84it/s]
Loading samples:  11%|#         | 633/5849 [00:03<00:25, 200.96it/s]
Loading samples:  11%|#         | 634/5849 [00:03<00:25, 201.22it/s]
Loading samples:  11%|#         | 635/5849 [00:03<00:25, 201.50it/s]
Loading samples:  11%|#         | 636/5849 [00:03<00:25, 201.78it/s]
Loading samples:  11%|#         | 637/5849 [00:03<00:25, 202.06it/s]
Loading samples:  11%|#         | 638/5849 [00:03<00:25, 201.74it/s]
Loading samples:  11%|#         | 639/5849 [00:03<00:25, 201.67it/s]
Loading samples:  11%|#         | 640/5849 [00:03<00:25, 201.94it/s]
Loading samples:  11%|#         | 641/5849 [00:03<00:25, 200.94it/s]
Loading samples:  11%|#         | 642/5849 [00:03<00:25, 201.08it/s]
Loading samples:  11%|#         | 643/5849 [00:03<00:25, 201.23it/s]
Loading samples:  11%|#1        | 644/5849 [00:03<00:25, 201.51it/s]
Loading samples:  11%|#1        | 645/5849 [00:03<00:25, 201.78it/s]
Loading samples:  11%|#1        | 646/5849 [00:03<00:25, 202.06it/s]
Loading samples:  11%|#1        | 647/5849 [00:03<00:25, 200.13it/s]
Loading samples:  11%|#1        | 648/5849 [00:03<00:26, 198.96it/s]
