Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.56s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.38s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:06,  3.42s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.56s/it]
Loading samples:   6%|6         | 374/5849 [00:00<00:14, 388.57it/s]
Loading samples:   6%|6         | 375/5849 [00:00<00:14, 389.41it/s]
Loading samples:   6%|6         | 376/5849 [00:00<00:14, 388.15it/s]
Loading samples:   6%|6         | 377/5849 [00:00<00:14, 386.92it/s]
Loading samples:   6%|6         | 378/5849 [00:00<00:14, 387.73it/s]
Loading samples:   6%|6         | 379/5849 [00:00<00:14, 388.55it/s]
Loading samples:   6%|6         | 380/5849 [00:00<00:14, 387.31it/s]
Loading samples:   7%|6         | 381/5849 [00:00<00:14, 388.13it/s]
Loading samples:   7%|6         | 382/5849 [00:00<00:14, 388.95it/s]
Loading samples:   7%|6         | 383/5849 [00:00<00:14, 389.76it/s]
Loading samples:   7%|6         | 384/5849 [00:00<00:14, 388.52it/s]
Loading samples:   7%|6         | 385/5849 [00:00<00:14, 387.23it/s]
Loading samples:   7%|6         | 386/5849 [00:00<00:14, 388.03it/s]
Loading samples:   7%|6         | 387/5849 [00:00<00:14, 388.82it/s]
Loading samples:   7%|6         | 388/5849 [00:00<00:14, 389.62it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:14, 388.37it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:14, 389.15it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:13, 389.92it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:14, 388.70it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:14, 387.48it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:14, 388.25it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:14, 389.05it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:14, 387.84it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:14, 388.62it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:13, 389.40it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:13, 390.15it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:14, 388.94it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:13, 389.71it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:14, 388.54it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:13, 389.31it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:13, 390.09it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:13, 388.93it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:13, 389.69it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:13, 390.41it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:13, 389.21it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:13, 389.97it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:13, 388.82it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:13, 389.56it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:13, 390.32it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:13, 389.18it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:13, 389.93it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:13, 390.66it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:13, 389.53it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:13, 390.28it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:13, 391.01it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:13, 391.77it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:13, 390.62it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:14, 387.56it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:13, 388.25it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:13, 388.91it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:13, 389.61it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:13, 390.31it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:13, 391.01it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:13, 389.78it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:13, 388.58it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:14, 383.77it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:14, 384.36it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:14, 384.98it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:14, 385.60it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:14, 386.21it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:13, 386.82it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:13, 387.44it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:13, 388.06it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:14, 383.13it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:14, 381.92it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:14, 382.53it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:14, 383.14it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:14, 383.75it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:14, 384.37it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:14, 384.99it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:14, 385.64it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:14, 384.60it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:14, 380.14it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:14, 380.72it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:14, 381.32it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:14, 381.93it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:14, 382.52it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:14, 383.13it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:14, 383.75it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:14, 384.36it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:14, 379.79it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:14, 378.71it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:14, 379.29it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:14, 379.88it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:14, 380.47it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:14, 381.00it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:14, 381.60it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:14, 382.19it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:14, 381.09it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:14, 376.87it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:14, 377.50it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:14, 378.14it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:14, 378.77it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:14, 379.41it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:14, 380.07it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:14, 380.72it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:14, 379.75it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:14, 377.26it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:14, 376.34it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:14, 376.96it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:14, 377.59it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:14, 378.23it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:14, 378.86it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:14, 379.51it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:14, 380.15it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:14, 379.23it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:14, 376.80it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:14, 377.43it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:14, 378.05it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:14, 378.69it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:14, 377.78it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:14, 378.41it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:14, 379.03it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:14, 379.65it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:14, 377.26it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:14, 377.88it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:14, 378.49it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:14, 379.11it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:14, 378.22it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:14, 378.83it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:14, 379.45it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:14, 380.06it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:14, 379.19it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:14, 379.81it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:14, 380.42it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:14, 381.04it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:14, 378.68it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:14, 379.29it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:14, 379.89it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:14, 379.03it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:14, 379.63it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:14, 380.23it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:14, 380.83it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:14, 381.44it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:14, 379.12it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:14, 379.71it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:14, 378.84it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:14, 379.43it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:14, 380.02it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:14, 380.64it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:13, 381.23it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:14, 380.36it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:13, 380.96it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:13, 381.56it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:14, 379.23it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:14, 378.33it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:14, 378.86it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:14, 379.39it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:14, 379.90it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:13, 380.44it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:14, 379.53it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:14, 380.06it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:13, 380.58it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:14, 378.28it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:14, 377.39it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:14, 377.91it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:14, 378.44it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:14, 378.97it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:14, 378.08it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:14, 378.62it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:14, 379.16it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:14, 378.32it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:14, 377.47it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:14, 377.99it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:14, 377.15it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:14, 377.66it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:14, 378.20it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:14, 378.70it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:13, 379.22it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:13, 379.74it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:14, 377.48it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:14, 378.02it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:14, 377.20it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:14, 377.71it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:14, 378.23it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:13, 378.74it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:13, 379.25it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:13, 379.76it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:13, 378.88it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:13, 379.35it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:13, 378.54it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:14, 377.71it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:13, 378.20it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:13, 378.70it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:13, 379.20it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:13, 379.69it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:13, 378.84it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:13, 379.34it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:13, 379.84it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:13, 379.05it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:13, 378.22it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:13, 378.70it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:13, 379.18it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:13, 378.35it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:13, 378.84it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:13, 379.32it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:13, 379.82it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:13, 379.01it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:13, 378.23it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:13, 378.70it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:13, 379.18it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:13, 379.62it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:13, 378.77it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:13, 379.23it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:13, 378.41it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:13, 378.91it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:13, 378.10it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:13, 378.61it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:13, 379.11it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:13, 379.61it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:13, 380.11it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:13, 379.31it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:13, 378.53it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:13, 379.00it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:13, 378.20it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:13, 378.67it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:13, 379.15it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:13, 379.63it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:13, 378.84it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:13, 379.29it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:13, 378.50it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:13, 378.97it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:13, 379.45it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:13, 378.69it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:13, 379.17it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:13, 379.67it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:13, 378.89it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:13, 379.37it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:13, 378.60it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:13, 379.06it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:13, 378.30it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:13, 378.77it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:13, 379.24it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:13, 379.72it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:13, 378.97it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:13, 379.44it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:13, 378.69it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:13, 379.16it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:13, 379.62it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:13, 378.88it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:13, 379.36it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:13, 379.82it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:13, 380.31it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:13, 379.54it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:13, 378.80it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:13, 379.25it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:13, 379.71it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:13, 378.98it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:13, 379.45it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:13, 379.92it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:13, 379.18it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:13, 379.63it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:13, 380.08it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:13, 379.36it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:13, 379.82it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:13, 380.28it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:13, 379.52it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:13, 378.79it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:13, 379.24it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:13, 378.53it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:13, 378.97it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:13, 379.44it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:13, 379.88it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:13, 380.34it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:13, 379.58it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:13, 378.86it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:13, 379.31it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:13, 378.61it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:13, 379.05it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:13, 379.47it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:13, 378.73it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:13, 379.15it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:13, 379.55it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:13, 378.82it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:13, 379.26it/s]
Loading samples:  11%|#1        | 649/5849 [00:01<00:13, 379.72it/s]
Loading samples:  11%|#1        | 650/5849 [00:01<00:13, 380.17it/s]
Loading samples:  11%|#1        | 651/5849 [00:01<00:13, 379.47it/s]
