Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:11<01:22, 11.72s/it]
Initializing models:  25%|##5       | 2/8 [00:20<01:04, 10.72s/it]
Initializing models:  38%|###7      | 3/8 [00:28<00:49, 10.00s/it]
Initializing models:  50%|#####     | 4/8 [00:49<00:53, 13.36s/it]
Loading samples:   6%|6         | 366/5849 [00:01<00:15, 352.34it/s]
Loading samples:   6%|6         | 367/5849 [00:01<00:15, 351.34it/s]
Loading samples:   6%|6         | 368/5849 [00:01<00:15, 352.10it/s]
Loading samples:   6%|6         | 369/5849 [00:01<00:15, 351.12it/s]
Loading samples:   6%|6         | 370/5849 [00:01<00:15, 351.86it/s]
Loading samples:   6%|6         | 371/5849 [00:01<00:15, 352.59it/s]
Loading samples:   6%|6         | 372/5849 [00:01<00:15, 351.60it/s]
Loading samples:   6%|6         | 373/5849 [00:01<00:15, 352.35it/s]
Loading samples:   6%|6         | 374/5849 [00:01<00:15, 353.09it/s]
Loading samples:   6%|6         | 375/5849 [00:01<00:15, 352.12it/s]
Loading samples:   6%|6         | 376/5849 [00:01<00:15, 352.84it/s]
Loading samples:   6%|6         | 377/5849 [00:01<00:15, 351.89it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:15, 352.60it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:15, 351.63it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:15, 352.36it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:15, 353.08it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:15, 353.81it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:15, 352.82it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:15, 353.53it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:15, 352.59it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:15, 353.29it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:15, 352.35it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:15, 353.07it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:15, 353.79it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:15, 354.51it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:15, 355.23it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:15, 354.26it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:15, 353.30it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:15, 352.38it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:15, 353.05it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:15, 353.75it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:15, 354.44it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:15, 355.13it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:15, 354.18it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:15, 354.86it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:15, 355.54it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:15, 354.61it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:15, 353.69it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:15, 354.33it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:15, 355.01it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:15, 354.09it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:15, 354.75it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:15, 355.42it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:15, 354.43it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:15, 353.52it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:15, 354.20it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:15, 354.86it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:15, 353.94it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:15, 354.60it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:15, 355.27it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:15, 354.36it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:15, 355.01it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:15, 354.13it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:15, 354.77it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:15, 355.43it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:15, 354.54it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:15, 353.67it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:15, 354.28it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:15, 354.89it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:15, 355.50it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:15, 354.58it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:15, 355.18it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:15, 355.81it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:15, 356.43it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:15, 355.57it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:15, 354.71it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:15, 355.33it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:15, 355.95it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:15, 356.58it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:15, 355.68it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:15, 356.30it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:15, 355.41it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:15, 356.03it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:15, 356.66it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:15, 355.80it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:15, 356.43it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:15, 357.07it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:15, 356.19it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:15, 356.82it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:15, 355.97it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:15, 356.58it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:15, 357.18it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:15, 356.23it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:15, 356.85it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:15, 357.47it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:15, 358.11it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:15, 357.23it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:15, 357.84it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:15, 357.00it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:15, 357.61it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:15, 358.23it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:15, 357.41it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:15, 357.99it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:15, 357.13it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:15, 357.71it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:15, 358.28it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:15, 357.45it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:15, 358.05it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:15, 358.63it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:15, 357.80it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:15, 358.38it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:14, 358.97it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:15, 358.14it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:14, 358.72it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:15, 357.90it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:15, 358.48it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:14, 359.06it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:15, 358.26it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:14, 358.84it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:14, 359.44it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:14, 358.62it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:15, 357.81it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:14, 358.39it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:14, 358.96it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:14, 359.52it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:14, 360.08it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:14, 359.25it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:14, 358.40it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:15, 357.59it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:14, 358.17it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:14, 358.74it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:14, 357.95it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:14, 358.51it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:14, 359.09it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:14, 358.31it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:14, 358.87it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:14, 358.01it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:14, 358.56it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:14, 357.79it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:14, 358.36it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:14, 358.93it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:14, 359.51it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:14, 358.72it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:14, 359.29it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:14, 359.86it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:14, 359.07it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:14, 358.27it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:14, 358.80it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:14, 359.35it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:14, 359.89it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:14, 359.10it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:14, 359.64it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:14, 360.20it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:14, 360.76it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:14, 358.68it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:14, 359.23it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:14, 359.78it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:14, 360.33it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:14, 359.57it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:14, 360.11it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:14, 360.66it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:14, 361.21it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:14, 359.10it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:14, 359.60it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:14, 360.11it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:14, 359.33it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:14, 359.83it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:14, 360.33it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:14, 360.84it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:14, 361.32it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:14, 359.25it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:14, 359.75it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:14, 360.26it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:14, 359.48it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:14, 359.96it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:14, 360.47it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:14, 360.97it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:14, 360.19it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:14, 359.46it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:14, 360.00it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:14, 359.26it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:14, 359.77it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:14, 360.29it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:14, 360.82it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:14, 360.09it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:14, 360.61it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:14, 361.13it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:14, 360.40it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:14, 359.70it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:14, 360.22it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:14, 360.74it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:14, 361.26it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:14, 360.55it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:14, 361.06it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:14, 361.57it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:14, 360.86it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:14, 360.14it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:14, 359.43it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:14, 359.94it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:14, 360.45it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:14, 360.96it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:14, 361.47it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:14, 360.77it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:14, 361.28it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:14, 360.57it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:14, 359.87it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:14, 360.35it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:14, 360.84it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:14, 360.12it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:14, 360.61it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:14, 361.08it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:14, 361.56it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:14, 360.81it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:14, 361.32it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:14, 360.64it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:14, 361.13it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:14, 360.46it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:14, 360.95it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:14, 361.43it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:14, 361.92it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:14, 361.23it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:14, 361.72it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:14, 361.03it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:14, 361.49it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:14, 360.82it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:14, 361.30it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:14, 361.79it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:14, 362.28it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:14, 362.77it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:14, 363.25it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:14, 361.40it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:14, 361.84it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:14, 361.12it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:14, 361.58it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:14, 362.02it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:14, 361.33it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:14, 361.79it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:14, 362.27it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:14, 362.74it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:14, 362.06it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:14, 362.53it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:14, 363.01it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:14, 362.32it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:14, 361.67it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:14, 361.00it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:14, 361.47it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:14, 361.92it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:14, 362.38it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:14, 362.84it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:14, 362.15it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:14, 362.59it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:14, 363.04it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:14, 361.26it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:14, 361.70it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:14, 362.15it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:14, 362.59it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:14, 363.04it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:14, 362.34it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:14, 362.79it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:14, 363.22it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:14, 361.50it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:14, 361.99it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:14, 362.48it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:14, 362.96it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:14, 363.45it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:14, 362.82it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:14, 363.29it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:14, 362.66it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:14, 363.12it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:14, 362.50it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:14, 362.93it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:14, 363.36it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:14, 362.70it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:14, 363.13it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:14, 362.47it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:14, 362.89it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:14, 363.34it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:14, 362.70it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:14, 363.15it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:14, 363.58it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:14, 362.92it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:14, 363.37it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:14, 362.74it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:14, 363.17it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:14, 362.54it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:14, 362.94it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:14, 363.35it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:14, 363.79it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:14, 363.13it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:14, 363.55it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:14, 362.90it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:14, 363.33it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:14, 362.73it/s]
