Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.26s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.11s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.01s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.43s/it]
Loading samples:   6%|6         | 367/5849 [00:01<00:15, 354.31it/s]
Loading samples:   6%|6         | 368/5849 [00:01<00:15, 353.40it/s]
Loading samples:   6%|6         | 369/5849 [00:01<00:15, 354.23it/s]
Loading samples:   6%|6         | 370/5849 [00:01<00:15, 353.32it/s]
Loading samples:   6%|6         | 371/5849 [00:01<00:15, 354.10it/s]
Loading samples:   6%|6         | 372/5849 [00:01<00:15, 354.94it/s]
Loading samples:   6%|6         | 373/5849 [00:01<00:15, 354.02it/s]
Loading samples:   6%|6         | 374/5849 [00:01<00:15, 354.85it/s]
Loading samples:   6%|6         | 375/5849 [00:01<00:15, 353.92it/s]
Loading samples:   6%|6         | 376/5849 [00:01<00:15, 354.71it/s]
Loading samples:   6%|6         | 377/5849 [00:01<00:15, 353.80it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:15, 354.57it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:15, 353.67it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:15, 354.48it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:15, 355.30it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:15, 356.13it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:15, 355.23it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:15, 356.04it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:15, 355.11it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:15, 355.91it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:15, 355.03it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:15, 355.84it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:15, 356.64it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:15, 357.46it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:15, 358.26it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:15, 357.37it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:15, 354.79it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:15, 355.54it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:15, 356.28it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:15, 357.04it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:15, 356.14it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:15, 355.27it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:15, 356.05it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:15, 356.83it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:15, 355.97it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:15, 356.72it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:15, 357.50it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:15, 358.28it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:15, 357.42it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:15, 358.19it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:15, 357.34it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:15, 356.46it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:15, 357.19it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:15, 357.94it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:15, 357.06it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:15, 357.80it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:15, 358.57it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:15, 359.32it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:15, 358.45it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:15, 357.58it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:15, 356.71it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:15, 357.44it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:15, 356.59it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:15, 357.34it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:15, 358.09it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:15, 358.84it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:15, 358.01it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:15, 358.75it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:15, 357.93it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:15, 358.66it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:15, 357.76it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:15, 358.46it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:15, 357.63it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:15, 358.34it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:15, 359.05it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:15, 358.23it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:15, 358.96it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:15, 359.68it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:15, 360.41it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:15, 359.57it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:15, 358.73it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:15, 359.44it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:15, 358.62it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:15, 359.30it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:15, 360.00it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:14, 360.69it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:15, 359.83it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:15, 358.99it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:15, 359.67it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:15, 358.87it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:15, 359.52it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:15, 358.69it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:15, 359.35it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:14, 360.02it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:14, 360.69it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:14, 359.87it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:14, 360.54it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:14, 361.22it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:15, 358.90it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:15, 358.01it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:15, 358.62it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:15, 357.82it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:15, 358.47it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:15, 359.13it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:14, 359.78it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:14, 360.44it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:14, 359.63it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:15, 358.86it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:14, 359.53it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:14, 360.22it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:14, 360.90it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:14, 360.13it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:14, 359.35it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:15, 358.58it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:14, 359.20it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:14, 359.85it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:14, 360.49it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:14, 361.15it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:14, 361.80it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:14, 361.03it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:14, 360.25it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:14, 360.91it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:14, 360.14it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:14, 359.38it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:14, 360.02it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:14, 359.26it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:14, 359.91it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:14, 360.56it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:14, 361.22it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:14, 360.47it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:14, 361.09it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:14, 361.72it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:14, 362.35it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:14, 361.59it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:14, 360.85it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:14, 361.46it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:14, 360.71it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:14, 361.32it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:14, 361.93it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:14, 362.56it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:14, 363.20it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:14, 362.46it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:14, 363.07it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:14, 363.69it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:14, 362.95it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:14, 360.88it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:14, 361.50it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:14, 362.12it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:14, 361.38it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:14, 361.97it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:14, 362.59it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:14, 363.20it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:14, 362.47it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:14, 363.09it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:14, 362.37it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:14, 362.97it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:14, 363.55it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:14, 362.80it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:14, 362.08it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:14, 362.70it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:14, 363.32it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:14, 363.90it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:14, 363.20it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:14, 363.79it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:14, 362.91it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:14, 362.19it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:14, 362.77it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:14, 363.37it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:14, 363.97it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:14, 363.23it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:14, 363.80it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:14, 363.10it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:14, 362.41it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:14, 363.01it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:14, 363.60it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:14, 364.20it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:14, 363.49it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:14, 364.07it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:14, 362.10it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:14, 362.67it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:14, 363.23it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:14, 363.81it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:14, 364.38it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:14, 364.97it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:14, 364.25it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:14, 364.81it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:14, 364.11it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:14, 363.41it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:14, 363.98it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:14, 364.54it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:14, 363.86it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:14, 364.44it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:14, 365.01it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:14, 364.34it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:14, 364.91it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:14, 365.49it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:14, 363.59it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:14, 364.13it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:14, 364.70it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:14, 364.00it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:14, 363.32it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:14, 363.87it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:14, 363.21it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:14, 363.77it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:14, 364.34it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:14, 364.91it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:14, 365.48it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:14, 364.78it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:14, 364.13it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:14, 363.47it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:14, 364.01it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:14, 363.35it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:14, 363.89it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:14, 364.44it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:14, 363.77it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:14, 364.31it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:14, 363.65it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:14, 364.18it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:14, 363.52it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:14, 364.07it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:14, 364.63it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:14, 363.99it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:14, 364.52it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:14, 365.05it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:14, 364.39it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:14, 364.92it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:14, 364.29it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:14, 364.78it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:14, 365.33it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:14, 364.68it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:14, 365.20it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:14, 365.73it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:14, 365.08it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:14, 365.60it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:14, 364.95it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:14, 365.47it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:14, 366.01it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:14, 365.38it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:14, 365.91it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:14, 366.43it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:14, 365.80it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:14, 366.32it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:14, 365.69it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:14, 366.22it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:14, 365.57it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:14, 364.92it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:14, 365.40it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:14, 364.73it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:14, 365.20it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:14, 365.69it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:14, 366.17it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:14, 366.66it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:14, 366.01it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:14, 366.50it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:14, 365.88it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:14, 365.25it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:14, 365.76it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:14, 366.28it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:14, 366.80it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:14, 366.18it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:14, 366.68it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:14, 367.18it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:14, 366.56it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:14, 365.94it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:14, 366.44it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:14, 366.93it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:14, 366.30it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:14, 366.79it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:14, 367.29it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:14, 366.65it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:14, 366.03it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:14, 366.52it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:14, 367.01it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:14, 367.51it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:14, 368.01it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:14, 367.40it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:14, 367.90it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:14, 366.17it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:14, 366.64it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:14, 367.12it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:14, 366.50it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:14, 366.99it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:14, 367.47it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:14, 367.96it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:14, 367.35it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:14, 366.77it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:14, 367.26it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:14, 366.67it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:14, 367.17it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:14, 367.67it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:14, 367.09it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:14, 367.58it/s]
