Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.34s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.15s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.00s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.55s/it]
Loading samples:  40%|####      | 587/1454 [00:01<00:02, 317.72it/s]
Loading samples:  40%|####      | 588/1454 [00:01<00:02, 318.20it/s]
Loading samples:  41%|####      | 589/1454 [00:01<00:02, 317.81it/s]
Loading samples:  41%|####      | 590/1454 [00:01<00:02, 317.41it/s]
Loading samples:  41%|####      | 591/1454 [00:01<00:02, 317.90it/s]
Loading samples:  41%|####      | 592/1454 [00:01<00:02, 318.40it/s]
Loading samples:  41%|####      | 593/1454 [00:01<00:02, 318.91it/s]
Loading samples:  41%|####      | 594/1454 [00:01<00:02, 318.16it/s]
Loading samples:  41%|####      | 595/1454 [00:01<00:02, 317.74it/s]
Loading samples:  41%|####      | 596/1454 [00:01<00:02, 318.22it/s]
Loading samples:  41%|####1     | 597/1454 [00:01<00:02, 317.83it/s]
Loading samples:  41%|####1     | 598/1454 [00:01<00:02, 318.30it/s]
Loading samples:  41%|####1     | 599/1454 [00:01<00:02, 318.77it/s]
Loading samples:  41%|####1     | 600/1454 [00:01<00:02, 318.38it/s]
Loading samples:  41%|####1     | 601/1454 [00:01<00:02, 318.87it/s]
Loading samples:  41%|####1     | 602/1454 [00:01<00:02, 319.38it/s]
Loading samples:  41%|####1     | 603/1454 [00:01<00:02, 318.88it/s]
Loading samples:  42%|####1     | 604/1454 [00:01<00:02, 318.46it/s]
Loading samples:  42%|####1     | 605/1454 [00:01<00:02, 317.96it/s]
Loading samples:  42%|####1     | 606/1454 [00:01<00:02, 318.45it/s]
Loading samples:  42%|####1     | 607/1454 [00:01<00:02, 318.95it/s]
Loading samples:  42%|####1     | 608/1454 [00:01<00:02, 318.58it/s]
Loading samples:  42%|####1     | 609/1454 [00:01<00:02, 319.07it/s]
Loading samples:  42%|####1     | 610/1454 [00:01<00:02, 319.57it/s]
Loading samples:  42%|####2     | 611/1454 [00:01<00:02, 320.07it/s]
Loading samples:  42%|####2     | 612/1454 [00:01<00:02, 318.95it/s]
Loading samples:  42%|####2     | 613/1454 [00:01<00:02, 318.56it/s]
Loading samples:  42%|####2     | 614/1454 [00:01<00:02, 319.05it/s]
Loading samples:  42%|####2     | 615/1454 [00:01<00:02, 319.54it/s]
Loading samples:  42%|####2     | 616/1454 [00:01<00:02, 320.03it/s]
Loading samples:  42%|####2     | 617/1454 [00:01<00:02, 319.53it/s]
Loading samples:  43%|####2     | 618/1454 [00:01<00:02, 319.11it/s]
Loading samples:  43%|####2     | 619/1454 [00:01<00:02, 318.57it/s]
Loading samples:  43%|####2     | 620/1454 [00:01<00:02, 318.15it/s]
Loading samples:  43%|####2     | 621/1454 [00:01<00:02, 318.62it/s]
Loading samples:  43%|####2     | 622/1454 [00:01<00:02, 319.11it/s]
Loading samples:  43%|####2     | 623/1454 [00:01<00:02, 317.90it/s]
Loading samples:  43%|####2     | 624/1454 [00:01<00:02, 318.36it/s]
Loading samples:  43%|####2     | 625/1454 [00:01<00:02, 318.84it/s]
Loading samples:  43%|####3     | 626/1454 [00:01<00:02, 318.45it/s]
Loading samples:  43%|####3     | 627/1454 [00:01<00:02, 318.07it/s]
Loading samples:  43%|####3     | 628/1454 [00:01<00:02, 318.54it/s]
Loading samples:  43%|####3     | 629/1454 [00:01<00:02, 318.17it/s]
Loading samples:  43%|####3     | 630/1454 [00:01<00:02, 316.92it/s]
Loading samples:  43%|####3     | 631/1454 [00:01<00:02, 317.39it/s]
Loading samples:  43%|####3     | 632/1454 [00:01<00:02, 317.88it/s]
Loading samples:  44%|####3     | 633/1454 [00:01<00:02, 318.36it/s]
Loading samples:  44%|####3     | 634/1454 [00:01<00:02, 318.84it/s]
Loading samples:  44%|####3     | 635/1454 [00:01<00:02, 319.32it/s]
Loading samples:  44%|####3     | 636/1454 [00:01<00:02, 318.92it/s]
Loading samples:  44%|####3     | 637/1454 [00:02<00:02, 317.85it/s]
Loading samples:  44%|####3     | 638/1454 [00:02<00:02, 318.32it/s]
Loading samples:  44%|####3     | 639/1454 [00:02<00:02, 318.80it/s]
Loading samples:  44%|####4     | 640/1454 [00:02<00:02, 318.44it/s]
Loading samples:  44%|####4     | 641/1454 [00:02<00:02, 318.89it/s]
Loading samples:  44%|####4     | 642/1454 [00:02<00:02, 319.36it/s]
Loading samples:  44%|####4     | 643/1454 [00:02<00:02, 319.72it/s]
Loading samples:  44%|####4     | 644/1454 [00:02<00:02, 318.79it/s]
Loading samples:  44%|####4     | 645/1454 [00:02<00:02, 318.40it/s]
Loading samples:  44%|####4     | 646/1454 [00:02<00:02, 318.85it/s]
Loading samples:  44%|####4     | 647/1454 [00:02<00:02, 319.31it/s]
Loading samples:  45%|####4     | 648/1454 [00:02<00:02, 319.78it/s]
Loading samples:  45%|####4     | 649/1454 [00:02<00:02, 318.74it/s]
Loading samples:  45%|####4     | 650/1454 [00:02<00:02, 319.17it/s]
Loading samples:  45%|####4     | 651/1454 [00:02<00:02, 318.80it/s]
Loading samples:  45%|####4     | 652/1454 [00:02<00:02, 319.20it/s]
Loading samples:  45%|####4     | 653/1454 [00:02<00:02, 318.66it/s]
Loading samples:  45%|####4     | 654/1454 [00:02<00:02, 318.07it/s]
Loading samples:  45%|####5     | 655/1454 [00:02<00:02, 318.50it/s]
Loading samples:  45%|####5     | 656/1454 [00:02<00:02, 318.13it/s]
Loading samples:  45%|####5     | 657/1454 [00:02<00:02, 317.76it/s]
Loading samples:  45%|####5     | 658/1454 [00:02<00:02, 318.21it/s]
Loading samples:  45%|####5     | 659/1454 [00:02<00:02, 317.86it/s]
Loading samples:  45%|####5     | 660/1454 [00:02<00:02, 318.28it/s]
Loading samples:  45%|####5     | 661/1454 [00:02<00:02, 317.70it/s]
Loading samples:  46%|####5     | 662/1454 [00:02<00:02, 318.15it/s]
Loading samples:  46%|####5     | 663/1454 [00:02<00:02, 318.60it/s]
Loading samples:  46%|####5     | 664/1454 [00:02<00:02, 319.06it/s]
Loading samples:  46%|####5     | 665/1454 [00:02<00:02, 318.70it/s]
Loading samples:  46%|####5     | 666/1454 [00:02<00:02, 319.14it/s]
Loading samples:  46%|####5     | 667/1454 [00:02<00:02, 318.79it/s]
Loading samples:  46%|####5     | 668/1454 [00:02<00:02, 318.38it/s]
Loading samples:  46%|####6     | 669/1454 [00:02<00:02, 318.02it/s]
Loading samples:  46%|####6     | 670/1454 [00:02<00:02, 318.47it/s]
Loading samples:  46%|####6     | 671/1454 [00:02<00:02, 318.92it/s]
Loading samples:  46%|####6     | 672/1454 [00:02<00:02, 319.37it/s]
Loading samples:  46%|####6     | 673/1454 [00:02<00:02, 319.00it/s]
Loading samples:  46%|####6     | 674/1454 [00:02<00:02, 318.65it/s]
Loading samples:  46%|####6     | 675/1454 [00:02<00:02, 319.07it/s]
Loading samples:  46%|####6     | 676/1454 [00:02<00:02, 318.41it/s]
Loading samples:  47%|####6     | 677/1454 [00:02<00:02, 318.07it/s]
Loading samples:  47%|####6     | 678/1454 [00:02<00:02, 318.50it/s]
Loading samples:  47%|####6     | 679/1454 [00:02<00:02, 318.95it/s]
Loading samples:  47%|####6     | 680/1454 [00:02<00:02, 319.40it/s]
Loading samples:  47%|####6     | 681/1454 [00:02<00:02, 319.85it/s]
Loading samples:  47%|####6     | 682/1454 [00:02<00:02, 318.39it/s]
Loading samples:  47%|####6     | 683/1454 [00:02<00:02, 318.81it/s]
Loading samples:  47%|####7     | 684/1454 [00:02<00:02, 318.44it/s]
Loading samples:  47%|####7     | 685/1454 [00:02<00:02, 318.88it/s]
Loading samples:  47%|####7     | 686/1454 [00:02<00:02, 319.32it/s]
Loading samples:  47%|####7     | 687/1454 [00:02<00:02, 319.76it/s]
Loading samples:  47%|####7     | 688/1454 [00:02<00:02, 318.65it/s]
Loading samples:  47%|####7     | 689/1454 [00:02<00:02, 319.08it/s]
Loading samples:  47%|####7     | 690/1454 [00:02<00:02, 319.50it/s]
Loading samples:  48%|####7     | 691/1454 [00:02<00:02, 319.09it/s]
Loading samples:  48%|####7     | 692/1454 [00:02<00:02, 318.64it/s]
Loading samples:  48%|####7     | 693/1454 [00:02<00:02, 319.05it/s]
Loading samples:  48%|####7     | 694/1454 [00:02<00:02, 318.68it/s]
Loading samples:  48%|####7     | 695/1454 [00:02<00:02, 319.08it/s]
Loading samples:  48%|####7     | 696/1454 [00:02<00:02, 319.52it/s]
Loading samples:  48%|####7     | 697/1454 [00:02<00:02, 319.17it/s]
Loading samples:  48%|####8     | 698/1454 [00:02<00:02, 319.58it/s]
Loading samples:  48%|####8     | 699/1454 [00:02<00:02, 319.24it/s]
Loading samples:  48%|####8     | 700/1454 [00:02<00:02, 319.66it/s]
Loading samples:  48%|####8     | 701/1454 [00:02<00:02, 318.77it/s]
Loading samples:  48%|####8     | 702/1454 [00:02<00:02, 318.43it/s]
Loading samples:  48%|####8     | 703/1454 [00:02<00:02, 318.85it/s]
Loading samples:  48%|####8     | 704/1454 [00:02<00:02, 319.28it/s]
Loading samples:  48%|####8     | 705/1454 [00:02<00:02, 319.70it/s]
Loading samples:  49%|####8     | 706/1454 [00:02<00:02, 319.36it/s]
Loading samples:  49%|####8     | 707/1454 [00:02<00:02, 319.32it/s]
Loading samples:  49%|####8     | 708/1454 [00:02<00:02, 319.74it/s]
Loading samples:  49%|####8     | 709/1454 [00:02<00:02, 319.40it/s]
Loading samples:  49%|####8     | 710/1454 [00:02<00:02, 319.06it/s]
Loading samples:  49%|####8     | 711/1454 [00:02<00:02, 319.48it/s]
Loading samples:  49%|####8     | 712/1454 [00:02<00:02, 319.91it/s]
Loading samples:  49%|####9     | 713/1454 [00:02<00:02, 320.33it/s]
Loading samples:  49%|####9     | 714/1454 [00:02<00:02, 319.46it/s]
Loading samples:  49%|####9     | 715/1454 [00:02<00:02, 319.13it/s]
Loading samples:  49%|####9     | 716/1454 [00:02<00:02, 319.54it/s]
Loading samples:  49%|####9     | 717/1454 [00:02<00:02, 319.97it/s]
Loading samples:  49%|####9     | 718/1454 [00:02<00:02, 320.39it/s]
Loading samples:  49%|####9     | 719/1454 [00:02<00:02, 319.42it/s]
Loading samples:  50%|####9     | 720/1454 [00:02<00:02, 319.83it/s]
Loading samples:  50%|####9     | 721/1454 [00:02<00:02, 320.24it/s]
Loading samples:  50%|####9     | 722/1454 [00:02<00:02, 319.91it/s]
Loading samples:  50%|####9     | 723/1454 [00:02<00:02, 319.57it/s]
Loading samples:  50%|####9     | 724/1454 [00:02<00:02, 319.98it/s]
Loading samples:  50%|####9     | 725/1454 [00:02<00:02, 320.40it/s]
Loading samples:  50%|####9     | 726/1454 [00:02<00:02, 320.06it/s]
Loading samples:  50%|#####     | 727/1454 [00:02<00:02, 320.46it/s]
Loading samples:  50%|#####     | 728/1454 [00:02<00:02, 320.12it/s]
Loading samples:  50%|#####     | 729/1454 [00:02<00:02, 319.32it/s]
Loading samples:  50%|#####     | 730/1454 [00:02<00:02, 319.71it/s]
Loading samples:  50%|#####     | 731/1454 [00:02<00:02, 320.11it/s]
Loading samples:  50%|#####     | 732/1454 [00:02<00:02, 320.52it/s]
Loading samples:  50%|#####     | 733/1454 [00:02<00:02, 320.93it/s]
Loading samples:  50%|#####     | 734/1454 [00:02<00:02, 320.37it/s]
Loading samples:  51%|#####     | 735/1454 [00:02<00:02, 320.77it/s]
Loading samples:  51%|#####     | 736/1454 [00:02<00:02, 320.13it/s]
Loading samples:  51%|#####     | 737/1454 [00:02<00:02, 317.83it/s]
Loading samples:  51%|#####     | 738/1454 [00:02<00:02, 318.21it/s]
Loading samples:  51%|#####     | 739/1454 [00:02<00:02, 318.61it/s]
Loading samples:  51%|#####     | 740/1454 [00:02<00:02, 318.29it/s]
Loading samples:  51%|#####     | 741/1454 [00:02<00:02, 318.43it/s]
Loading samples:  51%|#####1    | 742/1454 [00:02<00:02, 318.83it/s]
Loading samples:  51%|#####1    | 743/1454 [00:02<00:02, 319.24it/s]
Loading samples:  51%|#####1    | 744/1454 [00:02<00:02, 319.64it/s]
Loading samples:  51%|#####1    | 745/1454 [00:02<00:02, 319.06it/s]
Loading samples:  51%|#####1    | 746/1454 [00:02<00:02, 318.74it/s]
Loading samples:  51%|#####1    | 747/1454 [00:02<00:02, 319.13it/s]
Loading samples:  51%|#####1    | 748/1454 [00:02<00:02, 318.76it/s]
Loading samples:  52%|#####1    | 749/1454 [00:02<00:02, 318.44it/s]
Loading samples:  52%|#####1    | 750/1454 [00:02<00:02, 318.83it/s]
Loading samples:  52%|#####1    | 751/1454 [00:02<00:02, 319.23it/s]
Loading samples:  52%|#####1    | 752/1454 [00:02<00:02, 319.63it/s]
Loading samples:  52%|#####1    | 753/1454 [00:02<00:02, 319.31it/s]
Loading samples:  52%|#####1    | 754/1454 [00:02<00:02, 319.70it/s]
Loading samples:  52%|#####1    | 755/1454 [00:02<00:02, 319.16it/s]
Loading samples:  52%|#####1    | 756/1454 [00:02<00:02, 318.81it/s]
Loading samples:  52%|#####2    | 757/1454 [00:02<00:02, 319.20it/s]
Loading samples:  52%|#####2    | 758/1454 [00:02<00:02, 318.89it/s]
Loading samples:  52%|#####2    | 759/1454 [00:02<00:02, 319.05it/s]
Loading samples:  52%|#####2    | 760/1454 [00:02<00:02, 319.44it/s]
Loading samples:  52%|#####2    | 761/1454 [00:02<00:02, 319.13it/s]
Loading samples:  52%|#####2    | 762/1454 [00:02<00:02, 319.52it/s]
Loading samples:  52%|#####2    | 763/1454 [00:02<00:02, 319.21it/s]
Loading samples:  53%|#####2    | 764/1454 [00:02<00:02, 319.59it/s]
Loading samples:  53%|#####2    | 765/1454 [00:02<00:02, 319.99it/s]
Loading samples:  53%|#####2    | 766/1454 [00:02<00:02, 318.98it/s]
Loading samples:  53%|#####2    | 767/1454 [00:02<00:02, 319.35it/s]
Loading samples:  53%|#####2    | 768/1454 [00:02<00:02, 319.01it/s]
Loading samples:  53%|#####2    | 769/1454 [00:02<00:02, 319.40it/s]
Loading samples:  53%|#####2    | 770/1454 [00:02<00:02, 319.09it/s]
Loading samples:  53%|#####3    | 771/1454 [00:02<00:02, 319.46it/s]
Loading samples:  53%|#####3    | 772/1454 [00:02<00:02, 319.85it/s]
Loading samples:  53%|#####3    | 773/1454 [00:02<00:02, 319.55it/s]
Loading samples:  53%|#####3    | 774/1454 [00:02<00:02, 319.90it/s]
Loading samples:  53%|#####3    | 775/1454 [00:02<00:02, 319.60it/s]
Loading samples:  53%|#####3    | 776/1454 [00:02<00:02, 319.98it/s]
Loading samples:  53%|#####3    | 777/1454 [00:02<00:02, 319.67it/s]
Loading samples:  54%|#####3    | 778/1454 [00:02<00:02, 319.34it/s]
Loading samples:  54%|#####3    | 779/1454 [00:02<00:02, 319.72it/s]
Loading samples:  54%|#####3    | 780/1454 [00:02<00:02, 320.11it/s]
Loading samples:  54%|#####3    | 781/1454 [00:02<00:02, 319.81it/s]
Loading samples:  54%|#####3    | 782/1454 [00:02<00:02, 320.18it/s]
Loading samples:  54%|#####3    | 783/1454 [00:02<00:02, 319.70it/s]
Loading samples:  54%|#####3    | 784/1454 [00:02<00:02, 319.34it/s]
Loading samples:  54%|#####3    | 785/1454 [00:02<00:02, 319.71it/s]
Loading samples:  54%|#####4    | 786/1454 [00:02<00:02, 319.91it/s]
Loading samples:  54%|#####4    | 787/1454 [00:02<00:02, 320.30it/s]
Loading samples:  54%|#####4    | 788/1454 [00:02<00:02, 320.00it/s]
Loading samples:  54%|#####4    | 789/1454 [00:02<00:02, 320.37it/s]
Loading samples:  54%|#####4    | 790/1454 [00:02<00:02, 320.04it/s]
Loading samples:  54%|#####4    | 791/1454 [00:02<00:02, 319.73it/s]
Loading samples:  54%|#####4    | 792/1454 [00:02<00:02, 319.34it/s]
Loading samples:  55%|#####4    | 793/1454 [00:02<00:02, 319.71it/s]
Loading samples:  55%|#####4    | 794/1454 [00:02<00:02, 318.74it/s]
Loading samples:  55%|#####4    | 795/1454 [00:02<00:02, 319.10it/s]
Loading samples:  55%|#####4    | 796/1454 [00:02<00:02, 319.48it/s]
Loading samples:  55%|#####4    | 797/1454 [00:02<00:02, 319.86it/s]
Loading samples:  55%|#####4    | 798/1454 [00:02<00:02, 320.22it/s]
Loading samples:  55%|#####4    | 799/1454 [00:02<00:02, 319.91it/s]
Loading samples:  55%|#####5    | 800/1454 [00:02<00:02, 319.58it/s]
Loading samples:  55%|#####5    | 801/1454 [00:02<00:02, 319.27it/s]
Loading samples:  55%|#####5    | 802/1454 [00:02<00:02, 318.94it/s]
Loading samples:  55%|#####5    | 803/1454 [00:02<00:02, 319.29it/s]
Loading samples:  55%|#####5    | 804/1454 [00:02<00:02, 319.66it/s]
Loading samples:  55%|#####5    | 805/1454 [00:02<00:02, 320.04it/s]
Loading samples:  55%|#####5    | 806/1454 [00:02<00:02, 320.42it/s]
Loading samples:  56%|#####5    | 807/1454 [00:02<00:02, 320.13it/s]
Loading samples:  56%|#####5    | 808/1454 [00:02<00:02, 320.48it/s]
Loading samples:  56%|#####5    | 809/1454 [00:02<00:02, 319.38it/s]
Loading samples:  56%|#####5    | 810/1454 [00:02<00:02, 319.74it/s]
Loading samples:  56%|#####5    | 811/1454 [00:02<00:02, 319.46it/s]
Loading samples:  56%|#####5    | 812/1454 [00:02<00:02, 319.82it/s]
Loading samples:  56%|#####5    | 813/1454 [00:02<00:02, 320.19it/s]
Loading samples:  56%|#####5    | 814/1454 [00:02<00:01, 320.56it/s]
Loading samples:  56%|#####6    | 815/1454 [00:02<00:01, 320.93it/s]
Loading samples:  56%|#####6    | 816/1454 [00:02<00:01, 319.88it/s]
Loading samples:  56%|#####6    | 817/1454 [00:02<00:01, 319.57it/s]
Loading samples:  56%|#####6    | 818/1454 [00:02<00:01, 319.93it/s]
Loading samples:  56%|#####6    | 819/1454 [00:02<00:01, 319.30it/s]
Loading samples:  56%|#####6    | 820/1454 [00:02<00:01, 319.66it/s]
Loading samples:  56%|#####6    | 821/1454 [00:02<00:01, 319.33it/s]
Loading samples:  57%|#####6    | 822/1454 [00:02<00:01, 319.67it/s]
Loading samples:  57%|#####6    | 823/1454 [00:02<00:01, 319.38it/s]
Loading samples:  57%|#####6    | 824/1454 [00:02<00:01, 319.74it/s]
Loading samples:  57%|#####6    | 825/1454 [00:02<00:01, 320.11it/s]
Loading samples:  57%|#####6    | 826/1454 [00:02<00:01, 320.48it/s]
Loading samples:  57%|#####6    | 827/1454 [00:02<00:01, 320.18it/s]
Loading samples:  57%|#####6    | 828/1454 [00:02<00:01, 319.88it/s]
Loading samples:  57%|#####7    | 829/1454 [00:02<00:01, 320.23it/s]
Loading samples:  57%|#####7    | 830/1454 [00:02<00:01, 319.91it/s]
Loading samples:  57%|#####7    | 831/1454 [00:02<00:01, 320.27it/s]
Loading samples:  57%|#####7    | 832/1454 [00:02<00:01, 319.99it/s]
Loading samples:  57%|#####7    | 833/1454 [00:02<00:01, 320.34it/s]
Loading samples:  57%|#####7    | 834/1454 [00:02<00:01, 320.07it/s]
Loading samples:  57%|#####7    | 835/1454 [00:02<00:01, 320.42it/s]
Loading samples:  57%|#####7    | 836/1454 [00:02<00:01, 320.79it/s]
Loading samples:  58%|#####7    | 837/1454 [00:02<00:01, 321.15it/s]
Loading samples:  58%|#####7    | 838/1454 [00:02<00:01, 319.89it/s]
Loading samples:  58%|#####7    | 839/1454 [00:02<00:01, 320.24it/s]
Loading samples:  58%|#####7    | 840/1454 [00:02<00:01, 320.61it/s]
Loading samples:  58%|#####7    | 841/1454 [00:02<00:01, 320.97it/s]
Loading samples:  58%|#####7    | 842/1454 [00:02<00:01, 320.65it/s]
Loading samples:  58%|#####7    | 843/1454 [00:02<00:01, 321.00it/s]
Loading samples:  58%|#####8    | 844/1454 [00:02<00:01, 321.36it/s]
Loading samples:  58%|#####8    | 845/1454 [00:02<00:01, 321.07it/s]
Loading samples:  58%|#####8    | 846/1454 [00:02<00:01, 320.77it/s]
Loading samples:  58%|#####8    | 847/1454 [00:02<00:01, 319.99it/s]
Loading samples:  58%|#####8    | 848/1454 [00:02<00:01, 320.32it/s]
Loading samples:  58%|#####8    | 849/1454 [00:02<00:01, 320.68it/s]
Loading samples:  58%|#####8    | 850/1454 [00:02<00:01, 321.04it/s]
Loading samples:  59%|#####8    | 851/1454 [00:02<00:01, 320.77it/s]
Loading samples:  59%|#####8    | 852/1454 [00:02<00:01, 321.11it/s]
Loading samples:  59%|#####8    | 853/1454 [00:02<00:01, 321.47it/s]
Loading samples:  59%|#####8    | 854/1454 [00:02<00:01, 321.19it/s]
Loading samples:  59%|#####8    | 855/1454 [00:02<00:01, 320.58it/s]
Loading samples:  59%|#####8    | 856/1454 [00:02<00:01, 320.92it/s]
Loading samples:  59%|#####8    | 857/1454 [00:02<00:01, 320.38it/s]
Loading samples:  59%|#####9    | 858/1454 [00:02<00:01, 320.72it/s]
Loading samples:  59%|#####9    | 859/1454 [00:02<00:01, 321.07it/s]
Loading samples:  59%|#####9    | 860/1454 [00:02<00:01, 320.79it/s]
Loading samples:  59%|#####9    | 861/1454 [00:02<00:01, 321.14it/s]
Loading samples:  59%|#####9    | 862/1454 [00:02<00:01, 321.49it/s]
Loading samples:  59%|#####9    | 863/1454 [00:02<00:01, 320.07it/s]
Loading samples:  59%|#####9    | 864/1454 [00:02<00:01, 320.41it/s]
Loading samples:  59%|#####9    | 865/1454 [00:02<00:01, 320.76it/s]
Loading samples:  60%|#####9    | 866/1454 [00:02<00:01, 321.11it/s]
Loading samples:  60%|#####9    | 867/1454 [00:02<00:01, 320.82it/s]
Loading samples:  60%|#####9    | 868/1454 [00:02<00:01, 320.53it/s]
Loading samples:  60%|#####9    | 869/1454 [00:02<00:01, 320.86it/s]
Loading samples:  60%|#####9    | 870/1454 [00:02<00:01, 321.19it/s]
Loading samples:  60%|#####9    | 871/1454 [00:02<00:01, 320.18it/s]
Loading samples:  60%|#####9    | 872/1454 [00:02<00:01, 320.52it/s]
Loading samples:  60%|######    | 873/1454 [00:02<00:01, 320.87it/s]
Loading samples:  60%|######    | 874/1454 [00:02<00:01, 320.61it/s]
Loading samples:  60%|######    | 875/1454 [00:02<00:01, 320.94it/s]
Loading samples:  60%|######    | 876/1454 [00:02<00:01, 320.66it/s]
Loading samples:  60%|######    | 877/1454 [00:02<00:01, 320.98it/s]
Loading samples:  60%|######    | 878/1454 [00:02<00:01, 320.64it/s]
Loading samples:  60%|######    | 879/1454 [00:02<00:01, 320.97it/s]
Loading samples:  61%|######    | 880/1454 [00:02<00:01, 320.70it/s]
Loading samples:  61%|######    | 881/1454 [00:02<00:01, 321.01it/s]
Loading samples:  61%|######    | 882/1454 [00:02<00:01, 320.74it/s]
Loading samples:  61%|######    | 883/1454 [00:02<00:01, 321.07it/s]
Loading samples:  61%|######    | 884/1454 [00:02<00:01, 321.41it/s]
Loading samples:  61%|######    | 885/1454 [00:02<00:01, 321.76it/s]
Loading samples:  61%|######    | 886/1454 [00:02<00:01, 321.25it/s]
Loading samples:  61%|######1   | 887/1454 [00:02<00:01, 320.97it/s]
Loading samples:  61%|######1   | 888/1454 [00:02<00:01, 321.30it/s]
Loading samples:  61%|######1   | 889/1454 [00:02<00:01, 320.83it/s]
Loading samples:  61%|######1   | 890/1454 [00:02<00:01, 321.15it/s]
Loading samples:  61%|######1   | 891/1454 [00:02<00:01, 321.49it/s]
Loading samples:  61%|######1   | 892/1454 [00:02<00:01, 321.83it/s]
Loading samples:  61%|######1   | 893/1454 [00:02<00:01, 321.43it/s]
Loading samples:  61%|######1   | 894/1454 [00:02<00:01, 321.76it/s]
Loading samples:  62%|######1   | 895/1454 [00:02<00:01, 321.14it/s]
Loading samples:  62%|######1   | 896/1454 [00:02<00:01, 321.33it/s]
Loading samples:  62%|######1   | 897/1454 [00:02<00:01, 320.57it/s]
Loading samples:  62%|######1   | 898/1454 [00:02<00:01, 320.88it/s]
Loading samples:  62%|######1   | 899/1454 [00:02<00:01, 321.22it/s]
Loading samples:  62%|######1   | 900/1454 [00:02<00:01, 321.55it/s]
Loading samples:  62%|######1   | 901/1454 [00:02<00:01, 321.21it/s]
Loading samples:  62%|######2   | 902/1454 [00:02<00:01, 320.59it/s]
Loading samples:  62%|######2   | 903/1454 [00:02<00:01, 320.92it/s]
Loading samples:  62%|######2   | 904/1454 [00:02<00:01, 321.25it/s]
Loading samples:  62%|######2   | 905/1454 [00:02<00:01, 321.58it/s]
Loading samples:  62%|######2   | 906/1454 [00:02<00:01, 320.10it/s]
Loading samples:  62%|######2   | 907/1454 [00:02<00:01, 320.43it/s]
Loading samples:  62%|######2   | 908/1454 [00:02<00:01, 319.83it/s]
Loading samples:  63%|######2   | 909/1454 [00:02<00:01, 320.15it/s]
Loading samples:  63%|######2   | 910/1454 [00:02<00:01, 320.48it/s]
Loading samples:  63%|######2   | 911/1454 [00:02<00:01, 320.81it/s]
Loading samples:  63%|######2   | 912/1454 [00:02<00:01, 320.54it/s]
Loading samples:  63%|######2   | 913/1454 [00:02<00:01, 320.73it/s]
Loading samples:  63%|######2   | 914/1454 [00:02<00:01, 321.05it/s]
Loading samples:  63%|######2   | 915/1454 [00:02<00:01, 320.67it/s]
Loading samples:  63%|######2   | 916/1454 [00:02<00:01, 320.36it/s]
Loading samples:  63%|######3   | 917/1454 [00:02<00:01, 320.69it/s]
Loading samples:  63%|######3   | 918/1454 [00:02<00:01, 320.42it/s]
Loading samples:  63%|######3   | 919/1454 [00:02<00:01, 320.15it/s]
Loading samples:  63%|######3   | 920/1454 [00:02<00:01, 320.47it/s]
Loading samples:  63%|######3   | 921/1454 [00:02<00:01, 320.79it/s]
Loading samples:  63%|######3   | 922/1454 [00:02<00:01, 321.12it/s]
Loading samples:  63%|######3   | 923/1454 [00:02<00:01, 320.85it/s]
Loading samples:  64%|######3   | 924/1454 [00:02<00:01, 320.24it/s]
Loading samples:  64%|######3   | 925/1454 [00:02<00:01, 320.56it/s]
Loading samples:  64%|######3   | 926/1454 [00:02<00:01, 320.88it/s]
Loading samples:  64%|######3   | 927/1454 [00:02<00:01, 320.61it/s]
Loading samples:  64%|######3   | 928/1454 [00:02<00:01, 320.93it/s]
Loading samples:  64%|######3   | 929/1454 [00:02<00:01, 321.25it/s]
Loading samples:  64%|######3   | 930/1454 [00:02<00:01, 320.87it/s]
Loading samples:  64%|######4   | 931/1454 [00:02<00:01, 321.17it/s]
Loading samples:  64%|######4   | 932/1454 [00:02<00:01, 320.92it/s]
Loading samples:  64%|######4   | 933/1454 [00:02<00:01, 321.24it/s]
Loading samples:  64%|######4   | 934/1454 [00:02<00:01, 320.99it/s]
Loading samples:  64%|######4   | 935/1454 [00:02<00:01, 321.30it/s]
Loading samples:  64%|######4   | 936/1454 [00:02<00:01, 321.04it/s]
Loading samples:  64%|######4   | 937/1454 [00:02<00:01, 320.78it/s]
Loading samples:  65%|######4   | 938/1454 [00:02<00:01, 321.10it/s]
Loading samples:  65%|######4   | 939/1454 [00:02<00:01, 321.42it/s]
Loading samples:  65%|######4   | 940/1454 [00:02<00:01, 321.17it/s]
Loading samples:  65%|######4   | 941/1454 [00:02<00:01, 321.46it/s]
Loading samples:  65%|######4   | 942/1454 [00:02<00:01, 321.19it/s]
Loading samples:  65%|######4   | 943/1454 [00:02<00:01, 321.49it/s]
Loading samples:  65%|######4   | 944/1454 [00:02<00:01, 321.81it/s]
Loading samples:  65%|######4   | 945/1454 [00:02<00:01, 320.92it/s]
Loading samples:  65%|######5   | 946/1454 [00:02<00:01, 321.12it/s]
