Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.38s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.26s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:19,  4.83s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:13,  4.60s/it]
Initializing models:  75%|#######5  | 6/8 [00:25<00:08,  4.28s/it]
Loading samples:  40%|###9      | 579/1454 [00:01<00:02, 343.16it/s]
Loading samples:  40%|###9      | 580/1454 [00:01<00:02, 342.56it/s]
Loading samples:  40%|###9      | 581/1454 [00:01<00:02, 342.03it/s]
Loading samples:  40%|####      | 582/1454 [00:01<00:02, 342.55it/s]
Loading samples:  40%|####      | 583/1454 [00:01<00:02, 343.09it/s]
Loading samples:  40%|####      | 584/1454 [00:01<00:02, 342.57it/s]
Loading samples:  40%|####      | 585/1454 [00:01<00:02, 341.04it/s]
Loading samples:  40%|####      | 586/1454 [00:01<00:02, 341.58it/s]
Loading samples:  40%|####      | 587/1454 [00:01<00:02, 342.14it/s]
Loading samples:  40%|####      | 588/1454 [00:01<00:02, 342.68it/s]
Loading samples:  41%|####      | 589/1454 [00:01<00:02, 341.72it/s]
Loading samples:  41%|####      | 590/1454 [00:01<00:02, 342.27it/s]
Loading samples:  41%|####      | 591/1454 [00:01<00:02, 342.82it/s]
Loading samples:  41%|####      | 592/1454 [00:01<00:02, 342.34it/s]
Loading samples:  41%|####      | 593/1454 [00:01<00:02, 342.83it/s]
Loading samples:  41%|####      | 594/1454 [00:01<00:02, 342.02it/s]
Loading samples:  41%|####      | 595/1454 [00:01<00:02, 342.56it/s]
Loading samples:  41%|####      | 596/1454 [00:01<00:02, 343.11it/s]
Loading samples:  41%|####1     | 597/1454 [00:01<00:02, 342.18it/s]
Loading samples:  41%|####1     | 598/1454 [00:01<00:02, 342.71it/s]
Loading samples:  41%|####1     | 599/1454 [00:01<00:02, 343.25it/s]
Loading samples:  41%|####1     | 600/1454 [00:01<00:02, 343.48it/s]
Loading samples:  41%|####1     | 601/1454 [00:01<00:02, 342.98it/s]
Loading samples:  41%|####1     | 602/1454 [00:01<00:02, 343.27it/s]
Loading samples:  41%|####1     | 603/1454 [00:01<00:02, 342.74it/s]
Loading samples:  42%|####1     | 604/1454 [00:01<00:02, 343.24it/s]
Loading samples:  42%|####1     | 605/1454 [00:01<00:02, 342.47it/s]
Loading samples:  42%|####1     | 606/1454 [00:01<00:02, 342.98it/s]
Loading samples:  42%|####1     | 607/1454 [00:01<00:02, 342.51it/s]
Loading samples:  42%|####1     | 608/1454 [00:01<00:02, 343.02it/s]
Loading samples:  42%|####1     | 609/1454 [00:01<00:02, 343.55it/s]
Loading samples:  42%|####1     | 610/1454 [00:01<00:02, 344.08it/s]
Loading samples:  42%|####2     | 611/1454 [00:01<00:02, 343.31it/s]
Loading samples:  42%|####2     | 612/1454 [00:01<00:02, 343.11it/s]
Loading samples:  42%|####2     | 613/1454 [00:01<00:02, 342.62it/s]
Loading samples:  42%|####2     | 614/1454 [00:01<00:02, 343.13it/s]
Loading samples:  42%|####2     | 615/1454 [00:01<00:02, 343.65it/s]
Loading samples:  42%|####2     | 616/1454 [00:01<00:02, 343.18it/s]
Loading samples:  42%|####2     | 617/1454 [00:01<00:02, 343.69it/s]
Loading samples:  43%|####2     | 618/1454 [00:01<00:02, 343.17it/s]
Loading samples:  43%|####2     | 619/1454 [00:01<00:02, 342.68it/s]
Loading samples:  43%|####2     | 620/1454 [00:01<00:02, 343.20it/s]
Loading samples:  43%|####2     | 621/1454 [00:01<00:02, 343.71it/s]
Loading samples:  43%|####2     | 622/1454 [00:01<00:02, 344.23it/s]
Loading samples:  43%|####2     | 623/1454 [00:01<00:02, 343.77it/s]
Loading samples:  43%|####2     | 624/1454 [00:01<00:02, 344.27it/s]
Loading samples:  43%|####2     | 625/1454 [00:01<00:02, 344.80it/s]
Loading samples:  43%|####3     | 626/1454 [00:01<00:02, 344.02it/s]
Loading samples:  43%|####3     | 627/1454 [00:01<00:02, 342.55it/s]
Loading samples:  43%|####3     | 628/1454 [00:01<00:02, 343.07it/s]
Loading samples:  43%|####3     | 629/1454 [00:01<00:02, 343.58it/s]
Loading samples:  43%|####3     | 630/1454 [00:01<00:02, 344.10it/s]
Loading samples:  43%|####3     | 631/1454 [00:01<00:02, 344.63it/s]
Loading samples:  43%|####3     | 632/1454 [00:01<00:02, 343.54it/s]
Loading samples:  44%|####3     | 633/1454 [00:01<00:02, 344.04it/s]
Loading samples:  44%|####3     | 634/1454 [00:01<00:02, 343.58it/s]
Loading samples:  44%|####3     | 635/1454 [00:01<00:02, 343.10it/s]
Loading samples:  44%|####3     | 636/1454 [00:01<00:02, 343.61it/s]
Loading samples:  44%|####3     | 637/1454 [00:01<00:02, 344.11it/s]
Loading samples:  44%|####3     | 638/1454 [00:01<00:02, 344.61it/s]
Loading samples:  44%|####3     | 639/1454 [00:01<00:02, 344.15it/s]
Loading samples:  44%|####4     | 640/1454 [00:01<00:02, 344.65it/s]
Loading samples:  44%|####4     | 641/1454 [00:01<00:02, 344.19it/s]
Loading samples:  44%|####4     | 642/1454 [00:01<00:02, 344.70it/s]
Loading samples:  44%|####4     | 643/1454 [00:01<00:02, 344.26it/s]
Loading samples:  44%|####4     | 644/1454 [00:01<00:02, 343.78it/s]
Loading samples:  44%|####4     | 645/1454 [00:01<00:02, 344.27it/s]
Loading samples:  44%|####4     | 646/1454 [00:01<00:02, 344.76it/s]
Loading samples:  44%|####4     | 647/1454 [00:01<00:02, 343.34it/s]
Loading samples:  45%|####4     | 648/1454 [00:01<00:02, 343.80it/s]
Loading samples:  45%|####4     | 649/1454 [00:01<00:02, 344.30it/s]
Loading samples:  45%|####4     | 650/1454 [00:01<00:02, 344.79it/s]
Loading samples:  45%|####4     | 651/1454 [00:01<00:02, 345.28it/s]
Loading samples:  45%|####4     | 652/1454 [00:01<00:02, 342.61it/s]
Loading samples:  45%|####4     | 653/1454 [00:01<00:02, 343.11it/s]
Loading samples:  45%|####4     | 654/1454 [00:01<00:02, 343.61it/s]
Loading samples:  45%|####5     | 655/1454 [00:01<00:02, 344.11it/s]
Loading samples:  45%|####5     | 656/1454 [00:01<00:02, 344.61it/s]
Loading samples:  45%|####5     | 657/1454 [00:01<00:02, 344.14it/s]
Loading samples:  45%|####5     | 658/1454 [00:01<00:02, 344.61it/s]
Loading samples:  45%|####5     | 659/1454 [00:01<00:02, 343.76it/s]
Loading samples:  45%|####5     | 660/1454 [00:01<00:02, 343.29it/s]
Loading samples:  45%|####5     | 661/1454 [00:01<00:02, 343.77it/s]
Loading samples:  46%|####5     | 662/1454 [00:01<00:02, 344.26it/s]
Loading samples:  46%|####5     | 663/1454 [00:01<00:02, 343.81it/s]
Loading samples:  46%|####5     | 664/1454 [00:01<00:02, 343.24it/s]
Loading samples:  46%|####5     | 665/1454 [00:01<00:02, 342.84it/s]
Loading samples:  46%|####5     | 666/1454 [00:01<00:02, 343.32it/s]
Loading samples:  46%|####5     | 667/1454 [00:01<00:02, 343.80it/s]
Loading samples:  46%|####5     | 668/1454 [00:01<00:02, 344.28it/s]
Loading samples:  46%|####6     | 669/1454 [00:01<00:02, 343.81it/s]
Loading samples:  46%|####6     | 670/1454 [00:01<00:02, 344.27it/s]
Loading samples:  46%|####6     | 671/1454 [00:01<00:02, 343.82it/s]
Loading samples:  46%|####6     | 672/1454 [00:01<00:02, 343.34it/s]
Loading samples:  46%|####6     | 673/1454 [00:01<00:02, 342.85it/s]
Loading samples:  46%|####6     | 674/1454 [00:01<00:02, 343.31it/s]
Loading samples:  46%|####6     | 675/1454 [00:01<00:02, 342.84it/s]
Loading samples:  46%|####6     | 676/1454 [00:01<00:02, 343.31it/s]
Loading samples:  47%|####6     | 677/1454 [00:01<00:02, 342.88it/s]
Loading samples:  47%|####6     | 678/1454 [00:01<00:02, 343.35it/s]
Loading samples:  47%|####6     | 679/1454 [00:01<00:02, 343.83it/s]
Loading samples:  47%|####6     | 680/1454 [00:01<00:02, 344.31it/s]
Loading samples:  47%|####6     | 681/1454 [00:01<00:02, 342.14it/s]
Loading samples:  47%|####6     | 682/1454 [00:01<00:02, 342.59it/s]
Loading samples:  47%|####6     | 683/1454 [00:01<00:02, 343.07it/s]
Loading samples:  47%|####7     | 684/1454 [00:01<00:02, 343.54it/s]
Loading samples:  47%|####7     | 685/1454 [00:01<00:02, 342.83it/s]
Loading samples:  47%|####7     | 686/1454 [00:01<00:02, 343.30it/s]
Loading samples:  47%|####7     | 687/1454 [00:01<00:02, 343.78it/s]
Loading samples:  47%|####7     | 688/1454 [00:01<00:02, 344.25it/s]
Loading samples:  47%|####7     | 689/1454 [00:02<00:02, 342.31it/s]
Loading samples:  47%|####7     | 690/1454 [00:02<00:02, 342.77it/s]
Loading samples:  48%|####7     | 691/1454 [00:02<00:02, 343.23it/s]
Loading samples:  48%|####7     | 692/1454 [00:02<00:02, 343.70it/s]
Loading samples:  48%|####7     | 693/1454 [00:02<00:02, 343.28it/s]
Loading samples:  48%|####7     | 694/1454 [00:02<00:02, 343.73it/s]
Loading samples:  48%|####7     | 695/1454 [00:02<00:02, 344.20it/s]
Loading samples:  48%|####7     | 696/1454 [00:02<00:02, 344.67it/s]
Loading samples:  48%|####7     | 697/1454 [00:02<00:02, 342.88it/s]
Loading samples:  48%|####8     | 698/1454 [00:02<00:02, 343.34it/s]
Loading samples:  48%|####8     | 699/1454 [00:02<00:02, 343.79it/s]
Loading samples:  48%|####8     | 700/1454 [00:02<00:02, 344.26it/s]
Loading samples:  48%|####8     | 701/1454 [00:02<00:02, 343.15it/s]
Loading samples:  48%|####8     | 702/1454 [00:02<00:02, 343.61it/s]
Loading samples:  48%|####8     | 703/1454 [00:02<00:02, 344.08it/s]
Loading samples:  48%|####8     | 704/1454 [00:02<00:02, 344.55it/s]
Loading samples:  48%|####8     | 705/1454 [00:02<00:02, 345.02it/s]
Loading samples:  49%|####8     | 706/1454 [00:02<00:02, 343.25it/s]
Loading samples:  49%|####8     | 707/1454 [00:02<00:02, 343.69it/s]
Loading samples:  49%|####8     | 708/1454 [00:02<00:02, 344.15it/s]
Loading samples:  49%|####8     | 709/1454 [00:02<00:02, 344.62it/s]
Loading samples:  49%|####8     | 710/1454 [00:02<00:02, 344.05it/s]
Loading samples:  49%|####8     | 711/1454 [00:02<00:02, 344.51it/s]
Loading samples:  49%|####8     | 712/1454 [00:02<00:02, 344.05it/s]
Loading samples:  49%|####9     | 713/1454 [00:02<00:02, 343.52it/s]
Loading samples:  49%|####9     | 714/1454 [00:02<00:02, 343.10it/s]
Loading samples:  49%|####9     | 715/1454 [00:02<00:02, 343.53it/s]
Loading samples:  49%|####9     | 716/1454 [00:02<00:02, 343.97it/s]
Loading samples:  49%|####9     | 717/1454 [00:02<00:02, 344.42it/s]
Loading samples:  49%|####9     | 718/1454 [00:02<00:02, 344.00it/s]
Loading samples:  49%|####9     | 719/1454 [00:02<00:02, 344.45it/s]
Loading samples:  50%|####9     | 720/1454 [00:02<00:02, 344.89it/s]
Loading samples:  50%|####9     | 721/1454 [00:02<00:02, 343.53it/s]
Loading samples:  50%|####9     | 722/1454 [00:02<00:02, 343.94it/s]
Loading samples:  50%|####9     | 723/1454 [00:02<00:02, 343.54it/s]
Loading samples:  50%|####9     | 724/1454 [00:02<00:02, 343.98it/s]
Loading samples:  50%|####9     | 725/1454 [00:02<00:02, 344.43it/s]
Loading samples:  50%|####9     | 726/1454 [00:02<00:02, 344.03it/s]
Loading samples:  50%|#####     | 727/1454 [00:02<00:02, 343.60it/s]
Loading samples:  50%|#####     | 728/1454 [00:02<00:02, 343.97it/s]
Loading samples:  50%|#####     | 729/1454 [00:02<00:02, 344.39it/s]
Loading samples:  50%|#####     | 730/1454 [00:02<00:02, 343.98it/s]
Loading samples:  50%|#####     | 731/1454 [00:02<00:02, 343.07it/s]
Loading samples:  50%|#####     | 732/1454 [00:02<00:02, 343.51it/s]
Loading samples:  50%|#####     | 733/1454 [00:02<00:02, 343.96it/s]
Loading samples:  50%|#####     | 734/1454 [00:02<00:02, 344.40it/s]
Loading samples:  51%|#####     | 735/1454 [00:02<00:02, 344.83it/s]
Loading samples:  51%|#####     | 736/1454 [00:02<00:02, 344.42it/s]
Loading samples:  51%|#####     | 737/1454 [00:02<00:02, 343.17it/s]
Loading samples:  51%|#####     | 738/1454 [00:02<00:02, 343.60it/s]
Loading samples:  51%|#####     | 739/1454 [00:02<00:02, 344.03it/s]
Loading samples:  51%|#####     | 740/1454 [00:02<00:02, 343.64it/s]
Loading samples:  51%|#####     | 741/1454 [00:02<00:02, 344.07it/s]
Loading samples:  51%|#####1    | 742/1454 [00:02<00:02, 343.66it/s]
Loading samples:  51%|#####1    | 743/1454 [00:02<00:02, 344.08it/s]
Loading samples:  51%|#####1    | 744/1454 [00:02<00:02, 344.52it/s]
Loading samples:  51%|#####1    | 745/1454 [00:02<00:02, 343.68it/s]
Loading samples:  51%|#####1    | 746/1454 [00:02<00:02, 343.29it/s]
Loading samples:  51%|#####1    | 747/1454 [00:02<00:02, 343.71it/s]
Loading samples:  51%|#####1    | 748/1454 [00:02<00:02, 344.15it/s]
Loading samples:  52%|#####1    | 749/1454 [00:02<00:02, 344.58it/s]
Loading samples:  52%|#####1    | 750/1454 [00:02<00:02, 345.01it/s]
Loading samples:  52%|#####1    | 751/1454 [00:02<00:02, 344.60it/s]
Loading samples:  52%|#####1    | 752/1454 [00:02<00:02, 343.74it/s]
Loading samples:  52%|#####1    | 753/1454 [00:02<00:02, 343.32it/s]
Loading samples:  52%|#####1    | 754/1454 [00:02<00:02, 343.74it/s]
Loading samples:  52%|#####1    | 755/1454 [00:02<00:02, 344.18it/s]
Loading samples:  52%|#####1    | 756/1454 [00:02<00:02, 344.60it/s]
Loading samples:  52%|#####2    | 757/1454 [00:02<00:02, 345.04it/s]
Loading samples:  52%|#####2    | 758/1454 [00:02<00:02, 344.43it/s]
Loading samples:  52%|#####2    | 759/1454 [00:02<00:02, 344.41it/s]
Loading samples:  52%|#####2    | 760/1454 [00:02<00:02, 343.22it/s]
Loading samples:  52%|#####2    | 761/1454 [00:02<00:02, 343.63it/s]
Loading samples:  52%|#####2    | 762/1454 [00:02<00:02, 344.05it/s]
Loading samples:  52%|#####2    | 763/1454 [00:02<00:02, 344.44it/s]
Loading samples:  53%|#####2    | 764/1454 [00:02<00:02, 343.59it/s]
Loading samples:  53%|#####2    | 765/1454 [00:02<00:02, 343.97it/s]
Loading samples:  53%|#####2    | 766/1454 [00:02<00:02, 343.57it/s]
Loading samples:  53%|#####2    | 767/1454 [00:02<00:01, 343.99it/s]
Loading samples:  53%|#####2    | 768/1454 [00:02<00:01, 343.61it/s]
Loading samples:  53%|#####2    | 769/1454 [00:02<00:01, 344.02it/s]
Loading samples:  53%|#####2    | 770/1454 [00:02<00:01, 344.42it/s]
Loading samples:  53%|#####3    | 771/1454 [00:02<00:01, 343.46it/s]
Loading samples:  53%|#####3    | 772/1454 [00:02<00:01, 343.86it/s]
Loading samples:  53%|#####3    | 773/1454 [00:02<00:01, 344.28it/s]
Loading samples:  53%|#####3    | 774/1454 [00:02<00:01, 343.10it/s]
Loading samples:  53%|#####3    | 775/1454 [00:02<00:01, 343.51it/s]
Loading samples:  53%|#####3    | 776/1454 [00:02<00:01, 343.94it/s]
Loading samples:  53%|#####3    | 777/1454 [00:02<00:01, 344.36it/s]
Loading samples:  54%|#####3    | 778/1454 [00:02<00:01, 344.79it/s]
Loading samples:  54%|#####3    | 779/1454 [00:02<00:01, 344.41it/s]
Loading samples:  54%|#####3    | 780/1454 [00:02<00:01, 344.82it/s]
Loading samples:  54%|#####3    | 781/1454 [00:02<00:01, 344.42it/s]
Loading samples:  54%|#####3    | 782/1454 [00:02<00:01, 344.02it/s]
Loading samples:  54%|#####3    | 783/1454 [00:02<00:01, 343.63it/s]
Loading samples:  54%|#####3    | 784/1454 [00:02<00:01, 344.04it/s]
Loading samples:  54%|#####3    | 785/1454 [00:02<00:01, 344.46it/s]
Loading samples:  54%|#####4    | 786/1454 [00:02<00:01, 344.09it/s]
Loading samples:  54%|#####4    | 787/1454 [00:02<00:01, 344.49it/s]
Loading samples:  54%|#####4    | 788/1454 [00:02<00:01, 344.89it/s]
Loading samples:  54%|#####4    | 789/1454 [00:02<00:01, 343.71it/s]
Loading samples:  54%|#####4    | 790/1454 [00:02<00:01, 344.11it/s]
Loading samples:  54%|#####4    | 791/1454 [00:02<00:01, 343.72it/s]
Loading samples:  54%|#####4    | 792/1454 [00:02<00:01, 344.12it/s]
Loading samples:  55%|#####4    | 793/1454 [00:02<00:01, 343.75it/s]
Loading samples:  55%|#####4    | 794/1454 [00:02<00:01, 343.36it/s]
Loading samples:  55%|#####4    | 795/1454 [00:02<00:01, 343.76it/s]
Loading samples:  55%|#####4    | 796/1454 [00:02<00:01, 344.17it/s]
Loading samples:  55%|#####4    | 797/1454 [00:02<00:01, 343.78it/s]
Loading samples:  55%|#####4    | 798/1454 [00:02<00:01, 343.39it/s]
Loading samples:  55%|#####4    | 799/1454 [00:02<00:01, 343.79it/s]
Loading samples:  55%|#####5    | 800/1454 [00:02<00:01, 344.20it/s]
Loading samples:  55%|#####5    | 801/1454 [00:02<00:01, 342.94it/s]
Loading samples:  55%|#####5    | 802/1454 [00:02<00:01, 343.33it/s]
Loading samples:  55%|#####5    | 803/1454 [00:02<00:01, 343.73it/s]
Loading samples:  55%|#####5    | 804/1454 [00:02<00:01, 344.13it/s]
Loading samples:  55%|#####5    | 805/1454 [00:02<00:01, 343.46it/s]
Loading samples:  55%|#####5    | 806/1454 [00:02<00:01, 343.86it/s]
Loading samples:  56%|#####5    | 807/1454 [00:02<00:01, 344.27it/s]
Loading samples:  56%|#####5    | 808/1454 [00:02<00:01, 343.92it/s]
Loading samples:  56%|#####5    | 809/1454 [00:02<00:01, 344.30it/s]
Loading samples:  56%|#####5    | 810/1454 [00:02<00:01, 343.94it/s]
Loading samples:  56%|#####5    | 811/1454 [00:02<00:01, 343.55it/s]
Loading samples:  56%|#####5    | 812/1454 [00:02<00:01, 343.17it/s]
Loading samples:  56%|#####5    | 813/1454 [00:02<00:01, 343.56it/s]
Loading samples:  56%|#####5    | 814/1454 [00:02<00:01, 343.96it/s]
Loading samples:  56%|#####6    | 815/1454 [00:02<00:01, 344.36it/s]
Loading samples:  56%|#####6    | 816/1454 [00:02<00:01, 344.76it/s]
Loading samples:  56%|#####6    | 817/1454 [00:02<00:01, 344.39it/s]
Loading samples:  56%|#####6    | 818/1454 [00:02<00:01, 344.77it/s]
Loading samples:  56%|#####6    | 819/1454 [00:02<00:01, 344.21it/s]
Loading samples:  56%|#####6    | 820/1454 [00:02<00:01, 343.85it/s]
Loading samples:  56%|#####6    | 821/1454 [00:02<00:01, 344.13it/s]
Loading samples:  57%|#####6    | 822/1454 [00:02<00:01, 344.53it/s]
Loading samples:  57%|#####6    | 823/1454 [00:02<00:01, 344.93it/s]
Loading samples:  57%|#####6    | 824/1454 [00:02<00:01, 344.58it/s]
Loading samples:  57%|#####6    | 825/1454 [00:02<00:01, 344.95it/s]
Loading samples:  57%|#####6    | 826/1454 [00:02<00:01, 345.34it/s]
Loading samples:  57%|#####6    | 827/1454 [00:02<00:01, 344.05it/s]
Loading samples:  57%|#####6    | 828/1454 [00:02<00:01, 344.43it/s]
Loading samples:  57%|#####7    | 829/1454 [00:02<00:01, 344.78it/s]
Loading samples:  57%|#####7    | 830/1454 [00:02<00:01, 344.16it/s]
Loading samples:  57%|#####7    | 831/1454 [00:02<00:01, 344.54it/s]
Loading samples:  57%|#####7    | 832/1454 [00:02<00:01, 344.92it/s]
Loading samples:  57%|#####7    | 833/1454 [00:02<00:01, 345.30it/s]
Loading samples:  57%|#####7    | 834/1454 [00:02<00:01, 344.90it/s]
Loading samples:  57%|#####7    | 835/1454 [00:02<00:01, 344.22it/s]
Loading samples:  57%|#####7    | 836/1454 [00:02<00:01, 343.86it/s]
Loading samples:  58%|#####7    | 837/1454 [00:02<00:01, 344.24it/s]
Loading samples:  58%|#####7    | 838/1454 [00:02<00:01, 344.62it/s]
Loading samples:  58%|#####7    | 839/1454 [00:02<00:01, 344.26it/s]
Loading samples:  58%|#####7    | 840/1454 [00:02<00:01, 344.62it/s]
Loading samples:  58%|#####7    | 841/1454 [00:02<00:01, 344.27it/s]
Loading samples:  58%|#####7    | 842/1454 [00:02<00:01, 344.64it/s]
Loading samples:  58%|#####7    | 843/1454 [00:02<00:01, 343.51it/s]
Loading samples:  58%|#####8    | 844/1454 [00:02<00:01, 343.90it/s]
Loading samples:  58%|#####8    | 845/1454 [00:02<00:01, 344.29it/s]
Loading samples:  58%|#####8    | 846/1454 [00:02<00:01, 344.68it/s]
Loading samples:  58%|#####8    | 847/1454 [00:02<00:01, 343.99it/s]
Loading samples:  58%|#####8    | 848/1454 [00:02<00:01, 343.63it/s]
Loading samples:  58%|#####8    | 849/1454 [00:02<00:01, 343.99it/s]
Loading samples:  58%|#####8    | 850/1454 [00:02<00:01, 343.34it/s]
Loading samples:  59%|#####8    | 851/1454 [00:02<00:01, 343.71it/s]
Loading samples:  59%|#####8    | 852/1454 [00:02<00:01, 344.10it/s]
Loading samples:  59%|#####8    | 853/1454 [00:02<00:01, 344.48it/s]
Loading samples:  59%|#####8    | 854/1454 [00:02<00:01, 344.13it/s]
Loading samples:  59%|#####8    | 855/1454 [00:02<00:01, 344.50it/s]
Loading samples:  59%|#####8    | 856/1454 [00:02<00:01, 343.43it/s]
Loading samples:  59%|#####8    | 857/1454 [00:02<00:01, 343.81it/s]
Loading samples:  59%|#####9    | 858/1454 [00:02<00:01, 344.18it/s]
Loading samples:  59%|#####9    | 859/1454 [00:02<00:01, 343.70it/s]
Loading samples:  59%|#####9    | 860/1454 [00:02<00:01, 344.05it/s]
Loading samples:  59%|#####9    | 861/1454 [00:02<00:01, 343.37it/s]
Loading samples:  59%|#####9    | 862/1454 [00:02<00:01, 343.75it/s]
Loading samples:  59%|#####9    | 863/1454 [00:02<00:01, 344.13it/s]
Loading samples:  59%|#####9    | 864/1454 [00:02<00:01, 344.51it/s]
Loading samples:  59%|#####9    | 865/1454 [00:02<00:01, 344.14it/s]
Loading samples:  60%|#####9    | 866/1454 [00:02<00:01, 343.77it/s]
Loading samples:  60%|#####9    | 867/1454 [00:02<00:01, 343.41it/s]
Loading samples:  60%|#####9    | 868/1454 [00:02<00:01, 343.78it/s]
Loading samples:  60%|#####9    | 869/1454 [00:02<00:01, 343.45it/s]
Loading samples:  60%|#####9    | 870/1454 [00:02<00:01, 343.82it/s]
Loading samples:  60%|#####9    | 871/1454 [00:02<00:01, 344.20it/s]
Loading samples:  60%|#####9    | 872/1454 [00:02<00:01, 344.56it/s]
Loading samples:  60%|######    | 873/1454 [00:02<00:01, 344.93it/s]
Loading samples:  60%|######    | 874/1454 [00:02<00:01, 344.14it/s]
Loading samples:  60%|######    | 875/1454 [00:02<00:01, 343.78it/s]
Loading samples:  60%|######    | 876/1454 [00:02<00:01, 343.43it/s]
Loading samples:  60%|######    | 877/1454 [00:02<00:01, 343.79it/s]
Loading samples:  60%|######    | 878/1454 [00:02<00:01, 344.16it/s]
Loading samples:  60%|######    | 879/1454 [00:02<00:01, 344.53it/s]
Loading samples:  61%|######    | 880/1454 [00:02<00:01, 344.90it/s]
Loading samples:  61%|######    | 881/1454 [00:02<00:01, 345.28it/s]
Loading samples:  61%|######    | 882/1454 [00:02<00:01, 344.93it/s]
Loading samples:  61%|######    | 883/1454 [00:02<00:01, 343.89it/s]
Loading samples:  61%|######    | 884/1454 [00:02<00:01, 344.24it/s]
Loading samples:  61%|######    | 885/1454 [00:02<00:01, 343.89it/s]
Loading samples:  61%|######    | 886/1454 [00:02<00:01, 344.26it/s]
Loading samples:  61%|######1   | 887/1454 [00:02<00:01, 344.62it/s]
Loading samples:  61%|######1   | 888/1454 [00:02<00:01, 344.99it/s]
Loading samples:  61%|######1   | 889/1454 [00:02<00:01, 345.37it/s]
Loading samples:  61%|######1   | 890/1454 [00:02<00:01, 345.74it/s]
Loading samples:  61%|######1   | 891/1454 [00:02<00:01, 345.26it/s]
Loading samples:  61%|######1   | 892/1454 [00:02<00:01, 343.95it/s]
Loading samples:  61%|######1   | 893/1454 [00:02<00:01, 344.30it/s]
Loading samples:  61%|######1   | 894/1454 [00:02<00:01, 343.98it/s]
Loading samples:  62%|######1   | 895/1454 [00:02<00:01, 344.29it/s]
Loading samples:  62%|######1   | 896/1454 [00:02<00:01, 344.66it/s]
Loading samples:  62%|######1   | 897/1454 [00:02<00:01, 345.01it/s]
Loading samples:  62%|######1   | 898/1454 [00:02<00:01, 344.66it/s]
Loading samples:  62%|######1   | 899/1454 [00:02<00:01, 345.00it/s]
Loading samples:  62%|######1   | 900/1454 [00:02<00:01, 343.97it/s]
Loading samples:  62%|######1   | 901/1454 [00:02<00:01, 344.32it/s]
Loading samples:  62%|######2   | 902/1454 [00:02<00:01, 344.68it/s]
Loading samples:  62%|######2   | 903/1454 [00:02<00:01, 345.02it/s]
Loading samples:  62%|######2   | 904/1454 [00:02<00:01, 344.55it/s]
Loading samples:  62%|######2   | 905/1454 [00:02<00:01, 344.88it/s]
Loading samples:  62%|######2   | 906/1454 [00:02<00:01, 343.28it/s]
Loading samples:  62%|######2   | 907/1454 [00:02<00:01, 343.63it/s]
Loading samples:  62%|######2   | 908/1454 [00:02<00:01, 343.99it/s]
Loading samples:  63%|######2   | 909/1454 [00:02<00:01, 343.66it/s]
Loading samples:  63%|######2   | 910/1454 [00:02<00:01, 343.98it/s]
Loading samples:  63%|######2   | 911/1454 [00:02<00:01, 343.62it/s]
Loading samples:  63%|######2   | 912/1454 [00:02<00:01, 343.43it/s]
Loading samples:  63%|######2   | 913/1454 [00:02<00:01, 343.78it/s]
Loading samples:  63%|######2   | 914/1454 [00:02<00:01, 343.45it/s]
Loading samples:  63%|######2   | 915/1454 [00:02<00:01, 343.12it/s]
Loading samples:  63%|######2   | 916/1454 [00:02<00:01, 343.47it/s]
Loading samples:  63%|######3   | 917/1454 [00:02<00:01, 343.82it/s]
Loading samples:  63%|######3   | 918/1454 [00:02<00:01, 343.50it/s]
Loading samples:  63%|######3   | 919/1454 [00:02<00:01, 343.84it/s]
Loading samples:  63%|######3   | 920/1454 [00:02<00:01, 343.52it/s]
Loading samples:  63%|######3   | 921/1454 [00:02<00:01, 343.86it/s]
Loading samples:  63%|######3   | 922/1454 [00:02<00:01, 344.21it/s]
Loading samples:  63%|######3   | 923/1454 [00:02<00:01, 342.92it/s]
Loading samples:  64%|######3   | 924/1454 [00:02<00:01, 343.26it/s]
Loading samples:  64%|######3   | 925/1454 [00:02<00:01, 343.61it/s]
Loading samples:  64%|######3   | 926/1454 [00:02<00:01, 343.96it/s]
Loading samples:  64%|######3   | 927/1454 [00:02<00:01, 343.43it/s]
Loading samples:  64%|######3   | 928/1454 [00:02<00:01, 343.75it/s]
Loading samples:  64%|######3   | 929/1454 [00:02<00:01, 344.09it/s]
Loading samples:  64%|######3   | 930/1454 [00:02<00:01, 344.44it/s]
Loading samples:  64%|######4   | 931/1454 [00:02<00:01, 343.32it/s]
Loading samples:  64%|######4   | 932/1454 [00:02<00:01, 343.66it/s]
Loading samples:  64%|######4   | 933/1454 [00:02<00:01, 343.06it/s]
Loading samples:  64%|######4   | 934/1454 [00:02<00:01, 343.40it/s]
Loading samples:  64%|######4   | 935/1454 [00:02<00:01, 343.74it/s]
Loading samples:  64%|######4   | 936/1454 [00:02<00:01, 343.42it/s]
