temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 12 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 12 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 12 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 12 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 12 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 12 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 12 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 21 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 24 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 18 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 18 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 18 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 18 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 18 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 18 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 18 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 13 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 4 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 4 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 2731 MiB
61, 4 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 4 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 4 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 4 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 11 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 11 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 11 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 11 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 11 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 11 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 11 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 16 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 13 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 13 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 13 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 13 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 13 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 13 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2731 MiB
61, 13 %, 3341 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3341 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3341 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 19 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 15 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 15 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 15 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 15 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 15 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
61, 15 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 23 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 23 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 23 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 23 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2731 MiB
60, 23 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2731 MiB
60, 23 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 23 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 23 %, 3362 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 21 %, 3362 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 21 %, 3356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 21 %, 3356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 21 %, 3356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 21 %, 3356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 21 %, 3356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 21 %, 3356 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 15 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2731 MiB
60, 14 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 14 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 14 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 14 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 14 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2731 MiB
60, 14 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2731 MiB
61, 14 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 84 %, 2731 MiB
65, 44 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 84 %, 4779 MiB
66, 44 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 8875 MiB
66, 44 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8875 MiB
65, 44 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 8875 MiB
66, 44 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 8875 MiB
64, 44 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 8875 MiB
67, 44 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 8875 MiB
66, 44 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 8875 MiB
66, 99 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 8875 MiB
66, 99 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 8875 MiB
67, 99 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 8875 MiB
66, 99 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 8875 MiB
66, 99 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 23 %, 8875 MiB
66, 99 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 23 %, 8875 MiB
66, 99 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
64, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
64, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
63, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
63, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
63, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
63, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
63, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8875 MiB
63, 98 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
63, 21 %, 9480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
64, 21 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 8883 MiB
65, 21 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
64, 21 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 21 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 21 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 28 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 15 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
63, 15 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 15 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 15 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 15 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 15 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 15 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 18 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 18 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
62, 18 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 8883 MiB
62, 18 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 72 %, 8883 MiB
64, 18 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 72 %, 8883 MiB
64, 18 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 38 %, 8883 MiB
63, 18 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
63, 42 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8883 MiB
66, 42 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 8883 MiB
65, 42 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 8883 MiB
67, 42 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 8883 MiB
67, 42 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 8883 MiB
66, 42 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 8883 MiB
67, 42 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8883 MiB
64, 81 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8883 MiB
64, 81 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8883 MiB
64, 81 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 8883 MiB
66, 81 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 51 %, 8883 MiB
65, 81 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 51 %, 8883 MiB
67, 81 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 8883 MiB
68, 81 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 8883 MiB
67, 54 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 60 %, 8883 MiB
65, 54 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 60 %, 8883 MiB
64, 54 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8883 MiB
64, 54 %, 9488 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8883 MiB
