temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 14 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 7 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 9 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 2 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 5 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 0 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 3 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
