temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 16 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 9 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 9 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 9 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 9 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 9 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 9 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 9 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 27 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 27 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 27 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 27 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 27 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 27 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 27 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
