temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
