temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 26 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 25 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 25 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 25 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 25 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 25 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 25 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 25 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
