temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 17252 MiB
68, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 17252 MiB
71, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 82 %, 17252 MiB
72, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 42 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 33 %, 17252 MiB
69, 42 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 17252 MiB
70, 42 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 28 %, 17252 MiB
69, 42 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 31 %, 17252 MiB
71, 42 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 42 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
73, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 83 %, 17252 MiB
69, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 56 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 56 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 56 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 56 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 56 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 56 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 17252 MiB
71, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
72, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 47 %, 17252 MiB
70, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 17252 MiB
70, 55 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 17252 MiB
69, 55 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 24 %, 17252 MiB
71, 55 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 90 %, 17252 MiB
72, 55 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 55 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 55 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
73, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 19 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 79 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 21 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 21 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 21 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 21 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 21 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 21 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 45 %, 17252 MiB
69, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 45 %, 17252 MiB
71, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 17252 MiB
70, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 3 %, 17252 MiB
70, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 3 %, 17252 MiB
69, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 17252 MiB
70, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17252 MiB
72, 61 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17252 MiB
72, 61 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 61 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 61 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 61 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 61 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 14 %, 17252 MiB
70, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
72, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
72, 41 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 41 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 20 %, 17252 MiB
70, 41 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 17252 MiB
70, 41 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 17252 MiB
70, 41 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 55 %, 17252 MiB
72, 41 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 17252 MiB
73, 41 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
73, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 55 %, 17252 MiB
70, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 54 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 54 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 54 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 54 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 54 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 9 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 17252 MiB
70, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 17252 MiB
72, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 17252 MiB
70, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 28 %, 17252 MiB
71, 50 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 32 %, 17252 MiB
70, 50 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 38 %, 17252 MiB
71, 50 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
73, 50 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 50 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 50 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 81 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 17252 MiB
71, 81 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 17252 MiB
70, 81 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 81 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 81 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 81 %, 17740 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 81 %, 17773 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 23 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 23 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 23 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 23 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 23 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 23 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 17252 MiB
70, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 17252 MiB
73, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
73, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 17252 MiB
70, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 17252 MiB
70, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 17252 MiB
70, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 25 %, 17252 MiB
71, 69 %, 17734 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 79 %, 17252 MiB
73, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 79 %, 17252 MiB
73, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
73, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 35 %, 17252 MiB
70, 91 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 91 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 91 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 91 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 91 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 91 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 7 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 7 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 7 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 7 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 7 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 7 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 17252 MiB
69, 7 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 97 %, 17252 MiB
72, 24 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
73, 24 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 17252 MiB
70, 24 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 17252 MiB
70, 24 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 11 %, 17252 MiB
72, 24 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 43 %, 17252 MiB
71, 24 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 17252 MiB
72, 62 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
74, 62 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 62 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
74, 62 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 62 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 17252 MiB
70, 62 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 80 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 80 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 80 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 80 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 80 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 80 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 80 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 7 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 7 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 7 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 7 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 13 %, 17252 MiB
70, 7 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 33 %, 17252 MiB
70, 7 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
72, 29 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
74, 29 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
74, 29 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
74, 29 %, 17732 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 29 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 29 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 20 %, 17252 MiB
70, 29 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 50 %, 17252 MiB
71, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 17252 MiB
72, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
73, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 17252 MiB
71, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 2 %, 17252 MiB
72, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 17252 MiB
71, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 34 %, 17252 MiB
72, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 17252 MiB
73, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 17252 MiB
74, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
74, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 38 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 72 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 43 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 43 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 43 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 43 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 43 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 43 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
70, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
70, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 17252 MiB
70, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 17252 MiB
71, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
73, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17252 MiB
73, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17252 MiB
71, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 17252 MiB
72, 4 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 17252 MiB
70, 62 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 21 %, 17252 MiB
71, 62 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 17252 MiB
73, 62 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
