Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.31s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.08s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.95s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.25s/it]
Loading samples:   6%|6         | 369/5849 [00:00<00:14, 373.75it/s]
Loading samples:   6%|6         | 370/5849 [00:00<00:14, 372.58it/s]
Loading samples:   6%|6         | 371/5849 [00:00<00:14, 371.38it/s]
Loading samples:   6%|6         | 372/5849 [00:00<00:14, 372.11it/s]
Loading samples:   6%|6         | 373/5849 [00:01<00:14, 372.84it/s]
Loading samples:   6%|6         | 374/5849 [00:01<00:14, 373.57it/s]
Loading samples:   6%|6         | 375/5849 [00:01<00:14, 372.37it/s]
Loading samples:   6%|6         | 376/5849 [00:01<00:14, 373.08it/s]
Loading samples:   6%|6         | 377/5849 [00:01<00:14, 373.78it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:14, 372.60it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:14, 371.47it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:14, 372.16it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:14, 372.84it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:14, 371.66it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:14, 372.36it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:14, 373.04it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:14, 373.74it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:14, 374.42it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:14, 371.38it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:14, 372.15it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:14, 372.92it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:14, 371.87it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:14, 372.66it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:14, 371.62it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:14, 372.42it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:14, 373.23it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:14, 372.08it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:14, 372.77it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:14, 371.65it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:14, 372.35it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:14, 371.21it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:14, 371.93it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:14, 372.63it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:14, 373.35it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:14, 372.23it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:14, 372.94it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:14, 371.86it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:14, 372.57it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:14, 371.48it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:14, 372.18it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:14, 372.88it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:14, 371.81it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:14, 372.49it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:14, 373.19it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:14, 372.14it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:14, 372.81it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:14, 373.50it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:14, 372.43it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:14, 373.10it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:14, 373.81it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:14, 374.50it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:14, 373.49it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:14, 372.41it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:14, 371.38it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:14, 372.06it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:14, 372.73it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:14, 373.40it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:14, 374.06it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:14, 373.02it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:14, 373.69it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:14, 372.63it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:14, 371.57it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:14, 372.19it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:14, 372.82it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:14, 371.78it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:14, 372.43it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:14, 371.42it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:14, 372.06it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:14, 372.70it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:14, 373.36it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:14, 372.34it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:14, 372.97it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:14, 371.90it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:14, 372.49it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:14, 371.44it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:14, 372.05it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:14, 371.06it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:14, 371.68it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:14, 372.25it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:14, 372.86it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:14, 371.86it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:14, 372.47it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:14, 371.46it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:14, 372.10it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:14, 371.16it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:14, 371.72it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:14, 372.35it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:14, 371.41it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:14, 372.02it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:14, 371.08it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:14, 371.69it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:14, 372.28it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:14, 371.35it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:14, 371.94it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:14, 372.54it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:14, 371.61it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:14, 370.66it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:14, 371.21it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:14, 371.75it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:14, 372.29it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:14, 371.30it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:14, 371.85it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:14, 372.42it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:14, 372.98it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:14, 370.51it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:14, 371.01it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:14, 371.57it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:14, 372.11it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:14, 371.17it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:14, 371.71it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:14, 372.26it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:14, 372.86it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:14, 370.46it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:14, 371.02it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:14, 371.59it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:14, 370.67it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:14, 371.20it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:14, 371.77it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:14, 372.35it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:14, 372.91it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:14, 370.57it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:14, 371.17it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:14, 371.78it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:14, 370.86it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:14, 371.46it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:14, 372.05it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:14, 371.15it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:14, 371.64it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:14, 370.73it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:14, 371.25it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:14, 371.80it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:14, 370.89it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:14, 371.46it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:14, 370.61it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:14, 371.17it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:14, 370.32it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:14, 370.89it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:14, 371.44it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:14, 372.00it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:14, 371.15it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:14, 371.71it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:14, 370.87it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:14, 371.43it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:14, 370.60it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:14, 371.14it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:14, 370.28it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:14, 370.83it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:14, 371.38it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:14, 371.94it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:14, 371.10it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:14, 371.65it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:14, 370.82it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:14, 369.94it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:14, 369.04it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:14, 369.57it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:14, 370.10it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:14, 369.27it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:14, 369.81it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:14, 370.35it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:14, 369.55it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:14, 368.74it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:14, 369.28it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:14, 369.81it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:14, 369.02it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:14, 369.54it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:14, 370.07it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:14, 369.27it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:14, 368.48it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:14, 369.01it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:14, 369.54it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:14, 370.07it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:14, 369.26it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:14, 369.77it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:14, 370.30it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:14, 369.49it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:14, 370.00it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:14, 369.22it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:14, 369.73it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:14, 368.97it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:14, 369.47it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:14, 369.99it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:14, 370.52it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:14, 369.73it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:14, 368.95it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:14, 369.47it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:14, 368.71it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:14, 369.20it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:14, 369.70it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:14, 368.92it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:14, 369.41it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:14, 369.89it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:14, 369.10it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:14, 369.62it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:14, 368.89it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:14, 369.40it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:14, 369.92it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:14, 369.16it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:14, 369.65it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:14, 368.90it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:14, 369.39it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:14, 369.90it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:14, 369.16it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:14, 369.65it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:14, 370.15it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:14, 369.41it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:14, 369.91it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:14, 369.14it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:14, 368.39it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:14, 368.87it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:14, 369.36it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:14, 369.85it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:14, 370.36it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:14, 369.61it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:14, 370.11it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:14, 369.36it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:14, 368.63it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:14, 369.09it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:14, 369.57it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:14, 368.83it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:14, 369.30it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:14, 369.77it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:14, 370.25it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:14, 370.72it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:14, 368.76it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:14, 369.20it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:14, 369.64it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:14, 368.90it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:14, 369.35it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:14, 369.80it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:14, 370.25it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:14, 370.71it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:14, 370.00it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:14, 369.29it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:14, 369.73it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:14, 368.97it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:14, 369.42it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:14, 369.87it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:14, 370.32it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:14, 369.60it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:14, 370.07it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:14, 370.54it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:14, 369.83it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:14, 369.14it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:14, 369.61it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:14, 370.07it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:14, 370.54it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:14, 369.85it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:14, 370.30it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:14, 370.76it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:14, 370.05it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:14, 369.37it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:14, 369.83it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:14, 370.29it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:14, 369.61it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:14, 370.06it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:14, 370.50it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:14, 370.96it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:14, 370.27it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:14, 369.59it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:14, 370.04it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:14, 370.49it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:14, 369.81it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:14, 370.26it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:14, 370.73it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:14, 370.04it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:14, 370.50it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:14, 369.81it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:14, 370.25it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:14, 370.69it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:14, 370.00it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:14, 370.44it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:14, 370.89it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:14, 370.22it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:14, 370.67it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:14, 371.12it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:14, 370.42it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:14, 370.86it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:14, 370.20it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:14, 370.63it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:14, 369.97it/s]
Loading samples:  11%|#1        | 649/5849 [00:01<00:14, 370.41it/s]
Loading samples:  11%|#1        | 650/5849 [00:01<00:14, 370.86it/s]
