temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 38 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 14 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 14 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 16 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 18 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 5 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 18 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 18 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 38 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 4 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 4 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
