temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 95 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 95 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 16 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 16 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 52 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 52 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 52 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 70 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 70 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 15 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 15 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 14 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 55 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 55 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 11 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 11 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 83 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 83 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 49 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 53 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 77 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 61 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 61 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 69 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 71 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 71 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 1 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 75 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 75 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17260 MiB
