temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
54, 3 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
54, 3 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 3 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
54, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
54, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
54, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
55, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1715 MiB
54, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 24 %, 1715 MiB
56, 1 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 24 %, 1715 MiB
56, 17 %, 2384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 1715 MiB
60, 17 %, 3408 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 94 %, 8883 MiB
60, 17 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 8883 MiB
61, 17 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 8883 MiB
61, 17 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 8883 MiB
61, 17 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 92 %, 8883 MiB
61, 17 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 8883 MiB
61, 98 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 8883 MiB
62, 98 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 8883 MiB
62, 98 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 8883 MiB
62, 98 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 8883 MiB
61, 98 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 8883 MiB
61, 98 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 8883 MiB
59, 98 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 65 %, 8883 MiB
58, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
58, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 85 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 1 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 1 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 1 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 1 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
57, 1 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8883 MiB
56, 1 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 1 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 2 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 2 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 2 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 2 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 2 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 2 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 8883 MiB
56, 2 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
