temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3409 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3409 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3409 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 10 %, 3409 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 16 %, 3409 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 16 %, 3409 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 16 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 16 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 16 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 16 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 16 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 13 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 11 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 11 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 11 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 11 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 11 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 11 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 11 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3420 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3435 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 19 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 15 %, 3419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 15 %, 3463 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 15 %, 3453 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 15 %, 3439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 15 %, 3439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 15 %, 3439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 15 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 17 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 20 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 8 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 8 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 8 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 8 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 8 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 8 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 8 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 9 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3426 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 3 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 5 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 4 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3422 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 6 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3422 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3422 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 7 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 12 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 12 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 12 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 12 %, 3422 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 12 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 12 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
55, 12 %, 3416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
