Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:02<00:11,  2.89s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:08,  2.73s/it]
Initializing models:  60%|######    | 3/5 [00:07<00:05,  2.63s/it]
Initializing models:  80%|########  | 4/5 [00:14<00:04,  4.01s/it]
Loading samples:   6%|6         | 369/5849 [00:01<00:15, 358.12it/s]
Loading samples:   6%|6         | 370/5849 [00:01<00:15, 358.86it/s]
Loading samples:   6%|6         | 371/5849 [00:01<00:15, 359.61it/s]
Loading samples:   6%|6         | 372/5849 [00:01<00:15, 360.31it/s]
Loading samples:   6%|6         | 373/5849 [00:01<00:15, 359.30it/s]
Loading samples:   6%|6         | 374/5849 [00:01<00:15, 360.13it/s]
Loading samples:   6%|6         | 375/5849 [00:01<00:15, 359.18it/s]
Loading samples:   6%|6         | 376/5849 [00:01<00:15, 358.24it/s]
Loading samples:   6%|6         | 377/5849 [00:01<00:15, 359.07it/s]
Loading samples:   6%|6         | 378/5849 [00:01<00:15, 358.14it/s]
Loading samples:   6%|6         | 379/5849 [00:01<00:15, 358.97it/s]
Loading samples:   6%|6         | 380/5849 [00:01<00:15, 358.02it/s]
Loading samples:   7%|6         | 381/5849 [00:01<00:15, 358.80it/s]
Loading samples:   7%|6         | 382/5849 [00:01<00:15, 357.83it/s]
Loading samples:   7%|6         | 383/5849 [00:01<00:15, 358.58it/s]
Loading samples:   7%|6         | 384/5849 [00:01<00:15, 359.35it/s]
Loading samples:   7%|6         | 385/5849 [00:01<00:15, 360.12it/s]
Loading samples:   7%|6         | 386/5849 [00:01<00:15, 359.10it/s]
Loading samples:   7%|6         | 387/5849 [00:01<00:15, 358.12it/s]
Loading samples:   7%|6         | 388/5849 [00:01<00:15, 358.93it/s]
Loading samples:   7%|6         | 389/5849 [00:01<00:15, 359.74it/s]
Loading samples:   7%|6         | 390/5849 [00:01<00:15, 358.69it/s]
Loading samples:   7%|6         | 391/5849 [00:01<00:15, 357.71it/s]
Loading samples:   7%|6         | 392/5849 [00:01<00:15, 358.45it/s]
Loading samples:   7%|6         | 393/5849 [00:01<00:15, 357.54it/s]
Loading samples:   7%|6         | 394/5849 [00:01<00:15, 358.31it/s]
Loading samples:   7%|6         | 395/5849 [00:01<00:15, 357.36it/s]
Loading samples:   7%|6         | 396/5849 [00:01<00:15, 358.13it/s]
Loading samples:   7%|6         | 397/5849 [00:01<00:15, 357.23it/s]
Loading samples:   7%|6         | 398/5849 [00:01<00:15, 358.00it/s]
Loading samples:   7%|6         | 399/5849 [00:01<00:15, 358.78it/s]
Loading samples:   7%|6         | 400/5849 [00:01<00:15, 359.57it/s]
Loading samples:   7%|6         | 401/5849 [00:01<00:15, 358.70it/s]
Loading samples:   7%|6         | 402/5849 [00:01<00:15, 359.49it/s]
Loading samples:   7%|6         | 403/5849 [00:01<00:15, 358.61it/s]
Loading samples:   7%|6         | 404/5849 [00:01<00:15, 357.72it/s]
Loading samples:   7%|6         | 405/5849 [00:01<00:15, 358.47it/s]
Loading samples:   7%|6         | 406/5849 [00:01<00:15, 359.20it/s]
Loading samples:   7%|6         | 407/5849 [00:01<00:15, 358.27it/s]
Loading samples:   7%|6         | 408/5849 [00:01<00:15, 357.31it/s]
Loading samples:   7%|6         | 409/5849 [00:01<00:15, 357.96it/s]
Loading samples:   7%|7         | 410/5849 [00:01<00:15, 358.59it/s]
Loading samples:   7%|7         | 411/5849 [00:01<00:15, 357.59it/s]
Loading samples:   7%|7         | 412/5849 [00:01<00:15, 358.23it/s]
Loading samples:   7%|7         | 413/5849 [00:01<00:15, 357.33it/s]
Loading samples:   7%|7         | 414/5849 [00:01<00:15, 358.09it/s]
Loading samples:   7%|7         | 415/5849 [00:01<00:15, 358.86it/s]
Loading samples:   7%|7         | 416/5849 [00:01<00:15, 358.00it/s]
Loading samples:   7%|7         | 417/5849 [00:01<00:15, 355.50it/s]
Loading samples:   7%|7         | 418/5849 [00:01<00:15, 356.19it/s]
Loading samples:   7%|7         | 419/5849 [00:01<00:15, 356.94it/s]
Loading samples:   7%|7         | 420/5849 [00:01<00:15, 357.69it/s]
Loading samples:   7%|7         | 421/5849 [00:01<00:15, 358.44it/s]
Loading samples:   7%|7         | 422/5849 [00:01<00:15, 357.59it/s]
Loading samples:   7%|7         | 423/5849 [00:01<00:15, 356.72it/s]
Loading samples:   7%|7         | 424/5849 [00:01<00:15, 357.43it/s]
Loading samples:   7%|7         | 425/5849 [00:01<00:15, 356.58it/s]
Loading samples:   7%|7         | 426/5849 [00:01<00:15, 354.18it/s]
Loading samples:   7%|7         | 427/5849 [00:01<00:15, 354.88it/s]
Loading samples:   7%|7         | 428/5849 [00:01<00:15, 355.59it/s]
Loading samples:   7%|7         | 429/5849 [00:01<00:15, 356.30it/s]
Loading samples:   7%|7         | 430/5849 [00:01<00:15, 357.00it/s]
Loading samples:   7%|7         | 431/5849 [00:01<00:15, 357.72it/s]
Loading samples:   7%|7         | 432/5849 [00:01<00:15, 356.87it/s]
Loading samples:   7%|7         | 433/5849 [00:01<00:15, 357.57it/s]
Loading samples:   7%|7         | 434/5849 [00:01<00:15, 355.05it/s]
Loading samples:   7%|7         | 435/5849 [00:01<00:15, 355.72it/s]
Loading samples:   7%|7         | 436/5849 [00:01<00:15, 354.90it/s]
Loading samples:   7%|7         | 437/5849 [00:01<00:15, 355.56it/s]
Loading samples:   7%|7         | 438/5849 [00:01<00:15, 354.75it/s]
Loading samples:   8%|7         | 439/5849 [00:01<00:15, 355.42it/s]
Loading samples:   8%|7         | 440/5849 [00:01<00:15, 356.10it/s]
Loading samples:   8%|7         | 441/5849 [00:01<00:15, 356.78it/s]
Loading samples:   8%|7         | 442/5849 [00:01<00:15, 357.46it/s]
Loading samples:   8%|7         | 443/5849 [00:01<00:15, 358.15it/s]
Loading samples:   8%|7         | 444/5849 [00:01<00:15, 355.77it/s]
Loading samples:   8%|7         | 445/5849 [00:01<00:15, 354.92it/s]
Loading samples:   8%|7         | 446/5849 [00:01<00:15, 355.54it/s]
Loading samples:   8%|7         | 447/5849 [00:01<00:15, 356.14it/s]
Loading samples:   8%|7         | 448/5849 [00:01<00:15, 355.15it/s]
Loading samples:   8%|7         | 449/5849 [00:01<00:15, 355.77it/s]
Loading samples:   8%|7         | 450/5849 [00:01<00:15, 354.90it/s]
Loading samples:   8%|7         | 451/5849 [00:01<00:15, 355.50it/s]
Loading samples:   8%|7         | 452/5849 [00:01<00:15, 356.06it/s]
Loading samples:   8%|7         | 453/5849 [00:01<00:15, 355.24it/s]
Loading samples:   8%|7         | 454/5849 [00:01<00:15, 355.88it/s]
Loading samples:   8%|7         | 455/5849 [00:01<00:15, 355.11it/s]
Loading samples:   8%|7         | 456/5849 [00:01<00:15, 355.77it/s]
Loading samples:   8%|7         | 457/5849 [00:01<00:15, 356.45it/s]
Loading samples:   8%|7         | 458/5849 [00:01<00:15, 357.14it/s]
Loading samples:   8%|7         | 459/5849 [00:01<00:15, 357.83it/s]
Loading samples:   8%|7         | 460/5849 [00:01<00:15, 355.61it/s]
Loading samples:   8%|7         | 461/5849 [00:01<00:15, 356.29it/s]
Loading samples:   8%|7         | 462/5849 [00:01<00:15, 356.97it/s]
Loading samples:   8%|7         | 463/5849 [00:01<00:15, 356.21it/s]
Loading samples:   8%|7         | 464/5849 [00:01<00:15, 355.44it/s]
Loading samples:   8%|7         | 465/5849 [00:01<00:15, 356.09it/s]
Loading samples:   8%|7         | 466/5849 [00:01<00:15, 356.74it/s]
Loading samples:   8%|7         | 467/5849 [00:01<00:15, 357.39it/s]
Loading samples:   8%|8         | 468/5849 [00:01<00:15, 356.61it/s]
Loading samples:   8%|8         | 469/5849 [00:01<00:15, 357.25it/s]
Loading samples:   8%|8         | 470/5849 [00:01<00:15, 357.90it/s]
Loading samples:   8%|8         | 471/5849 [00:01<00:15, 357.13it/s]
Loading samples:   8%|8         | 472/5849 [00:01<00:15, 357.80it/s]
Loading samples:   8%|8         | 473/5849 [00:01<00:15, 357.06it/s]
Loading samples:   8%|8         | 474/5849 [00:01<00:15, 357.71it/s]
Loading samples:   8%|8         | 475/5849 [00:01<00:15, 356.94it/s]
Loading samples:   8%|8         | 476/5849 [00:01<00:15, 356.19it/s]
Loading samples:   8%|8         | 477/5849 [00:01<00:15, 356.78it/s]
Loading samples:   8%|8         | 478/5849 [00:01<00:15, 357.39it/s]
Loading samples:   8%|8         | 479/5849 [00:01<00:15, 356.65it/s]
Loading samples:   8%|8         | 480/5849 [00:01<00:15, 357.28it/s]
Loading samples:   8%|8         | 481/5849 [00:01<00:14, 357.92it/s]
Loading samples:   8%|8         | 482/5849 [00:01<00:14, 358.56it/s]
Loading samples:   8%|8         | 483/5849 [00:01<00:14, 359.19it/s]
Loading samples:   8%|8         | 484/5849 [00:01<00:14, 358.44it/s]
Loading samples:   8%|8         | 485/5849 [00:01<00:14, 359.05it/s]
Loading samples:   8%|8         | 486/5849 [00:01<00:14, 358.31it/s]
Loading samples:   8%|8         | 487/5849 [00:01<00:14, 357.53it/s]
Loading samples:   8%|8         | 488/5849 [00:01<00:14, 358.16it/s]
Loading samples:   8%|8         | 489/5849 [00:01<00:14, 358.81it/s]
Loading samples:   8%|8         | 490/5849 [00:01<00:14, 358.06it/s]
Loading samples:   8%|8         | 491/5849 [00:01<00:14, 358.67it/s]
Loading samples:   8%|8         | 492/5849 [00:01<00:14, 359.30it/s]
Loading samples:   8%|8         | 493/5849 [00:01<00:14, 358.55it/s]
Loading samples:   8%|8         | 494/5849 [00:01<00:14, 359.18it/s]
Loading samples:   8%|8         | 495/5849 [00:01<00:14, 359.81it/s]
Loading samples:   8%|8         | 496/5849 [00:01<00:14, 360.46it/s]
Loading samples:   8%|8         | 497/5849 [00:01<00:14, 361.10it/s]
Loading samples:   9%|8         | 498/5849 [00:01<00:14, 360.33it/s]
Loading samples:   9%|8         | 499/5849 [00:01<00:14, 359.61it/s]
Loading samples:   9%|8         | 500/5849 [00:01<00:14, 358.86it/s]
Loading samples:   9%|8         | 501/5849 [00:01<00:14, 359.45it/s]
Loading samples:   9%|8         | 502/5849 [00:01<00:14, 360.06it/s]
Loading samples:   9%|8         | 503/5849 [00:01<00:14, 360.68it/s]
Loading samples:   9%|8         | 504/5849 [00:01<00:14, 361.31it/s]
Loading samples:   9%|8         | 505/5849 [00:01<00:14, 361.93it/s]
Loading samples:   9%|8         | 506/5849 [00:01<00:14, 361.21it/s]
Loading samples:   9%|8         | 507/5849 [00:01<00:14, 359.14it/s]
Loading samples:   9%|8         | 508/5849 [00:01<00:14, 359.70it/s]
Loading samples:   9%|8         | 509/5849 [00:01<00:14, 360.28it/s]
Loading samples:   9%|8         | 510/5849 [00:01<00:14, 359.56it/s]
Loading samples:   9%|8         | 511/5849 [00:01<00:14, 358.85it/s]
Loading samples:   9%|8         | 512/5849 [00:01<00:14, 359.45it/s]
Loading samples:   9%|8         | 513/5849 [00:01<00:14, 359.99it/s]
Loading samples:   9%|8         | 514/5849 [00:01<00:14, 360.60it/s]
Loading samples:   9%|8         | 515/5849 [00:01<00:14, 361.21it/s]
Loading samples:   9%|8         | 516/5849 [00:01<00:14, 361.82it/s]
Loading samples:   9%|8         | 517/5849 [00:01<00:14, 361.11it/s]
Loading samples:   9%|8         | 518/5849 [00:01<00:14, 361.71it/s]
Loading samples:   9%|8         | 519/5849 [00:01<00:14, 359.69it/s]
Loading samples:   9%|8         | 520/5849 [00:01<00:14, 360.28it/s]
Loading samples:   9%|8         | 521/5849 [00:01<00:14, 360.86it/s]
Loading samples:   9%|8         | 522/5849 [00:01<00:14, 361.45it/s]
Loading samples:   9%|8         | 523/5849 [00:01<00:14, 362.03it/s]
Loading samples:   9%|8         | 524/5849 [00:01<00:14, 360.03it/s]
Loading samples:   9%|8         | 525/5849 [00:01<00:14, 360.62it/s]
Loading samples:   9%|8         | 526/5849 [00:01<00:14, 361.19it/s]
Loading samples:   9%|9         | 527/5849 [00:01<00:14, 360.50it/s]
Loading samples:   9%|9         | 528/5849 [00:01<00:14, 361.10it/s]
Loading samples:   9%|9         | 529/5849 [00:01<00:14, 361.71it/s]
Loading samples:   9%|9         | 530/5849 [00:01<00:14, 362.32it/s]
Loading samples:   9%|9         | 531/5849 [00:01<00:14, 361.64it/s]
Loading samples:   9%|9         | 532/5849 [00:01<00:14, 360.96it/s]
Loading samples:   9%|9         | 533/5849 [00:01<00:14, 361.53it/s]
Loading samples:   9%|9         | 534/5849 [00:01<00:14, 360.85it/s]
Loading samples:   9%|9         | 535/5849 [00:01<00:14, 361.43it/s]
Loading samples:   9%|9         | 536/5849 [00:01<00:14, 362.01it/s]
Loading samples:   9%|9         | 537/5849 [00:01<00:14, 362.61it/s]
Loading samples:   9%|9         | 538/5849 [00:01<00:14, 361.89it/s]
Loading samples:   9%|9         | 539/5849 [00:01<00:14, 361.22it/s]
Loading samples:   9%|9         | 540/5849 [00:01<00:14, 361.81it/s]
Loading samples:   9%|9         | 541/5849 [00:01<00:14, 362.40it/s]
Loading samples:   9%|9         | 542/5849 [00:01<00:14, 361.72it/s]
Loading samples:   9%|9         | 543/5849 [00:01<00:14, 362.30it/s]
Loading samples:   9%|9         | 544/5849 [00:01<00:14, 362.89it/s]
Loading samples:   9%|9         | 545/5849 [00:01<00:14, 360.97it/s]
Loading samples:   9%|9         | 546/5849 [00:01<00:14, 361.52it/s]
Loading samples:   9%|9         | 547/5849 [00:01<00:14, 362.09it/s]
Loading samples:   9%|9         | 548/5849 [00:01<00:14, 361.43it/s]
Loading samples:   9%|9         | 549/5849 [00:01<00:14, 362.01it/s]
Loading samples:   9%|9         | 550/5849 [00:01<00:14, 362.59it/s]
Loading samples:   9%|9         | 551/5849 [00:01<00:14, 361.92it/s]
Loading samples:   9%|9         | 552/5849 [00:01<00:14, 362.46it/s]
Loading samples:   9%|9         | 553/5849 [00:01<00:14, 363.01it/s]
Loading samples:   9%|9         | 554/5849 [00:01<00:14, 363.56it/s]
Loading samples:   9%|9         | 555/5849 [00:01<00:14, 362.87it/s]
Loading samples:  10%|9         | 556/5849 [00:01<00:14, 363.45it/s]
Loading samples:  10%|9         | 557/5849 [00:01<00:14, 362.80it/s]
Loading samples:  10%|9         | 558/5849 [00:01<00:14, 362.14it/s]
Loading samples:  10%|9         | 559/5849 [00:01<00:14, 362.62it/s]
Loading samples:  10%|9         | 560/5849 [00:01<00:14, 363.15it/s]
Loading samples:  10%|9         | 561/5849 [00:01<00:14, 362.49it/s]
Loading samples:  10%|9         | 562/5849 [00:01<00:14, 363.05it/s]
Loading samples:  10%|9         | 563/5849 [00:01<00:14, 363.60it/s]
Loading samples:  10%|9         | 564/5849 [00:01<00:14, 362.95it/s]
Loading samples:  10%|9         | 565/5849 [00:01<00:14, 363.48it/s]
Loading samples:  10%|9         | 566/5849 [00:01<00:14, 362.81it/s]
Loading samples:  10%|9         | 567/5849 [00:01<00:14, 363.38it/s]
Loading samples:  10%|9         | 568/5849 [00:01<00:14, 362.72it/s]
Loading samples:  10%|9         | 569/5849 [00:01<00:14, 362.08it/s]
Loading samples:  10%|9         | 570/5849 [00:01<00:14, 362.61it/s]
Loading samples:  10%|9         | 571/5849 [00:01<00:14, 361.97it/s]
Loading samples:  10%|9         | 572/5849 [00:01<00:14, 362.52it/s]
Loading samples:  10%|9         | 573/5849 [00:01<00:14, 363.07it/s]
Loading samples:  10%|9         | 574/5849 [00:01<00:14, 363.63it/s]
Loading samples:  10%|9         | 575/5849 [00:01<00:14, 364.19it/s]
Loading samples:  10%|9         | 576/5849 [00:01<00:14, 364.76it/s]
Loading samples:  10%|9         | 577/5849 [00:01<00:14, 364.11it/s]
Loading samples:  10%|9         | 578/5849 [00:01<00:14, 363.46it/s]
Loading samples:  10%|9         | 579/5849 [00:01<00:14, 362.80it/s]
Loading samples:  10%|9         | 580/5849 [00:01<00:14, 363.35it/s]
Loading samples:  10%|9         | 581/5849 [00:01<00:14, 363.90it/s]
Loading samples:  10%|9         | 582/5849 [00:01<00:14, 364.46it/s]
Loading samples:  10%|9         | 583/5849 [00:01<00:14, 363.79it/s]
Loading samples:  10%|9         | 584/5849 [00:01<00:14, 364.34it/s]
Loading samples:  10%|#         | 585/5849 [00:01<00:14, 364.89it/s]
Loading samples:  10%|#         | 586/5849 [00:01<00:14, 365.44it/s]
Loading samples:  10%|#         | 587/5849 [00:01<00:14, 363.62it/s]
Loading samples:  10%|#         | 588/5849 [00:01<00:14, 364.14it/s]
Loading samples:  10%|#         | 589/5849 [00:01<00:14, 364.67it/s]
Loading samples:  10%|#         | 590/5849 [00:01<00:14, 364.05it/s]
Loading samples:  10%|#         | 591/5849 [00:01<00:14, 364.58it/s]
Loading samples:  10%|#         | 592/5849 [00:01<00:14, 365.13it/s]
Loading samples:  10%|#         | 593/5849 [00:01<00:14, 364.50it/s]
Loading samples:  10%|#         | 594/5849 [00:01<00:14, 365.02it/s]
Loading samples:  10%|#         | 595/5849 [00:01<00:14, 364.39it/s]
Loading samples:  10%|#         | 596/5849 [00:01<00:14, 364.90it/s]
Loading samples:  10%|#         | 597/5849 [00:01<00:14, 364.25it/s]
Loading samples:  10%|#         | 598/5849 [00:01<00:14, 364.76it/s]
Loading samples:  10%|#         | 599/5849 [00:01<00:14, 364.14it/s]
Loading samples:  10%|#         | 600/5849 [00:01<00:14, 364.67it/s]
Loading samples:  10%|#         | 601/5849 [00:01<00:14, 365.21it/s]
Loading samples:  10%|#         | 602/5849 [00:01<00:14, 364.59it/s]
Loading samples:  10%|#         | 603/5849 [00:01<00:14, 365.09it/s]
Loading samples:  10%|#         | 604/5849 [00:01<00:14, 365.60it/s]
Loading samples:  10%|#         | 605/5849 [00:01<00:14, 366.11it/s]
Loading samples:  10%|#         | 606/5849 [00:01<00:14, 364.33it/s]
Loading samples:  10%|#         | 607/5849 [00:01<00:14, 364.83it/s]
Loading samples:  10%|#         | 608/5849 [00:01<00:14, 365.34it/s]
Loading samples:  10%|#         | 609/5849 [00:01<00:14, 365.86it/s]
Loading samples:  10%|#         | 610/5849 [00:01<00:14, 366.39it/s]
Loading samples:  10%|#         | 611/5849 [00:01<00:14, 365.79it/s]
Loading samples:  10%|#         | 612/5849 [00:01<00:14, 366.32it/s]
Loading samples:  10%|#         | 613/5849 [00:01<00:14, 365.69it/s]
Loading samples:  10%|#         | 614/5849 [00:01<00:14, 365.08it/s]
Loading samples:  11%|#         | 615/5849 [00:01<00:14, 365.59it/s]
Loading samples:  11%|#         | 616/5849 [00:01<00:14, 364.94it/s]
Loading samples:  11%|#         | 617/5849 [00:01<00:14, 365.41it/s]
Loading samples:  11%|#         | 618/5849 [00:01<00:14, 365.90it/s]
Loading samples:  11%|#         | 619/5849 [00:01<00:14, 364.18it/s]
Loading samples:  11%|#         | 620/5849 [00:01<00:14, 364.68it/s]
Loading samples:  11%|#         | 621/5849 [00:01<00:14, 365.17it/s]
Loading samples:  11%|#         | 622/5849 [00:01<00:14, 364.56it/s]
Loading samples:  11%|#         | 623/5849 [00:01<00:14, 365.06it/s]
Loading samples:  11%|#         | 624/5849 [00:01<00:14, 365.58it/s]
Loading samples:  11%|#         | 625/5849 [00:01<00:14, 366.10it/s]
Loading samples:  11%|#         | 626/5849 [00:01<00:14, 366.62it/s]
Loading samples:  11%|#         | 627/5849 [00:01<00:14, 366.03it/s]
Loading samples:  11%|#         | 628/5849 [00:01<00:14, 365.44it/s]
Loading samples:  11%|#         | 629/5849 [00:01<00:14, 364.83it/s]
Loading samples:  11%|#         | 630/5849 [00:01<00:14, 365.32it/s]
Loading samples:  11%|#         | 631/5849 [00:01<00:14, 365.80it/s]
Loading samples:  11%|#         | 632/5849 [00:01<00:14, 365.21it/s]
Loading samples:  11%|#         | 633/5849 [00:01<00:14, 365.69it/s]
Loading samples:  11%|#         | 634/5849 [00:01<00:14, 366.17it/s]
Loading samples:  11%|#         | 635/5849 [00:01<00:14, 365.56it/s]
Loading samples:  11%|#         | 636/5849 [00:01<00:14, 366.05it/s]
Loading samples:  11%|#         | 637/5849 [00:01<00:14, 364.33it/s]
Loading samples:  11%|#         | 638/5849 [00:01<00:14, 363.68it/s]
Loading samples:  11%|#         | 639/5849 [00:01<00:14, 364.13it/s]
Loading samples:  11%|#         | 640/5849 [00:01<00:14, 364.58it/s]
Loading samples:  11%|#         | 641/5849 [00:01<00:14, 365.03it/s]
Loading samples:  11%|#         | 642/5849 [00:01<00:14, 365.49it/s]
Loading samples:  11%|#         | 643/5849 [00:01<00:14, 365.94it/s]
Loading samples:  11%|#1        | 644/5849 [00:01<00:14, 365.33it/s]
Loading samples:  11%|#1        | 645/5849 [00:01<00:14, 365.82it/s]
Loading samples:  11%|#1        | 646/5849 [00:01<00:14, 364.17it/s]
Loading samples:  11%|#1        | 647/5849 [00:01<00:14, 364.64it/s]
Loading samples:  11%|#1        | 648/5849 [00:01<00:14, 365.11it/s]
Loading samples:  11%|#1        | 649/5849 [00:01<00:14, 364.53it/s]
Loading samples:  11%|#1        | 650/5849 [00:01<00:14, 365.02it/s]
Loading samples:  11%|#1        | 651/5849 [00:01<00:14, 364.43it/s]
