temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 62 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 81 %, 8347 MiB
62, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 81 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 69 %, 8347 MiB
62, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 60 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 60 %, 8347 MiB
62, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 60 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 74 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 74 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 60 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 63 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 73 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 73 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 61 %, 8347 MiB
63, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 80 %, 8347 MiB
64, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 8347 MiB
63, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 77 %, 8347 MiB
63, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 8347 MiB
64, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 75 %, 8347 MiB
64, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 71 %, 8347 MiB
64, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 79 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 79 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 81 %, 8347 MiB
65, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 81 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 67 %, 8347 MiB
63, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 64 %, 8347 MiB
65, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 64 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 72 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 72 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 82 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 60 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 60 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 8347 MiB
65, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 71 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 8347 MiB
64, 79 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 73 %, 8347 MiB
64, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 8347 MiB
64, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 8347 MiB
64, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 82 %, 8347 MiB
66, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 82 %, 8347 MiB
64, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 73 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 64 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 81 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 81 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 81 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 77 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 77 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 70 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 81 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 72 %, 8347 MiB
64, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 8347 MiB
66, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 76 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 78 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 8347 MiB
65, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 8347 MiB
65, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 60 %, 8347 MiB
65, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 71 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 8347 MiB
65, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8347 MiB
65, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 64 %, 8347 MiB
65, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 64 %, 8347 MiB
66, 75 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 8347 MiB
66, 75 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 74 %, 8347 MiB
66, 75 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 73 %, 8347 MiB
66, 75 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 73 %, 8347 MiB
66, 75 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 59 %, 8347 MiB
66, 75 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 8347 MiB
66, 75 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 8347 MiB
65, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 55 %, 8347 MiB
68, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 69 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 69 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 73 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 64 %, 8347 MiB
65, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 58 %, 8347 MiB
67, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 58 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 63 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 61 %, 8347 MiB
67, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 72 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 82 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 82 %, 8347 MiB
66, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 82 %, 8347 MiB
67, 76 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 82 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 59 %, 8347 MiB
66, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 69 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 69 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 81 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 78 %, 8347 MiB
66, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 78 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 73 %, 8347 MiB
66, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 53 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 53 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 79 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 79 %, 8347 MiB
67, 80 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 64 %, 8347 MiB
67, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 8347 MiB
66, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 8347 MiB
68, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 8347 MiB
67, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 73 %, 8347 MiB
67, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 81 %, 8347 MiB
67, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 8347 MiB
67, 78 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 8347 MiB
67, 81 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 8347 MiB
67, 81 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 65 %, 8347 MiB
67, 81 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 65 %, 8347 MiB
67, 81 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 70 %, 8347 MiB
68, 81 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 82 %, 8347 MiB
67, 81 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 82 %, 8347 MiB
68, 81 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 73 %, 8347 MiB
68, 71 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 8347 MiB
67, 71 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 8347 MiB
66, 71 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 64 %, 8347 MiB
68, 71 %, 19236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 62 %, 8347 MiB
67, 71 %, 19268 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 60 %, 8347 MiB
68, 71 %, 19248 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 60 %, 8347 MiB
68, 71 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 71 %, 8347 MiB
68, 81 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 8347 MiB
68, 81 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 78 %, 8347 MiB
67, 81 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 71 %, 8347 MiB
68, 81 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 72 %, 8347 MiB
68, 81 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 8347 MiB
68, 81 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 76 %, 8347 MiB
69, 81 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 71 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 8347 MiB
67, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 76 %, 8347 MiB
67, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 81 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 82 %, 8347 MiB
68, 79 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 82 %, 8347 MiB
69, 79 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 8347 MiB
68, 79 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 73 %, 8347 MiB
68, 79 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 8347 MiB
69, 79 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 8347 MiB
69, 79 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 8347 MiB
68, 79 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 8347 MiB
69, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 8347 MiB
69, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 8347 MiB
68, 75 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 8347 MiB
69, 77 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 8347 MiB
69, 77 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 68 %, 8347 MiB
69, 77 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 68 %, 8347 MiB
68, 77 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 8347 MiB
69, 77 %, 19228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 72 %, 8347 MiB
68, 77 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 8347 MiB
70, 77 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 79 %, 8347 MiB
68, 77 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 8347 MiB
69, 75 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 8347 MiB
68, 75 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 8347 MiB
69, 75 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 8347 MiB
70, 75 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 8347 MiB
68, 75 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 8347 MiB
69, 75 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 8347 MiB
69, 79 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 8347 MiB
69, 79 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 81 %, 8347 MiB
69, 79 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 8347 MiB
69, 79 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 68 %, 8347 MiB
70, 79 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 8347 MiB
69, 79 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 8347 MiB
69, 79 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 8347 MiB
68, 80 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 8347 MiB
70, 80 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 8347 MiB
70, 80 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 8347 MiB
69, 80 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 73 %, 8347 MiB
69, 80 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 8347 MiB
69, 80 %, 19227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 8347 MiB
69, 80 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 8347 MiB
69, 79 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 8347 MiB
70, 79 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 8347 MiB
69, 79 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 8347 MiB
69, 79 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 52 %, 8347 MiB
70, 79 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8347 MiB
69, 79 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8347 MiB
70, 79 %, 19216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 73 %, 8347 MiB
70, 76 %, 19216 MiB
