temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
62, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 4 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 2 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 5 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
61, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17228 MiB
60, 3 %, 10064 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
