temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 49 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 48 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 28 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 19 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 19 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 95 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 95 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 50 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 64 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 64 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 44 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 23 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 23 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 18 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 36 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 36 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 37 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 37 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 18 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 90 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 90 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 63 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 63 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 85 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 24 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 24 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
