temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 37 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4797 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4799 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 6 %, 4799 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 91 %, 4799 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 9 %, 4799 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 9 %, 8895 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 68 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 68 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 96 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 93 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 84 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 49 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 89 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 37 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 37 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 66 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
