temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2577 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2591 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2593 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2621 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2625 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2641 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2645 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2645 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2647 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2671 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2687 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2703 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2707 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2711 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2717 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2721 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 2735 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 16 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 34 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 25 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 24 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 27 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 57 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 18 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 16 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 40 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 19 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 30 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 1 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 1 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 19 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 35 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 4795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 7 %, 4799 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 43 %, 4799 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 11 %, 8895 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 11 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 35 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 96 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 96 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 3 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 52 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 34 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 81 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 4 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 30 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 30 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
