temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 56 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 56 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 30 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 71 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 71 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 35 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 94 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 77 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 77 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 65 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 65 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 61 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 8 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 91 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 91 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 38 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 38 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 82 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
