Running trainer TF1 MultiGPU.

Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------

Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Initializing models:  17%|#6        | 1/6 [00:01<00:08,  1.75s/it]
Initializing models:  33%|###3      | 2/6 [00:27<00:36,  9.03s/it]
Initializing models:  50%|#####     | 3/6 [00:54<00:43, 14.46s/it]
Initializing models:  67%|######6   | 4/6 [00:56<00:21, 10.71s/it]
Loading samples:   5%|5         | 365/6728 [00:01<00:19, 320.50it/s]
Loading samples:   5%|5         | 366/6728 [00:01<00:19, 321.24it/s]
Loading samples:   5%|5         | 367/6728 [00:01<00:19, 321.98it/s]
Loading samples:   5%|5         | 368/6728 [00:01<00:19, 322.72it/s]
Loading samples:   5%|5         | 369/6728 [00:01<00:19, 321.94it/s]
Loading samples:   5%|5         | 370/6728 [00:01<00:19, 321.22it/s]
Loading samples:   6%|5         | 371/6728 [00:01<00:19, 321.94it/s]
Loading samples:   6%|5         | 372/6728 [00:01<00:19, 321.22it/s]
Loading samples:   6%|5         | 373/6728 [00:01<00:19, 321.94it/s]
Loading samples:   6%|5         | 374/6728 [00:01<00:19, 322.66it/s]
Loading samples:   6%|5         | 375/6728 [00:01<00:19, 323.38it/s]
Loading samples:   6%|5         | 376/6728 [00:01<00:19, 324.11it/s]
Loading samples:   6%|5         | 377/6728 [00:01<00:19, 323.35it/s]
Loading samples:   6%|5         | 378/6728 [00:01<00:19, 321.23it/s]
Loading samples:   6%|5         | 379/6728 [00:01<00:19, 321.93it/s]
Loading samples:   6%|5         | 380/6728 [00:01<00:19, 322.64it/s]
Loading samples:   6%|5         | 381/6728 [00:01<00:19, 321.93it/s]
Loading samples:   6%|5         | 382/6728 [00:01<00:19, 322.63it/s]
Loading samples:   6%|5         | 383/6728 [00:01<00:19, 323.34it/s]
Loading samples:   6%|5         | 384/6728 [00:01<00:19, 324.05it/s]
Loading samples:   6%|5         | 385/6728 [00:01<00:19, 323.27it/s]
Loading samples:   6%|5         | 386/6728 [00:01<00:19, 321.19it/s]
Loading samples:   6%|5         | 387/6728 [00:01<00:19, 321.88it/s]
Loading samples:   6%|5         | 388/6728 [00:01<00:19, 322.57it/s]
Loading samples:   6%|5         | 389/6728 [00:01<00:19, 323.26it/s]
Loading samples:   6%|5         | 390/6728 [00:01<00:19, 322.51it/s]
Loading samples:   6%|5         | 391/6728 [00:01<00:19, 323.20it/s]
Loading samples:   6%|5         | 392/6728 [00:01<00:19, 323.89it/s]
Loading samples:   6%|5         | 393/6728 [00:01<00:19, 323.17it/s]
Loading samples:   6%|5         | 394/6728 [00:01<00:19, 322.47it/s]
Loading samples:   6%|5         | 395/6728 [00:01<00:19, 323.14it/s]
Loading samples:   6%|5         | 396/6728 [00:01<00:19, 323.83it/s]
Loading samples:   6%|5         | 397/6728 [00:01<00:19, 323.11it/s]
Loading samples:   6%|5         | 398/6728 [00:01<00:19, 323.79it/s]
Loading samples:   6%|5         | 399/6728 [00:01<00:19, 323.11it/s]
Loading samples:   6%|5         | 400/6728 [00:01<00:19, 323.79it/s]
Loading samples:   6%|5         | 401/6728 [00:01<00:19, 323.09it/s]
Loading samples:   6%|5         | 402/6728 [00:01<00:19, 323.76it/s]
Loading samples:   6%|5         | 403/6728 [00:01<00:19, 323.09it/s]
Loading samples:   6%|6         | 404/6728 [00:01<00:19, 323.76it/s]
Loading samples:   6%|6         | 405/6728 [00:01<00:19, 324.44it/s]
Loading samples:   6%|6         | 406/6728 [00:01<00:19, 323.76it/s]
Loading samples:   6%|6         | 407/6728 [00:01<00:19, 324.42it/s]
Loading samples:   6%|6         | 408/6728 [00:01<00:19, 323.75it/s]
Loading samples:   6%|6         | 409/6728 [00:01<00:19, 324.40it/s]
Loading samples:   6%|6         | 410/6728 [00:01<00:19, 325.06it/s]
Loading samples:   6%|6         | 411/6728 [00:01<00:19, 324.37it/s]
Loading samples:   6%|6         | 412/6728 [00:01<00:19, 325.03it/s]
Loading samples:   6%|6         | 413/6728 [00:01<00:19, 324.36it/s]
Loading samples:   6%|6         | 414/6728 [00:01<00:19, 323.69it/s]
Loading samples:   6%|6         | 415/6728 [00:01<00:19, 324.34it/s]
Loading samples:   6%|6         | 416/6728 [00:01<00:19, 323.68it/s]
Loading samples:   6%|6         | 417/6728 [00:01<00:19, 324.32it/s]
Loading samples:   6%|6         | 418/6728 [00:01<00:19, 324.98it/s]
Loading samples:   6%|6         | 419/6728 [00:01<00:19, 325.63it/s]
Loading samples:   6%|6         | 420/6728 [00:01<00:19, 324.96it/s]
Loading samples:   6%|6         | 421/6728 [00:01<00:19, 325.59it/s]
Loading samples:   6%|6         | 422/6728 [00:01<00:19, 324.90it/s]
Loading samples:   6%|6         | 423/6728 [00:01<00:19, 325.55it/s]
Loading samples:   6%|6         | 424/6728 [00:01<00:19, 324.88it/s]
Loading samples:   6%|6         | 425/6728 [00:01<00:19, 324.21it/s]
Loading samples:   6%|6         | 426/6728 [00:01<00:19, 324.83it/s]
Loading samples:   6%|6         | 427/6728 [00:01<00:19, 325.44it/s]
Loading samples:   6%|6         | 428/6728 [00:01<00:19, 326.04it/s]
Loading samples:   6%|6         | 429/6728 [00:01<00:19, 325.33it/s]
Loading samples:   6%|6         | 430/6728 [00:01<00:19, 325.93it/s]
Loading samples:   6%|6         | 431/6728 [00:01<00:19, 326.55it/s]
Loading samples:   6%|6         | 432/6728 [00:01<00:19, 325.88it/s]
Loading samples:   6%|6         | 433/6728 [00:01<00:19, 323.97it/s]
Loading samples:   6%|6         | 434/6728 [00:01<00:19, 324.59it/s]
Loading samples:   6%|6         | 435/6728 [00:01<00:19, 325.22it/s]
Loading samples:   6%|6         | 436/6728 [00:01<00:19, 325.84it/s]
Loading samples:   6%|6         | 437/6728 [00:01<00:19, 325.17it/s]
Loading samples:   7%|6         | 438/6728 [00:01<00:19, 325.79it/s]
Loading samples:   7%|6         | 439/6728 [00:01<00:19, 326.40it/s]
Loading samples:   7%|6         | 440/6728 [00:01<00:19, 327.03it/s]
Loading samples:   7%|6         | 441/6728 [00:01<00:19, 325.12it/s]
Loading samples:   7%|6         | 442/6728 [00:01<00:19, 325.74it/s]
Loading samples:   7%|6         | 443/6728 [00:01<00:19, 325.12it/s]
Loading samples:   7%|6         | 444/6728 [00:01<00:19, 325.73it/s]
Loading samples:   7%|6         | 445/6728 [00:01<00:19, 325.11it/s]
Loading samples:   7%|6         | 446/6728 [00:01<00:19, 325.73it/s]
Loading samples:   7%|6         | 447/6728 [00:01<00:19, 326.34it/s]
Loading samples:   7%|6         | 448/6728 [00:01<00:19, 326.96it/s]
Loading samples:   7%|6         | 449/6728 [00:01<00:19, 326.28it/s]
Loading samples:   7%|6         | 450/6728 [00:01<00:19, 326.88it/s]
Loading samples:   7%|6         | 451/6728 [00:01<00:19, 325.05it/s]
Loading samples:   7%|6         | 452/6728 [00:01<00:19, 325.65it/s]
Loading samples:   7%|6         | 453/6728 [00:01<00:19, 326.26it/s]
Loading samples:   7%|6         | 454/6728 [00:01<00:19, 325.66it/s]
Loading samples:   7%|6         | 455/6728 [00:01<00:19, 326.26it/s]
Loading samples:   7%|6         | 456/6728 [00:01<00:19, 326.87it/s]
Loading samples:   7%|6         | 457/6728 [00:01<00:19, 326.25it/s]
Loading samples:   7%|6         | 458/6728 [00:01<00:19, 326.84it/s]
Loading samples:   7%|6         | 459/6728 [00:01<00:19, 325.04it/s]
Loading samples:   7%|6         | 460/6728 [00:01<00:19, 325.64it/s]
Loading samples:   7%|6         | 461/6728 [00:01<00:19, 326.23it/s]
Loading samples:   7%|6         | 462/6728 [00:01<00:19, 325.62it/s]
Loading samples:   7%|6         | 463/6728 [00:01<00:19, 326.21it/s]
Loading samples:   7%|6         | 464/6728 [00:01<00:19, 326.81it/s]
Loading samples:   7%|6         | 465/6728 [00:01<00:19, 326.16it/s]
Loading samples:   7%|6         | 466/6728 [00:01<00:19, 326.74it/s]
Loading samples:   7%|6         | 467/6728 [00:01<00:19, 326.15it/s]
Loading samples:   7%|6         | 468/6728 [00:01<00:19, 326.72it/s]
Loading samples:   7%|6         | 469/6728 [00:01<00:19, 326.11it/s]
Loading samples:   7%|6         | 470/6728 [00:01<00:19, 325.52it/s]
Loading samples:   7%|7         | 471/6728 [00:01<00:19, 326.10it/s]
Loading samples:   7%|7         | 472/6728 [00:01<00:19, 326.67it/s]
Loading samples:   7%|7         | 473/6728 [00:01<00:19, 327.25it/s]
Loading samples:   7%|7         | 474/6728 [00:01<00:19, 326.63it/s]
Loading samples:   7%|7         | 475/6728 [00:01<00:19, 326.01it/s]
Loading samples:   7%|7         | 476/6728 [00:01<00:19, 326.55it/s]
Loading samples:   7%|7         | 477/6728 [00:01<00:19, 325.96it/s]
Loading samples:   7%|7         | 478/6728 [00:01<00:19, 326.52it/s]
Loading samples:   7%|7         | 479/6728 [00:01<00:19, 325.94it/s]
Loading samples:   7%|7         | 480/6728 [00:01<00:19, 326.52it/s]
Loading samples:   7%|7         | 481/6728 [00:01<00:19, 325.93it/s]
Loading samples:   7%|7         | 482/6728 [00:01<00:19, 325.36it/s]
Loading samples:   7%|7         | 483/6728 [00:01<00:19, 325.92it/s]
Loading samples:   7%|7         | 484/6728 [00:01<00:19, 325.34it/s]
Loading samples:   7%|7         | 485/6728 [00:01<00:19, 325.90it/s]
Loading samples:   7%|7         | 486/6728 [00:01<00:19, 325.32it/s]
Loading samples:   7%|7         | 487/6728 [00:01<00:19, 325.88it/s]
Loading samples:   7%|7         | 488/6728 [00:01<00:19, 326.43it/s]
Loading samples:   7%|7         | 489/6728 [00:01<00:19, 325.82it/s]
Loading samples:   7%|7         | 490/6728 [00:01<00:19, 326.36it/s]
Loading samples:   7%|7         | 491/6728 [00:01<00:19, 325.80it/s]
Loading samples:   7%|7         | 492/6728 [00:01<00:19, 326.35it/s]
Loading samples:   7%|7         | 493/6728 [00:01<00:19, 325.76it/s]
Loading samples:   7%|7         | 494/6728 [00:01<00:19, 326.31it/s]
Loading samples:   7%|7         | 495/6728 [00:01<00:19, 325.73it/s]
Loading samples:   7%|7         | 496/6728 [00:01<00:19, 326.29it/s]
Loading samples:   7%|7         | 497/6728 [00:01<00:19, 325.72it/s]
Loading samples:   7%|7         | 498/6728 [00:01<00:19, 325.15it/s]
Loading samples:   7%|7         | 499/6728 [00:01<00:19, 325.69it/s]
Loading samples:   7%|7         | 500/6728 [00:01<00:19, 326.24it/s]
Loading samples:   7%|7         | 501/6728 [00:01<00:19, 326.76it/s]
Loading samples:   7%|7         | 502/6728 [00:01<00:19, 327.31it/s]
Loading samples:   7%|7         | 503/6728 [00:01<00:19, 325.58it/s]
Loading samples:   7%|7         | 504/6728 [00:01<00:19, 326.08it/s]
Loading samples:   8%|7         | 505/6728 [00:01<00:19, 326.61it/s]
Loading samples:   8%|7         | 506/6728 [00:01<00:19, 326.01it/s]
Loading samples:   8%|7         | 507/6728 [00:01<00:19, 326.50it/s]
Loading samples:   8%|7         | 508/6728 [00:01<00:19, 325.93it/s]
Loading samples:   8%|7         | 509/6728 [00:01<00:19, 326.45it/s]
Loading samples:   8%|7         | 510/6728 [00:01<00:19, 324.82it/s]
Loading samples:   8%|7         | 511/6728 [00:01<00:19, 325.35it/s]
Loading samples:   8%|7         | 512/6728 [00:01<00:19, 325.89it/s]
Loading samples:   8%|7         | 513/6728 [00:01<00:19, 326.43it/s]
Loading samples:   8%|7         | 514/6728 [00:01<00:19, 325.88it/s]
Loading samples:   8%|7         | 515/6728 [00:01<00:19, 326.41it/s]
Loading samples:   8%|7         | 516/6728 [00:01<00:19, 325.87it/s]
Loading samples:   8%|7         | 517/6728 [00:01<00:19, 324.28it/s]
Loading samples:   8%|7         | 518/6728 [00:01<00:19, 324.79it/s]
Loading samples:   8%|7         | 519/6728 [00:01<00:19, 325.32it/s]
Loading samples:   8%|7         | 520/6728 [00:01<00:19, 325.85it/s]
Loading samples:   8%|7         | 521/6728 [00:01<00:19, 326.38it/s]
Loading samples:   8%|7         | 522/6728 [00:01<00:18, 326.91it/s]
Loading samples:   8%|7         | 523/6728 [00:01<00:19, 326.37it/s]
Loading samples:   8%|7         | 524/6728 [00:01<00:19, 325.83it/s]
Loading samples:   8%|7         | 525/6728 [00:01<00:19, 324.25it/s]
Loading samples:   8%|7         | 526/6728 [00:01<00:19, 324.77it/s]
Loading samples:   8%|7         | 527/6728 [00:01<00:19, 325.29it/s]
Loading samples:   8%|7         | 528/6728 [00:01<00:19, 325.79it/s]
Loading samples:   8%|7         | 529/6728 [00:01<00:18, 326.31it/s]
Loading samples:   8%|7         | 530/6728 [00:01<00:19, 325.76it/s]
Loading samples:   8%|7         | 531/6728 [00:01<00:18, 326.27it/s]
Loading samples:   8%|7         | 532/6728 [00:01<00:18, 326.78it/s]
Loading samples:   8%|7         | 533/6728 [00:01<00:19, 324.19it/s]
Loading samples:   8%|7         | 534/6728 [00:01<00:19, 324.70it/s]
Loading samples:   8%|7         | 535/6728 [00:01<00:19, 325.21it/s]
Loading samples:   8%|7         | 536/6728 [00:01<00:19, 325.72it/s]
Loading samples:   8%|7         | 537/6728 [00:01<00:18, 326.23it/s]
Loading samples:   8%|7         | 538/6728 [00:01<00:19, 325.71it/s]
Loading samples:   8%|8         | 539/6728 [00:01<00:18, 326.21it/s]
Loading samples:   8%|8         | 540/6728 [00:01<00:19, 324.67it/s]
Loading samples:   8%|8         | 541/6728 [00:01<00:19, 325.16it/s]
Loading samples:   8%|8         | 542/6728 [00:01<00:18, 325.67it/s]
Loading samples:   8%|8         | 543/6728 [00:01<00:19, 325.14it/s]
Loading samples:   8%|8         | 544/6728 [00:01<00:18, 325.64it/s]
Loading samples:   8%|8         | 545/6728 [00:01<00:18, 326.14it/s]
Loading samples:   8%|8         | 546/6728 [00:01<00:18, 326.64it/s]
Loading samples:   8%|8         | 547/6728 [00:01<00:18, 326.12it/s]
Loading samples:   8%|8         | 548/6728 [00:01<00:18, 325.60it/s]
Loading samples:   8%|8         | 549/6728 [00:01<00:18, 326.09it/s]
Loading samples:   8%|8         | 550/6728 [00:01<00:18, 325.58it/s]
Loading samples:   8%|8         | 551/6728 [00:01<00:18, 326.07it/s]
Loading samples:   8%|8         | 552/6728 [00:01<00:18, 325.56it/s]
Loading samples:   8%|8         | 553/6728 [00:01<00:18, 326.05it/s]
Loading samples:   8%|8         | 554/6728 [00:01<00:18, 326.54it/s]
Loading samples:   8%|8         | 555/6728 [00:01<00:18, 325.03it/s]
Loading samples:   8%|8         | 556/6728 [00:01<00:18, 325.51it/s]
Loading samples:   8%|8         | 557/6728 [00:01<00:18, 326.00it/s]
Loading samples:   8%|8         | 558/6728 [00:01<00:18, 326.50it/s]
Loading samples:   8%|8         | 559/6728 [00:01<00:18, 325.98it/s]
Loading samples:   8%|8         | 560/6728 [00:01<00:18, 326.47it/s]
Loading samples:   8%|8         | 561/6728 [00:01<00:18, 325.96it/s]
Loading samples:   8%|8         | 562/6728 [00:01<00:18, 326.45it/s]
Loading samples:   8%|8         | 563/6728 [00:01<00:18, 325.95it/s]
Loading samples:   8%|8         | 564/6728 [00:01<00:18, 326.41it/s]
Loading samples:   8%|8         | 565/6728 [00:01<00:18, 326.90it/s]
Loading samples:   8%|8         | 566/6728 [00:01<00:18, 327.37it/s]
Loading samples:   8%|8         | 567/6728 [00:01<00:18, 326.83it/s]
Loading samples:   8%|8         | 568/6728 [00:01<00:18, 326.32it/s]
Loading samples:   8%|8         | 569/6728 [00:01<00:18, 325.81it/s]
Loading samples:   8%|8         | 570/6728 [00:01<00:18, 326.29it/s]
Loading samples:   8%|8         | 571/6728 [00:01<00:18, 325.79it/s]
Loading samples:   9%|8         | 572/6728 [00:01<00:18, 326.27it/s]
Loading samples:   9%|8         | 573/6728 [00:01<00:18, 326.76it/s]
Loading samples:   9%|8         | 574/6728 [00:01<00:18, 327.24it/s]
Loading samples:   9%|8         | 575/6728 [00:01<00:18, 327.72it/s]
Loading samples:   9%|8         | 576/6728 [00:01<00:18, 327.23it/s]
Loading samples:   9%|8         | 577/6728 [00:01<00:18, 326.73it/s]
Loading samples:   9%|8         | 578/6728 [00:01<00:18, 327.21it/s]
Loading samples:   9%|8         | 579/6728 [00:01<00:18, 326.71it/s]
Loading samples:   9%|8         | 580/6728 [00:01<00:18, 326.23it/s]
Loading samples:   9%|8         | 581/6728 [00:01<00:18, 326.71it/s]
Loading samples:   9%|8         | 582/6728 [00:01<00:18, 327.19it/s]
Loading samples:   9%|8         | 583/6728 [00:01<00:18, 327.66it/s]
Loading samples:   9%|8         | 584/6728 [00:01<00:18, 326.22it/s]
Loading samples:   9%|8         | 585/6728 [00:01<00:18, 326.70it/s]
Loading samples:   9%|8         | 586/6728 [00:01<00:18, 327.16it/s]
Loading samples:   9%|8         | 587/6728 [00:01<00:18, 326.64it/s]
Loading samples:   9%|8         | 588/6728 [00:01<00:18, 327.10it/s]
Loading samples:   9%|8         | 589/6728 [00:01<00:18, 326.63it/s]
Loading samples:   9%|8         | 590/6728 [00:01<00:18, 327.10it/s]
Loading samples:   9%|8         | 591/6728 [00:01<00:18, 327.54it/s]
Loading samples:   9%|8         | 592/6728 [00:01<00:18, 327.00it/s]
Loading samples:   9%|8         | 593/6728 [00:01<00:18, 327.44it/s]
Loading samples:   9%|8         | 594/6728 [00:01<00:18, 326.92it/s]
Loading samples:   9%|8         | 595/6728 [00:01<00:18, 327.35it/s]
Loading samples:   9%|8         | 596/6728 [00:01<00:18, 325.92it/s]
Loading samples:   9%|8         | 597/6728 [00:01<00:18, 326.35it/s]
Loading samples:   9%|8         | 598/6728 [00:01<00:18, 326.78it/s]
Loading samples:   9%|8         | 599/6728 [00:01<00:18, 326.26it/s]
Loading samples:   9%|8         | 600/6728 [00:01<00:18, 326.68it/s]
Loading samples:   9%|8         | 601/6728 [00:01<00:18, 327.11it/s]
Loading samples:   9%|8         | 602/6728 [00:01<00:18, 327.54it/s]
Loading samples:   9%|8         | 603/6728 [00:01<00:18, 327.01it/s]
Loading samples:   9%|8         | 604/6728 [00:01<00:18, 325.58it/s]
Loading samples:   9%|8         | 605/6728 [00:01<00:18, 326.00it/s]
Loading samples:   9%|9         | 606/6728 [00:01<00:18, 326.43it/s]
Loading samples:   9%|9         | 607/6728 [00:01<00:18, 326.85it/s]
Loading samples:   9%|9         | 608/6728 [00:01<00:18, 327.27it/s]
Loading samples:   9%|9         | 609/6728 [00:01<00:18, 327.70it/s]
Loading samples:   9%|9         | 610/6728 [00:01<00:18, 327.15it/s]
Loading samples:   9%|9         | 611/6728 [00:01<00:18, 326.66it/s]
Loading samples:   9%|9         | 612/6728 [00:01<00:18, 326.16it/s]
Loading samples:   9%|9         | 613/6728 [00:01<00:18, 325.66it/s]
Loading samples:   9%|9         | 614/6728 [00:01<00:18, 326.07it/s]
Loading samples:   9%|9         | 615/6728 [00:01<00:18, 326.48it/s]
Loading samples:   9%|9         | 616/6728 [00:01<00:18, 326.90it/s]
Loading samples:   9%|9         | 617/6728 [00:01<00:18, 327.30it/s]
Loading samples:   9%|9         | 618/6728 [00:01<00:18, 326.80it/s]
Loading samples:   9%|9         | 619/6728 [00:01<00:18, 326.31it/s]
Loading samples:   9%|9         | 620/6728 [00:01<00:18, 325.82it/s]
Loading samples:   9%|9         | 621/6728 [00:01<00:18, 326.23it/s]
Loading samples:   9%|9         | 622/6728 [00:01<00:18, 325.75it/s]
Loading samples:   9%|9         | 623/6728 [00:01<00:18, 326.15it/s]
Loading samples:   9%|9         | 624/6728 [00:01<00:18, 326.56it/s]
Loading samples:   9%|9         | 625/6728 [00:01<00:18, 326.98it/s]
Loading samples:   9%|9         | 626/6728 [00:01<00:18, 326.49it/s]
Loading samples:   9%|9         | 627/6728 [00:01<00:18, 326.89it/s]
Loading samples:   9%|9         | 628/6728 [00:01<00:18, 326.42it/s]
Loading samples:   9%|9         | 629/6728 [00:01<00:18, 326.86it/s]
Loading samples:   9%|9         | 630/6728 [00:01<00:18, 325.54it/s]
Loading samples:   9%|9         | 631/6728 [00:01<00:18, 325.97it/s]
Loading samples:   9%|9         | 632/6728 [00:01<00:18, 326.40it/s]
Loading samples:   9%|9         | 633/6728 [00:01<00:18, 325.94it/s]
Loading samples:   9%|9         | 634/6728 [00:01<00:18, 326.36it/s]
Loading samples:   9%|9         | 635/6728 [00:01<00:18, 326.79it/s]
Loading samples:   9%|9         | 636/6728 [00:01<00:18, 327.22it/s]
Loading samples:   9%|9         | 637/6728 [00:01<00:18, 326.73it/s]
Loading samples:   9%|9         | 638/6728 [00:01<00:18, 326.29it/s]
Loading samples:   9%|9         | 639/6728 [00:01<00:18, 326.71it/s]
Loading samples:  10%|9         | 640/6728 [00:01<00:18, 326.28it/s]
Loading samples:  10%|9         | 641/6728 [00:01<00:18, 325.85it/s]
Loading samples:  10%|9         | 642/6728 [00:01<00:18, 326.26it/s]
Loading samples:  10%|9         | 643/6728 [00:01<00:18, 326.66it/s]
Loading samples:  10%|9         | 644/6728 [00:01<00:18, 326.20it/s]
Loading samples:  10%|9         | 645/6728 [00:01<00:18, 326.63it/s]
Loading samples:  10%|9         | 646/6728 [00:01<00:18, 327.02it/s]
Loading samples:  10%|9         | 647/6728 [00:01<00:18, 327.43it/s]
Loading samples:  10%|9         | 648/6728 [00:01<00:18, 326.96it/s]
Loading samples:  10%|9         | 649/6728 [00:01<00:18, 326.53it/s]
Loading samples:  10%|9         | 650/6728 [00:01<00:18, 326.95it/s]
