temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 35 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 35 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 90 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 2 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 62 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 46 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 34 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 34 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 20 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 20 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 24 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 24 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 55 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 23 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 49 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 49 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 44 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 16 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 16 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 89 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 25 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 25 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 80 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 91 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 18 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 2 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 49 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 7 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 10 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 10 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 55 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 55 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 58 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 15 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 82 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 82 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 34 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 57 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 57 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 35 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 34 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 14 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 14 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 29 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 29 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 31 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 31 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 86 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 13 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 13 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 65 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 40 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 22 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 22 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 79 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 71 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 51 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 51 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 56 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 87 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 21 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 95 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 95 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 19 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 62 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 62 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 44 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 63 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 83 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 23 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 23 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 97 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 97 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 8 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 8 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 64 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 35 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 35 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 44 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 44 %, 9052 MiB
