temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 88 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 88 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 60 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 60 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 92 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 61 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 58 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 58 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 92 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 92 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 93 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 63 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 63 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17828 MiB
