temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 29 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 30 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 17 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
56, 18 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 21 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 9 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 9 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 9 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 9 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 9 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 9 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 9 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1368 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1368 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1368 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 20 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 25 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 25 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 25 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 25 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 25 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 25 %, 1376 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 31 %, 1376 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 31 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 31 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 31 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 31 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 31 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 31 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 18 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1376 MiB
