temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 28 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 28 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 41 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 41 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 45 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 44 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 44 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 33 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 33 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 78 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 32 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 53 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 38 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 38 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 51 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 50 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 51 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 33 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 27 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 48 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 48 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 43 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 43 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 61 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 46 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 46 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 41 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 41 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 79 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 11 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 82 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 82 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 49 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 49 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 38 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 38 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 18 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 18 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
